

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 25 18:00:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1713                           ;beacon_main.c: 29: DACCON1 = ReadBuffer();
  1714  000E  3180  20D0  3180   	fcall	_ReadBuffer
  1715  0011  0022               	movlb	2	; select bank2
  1716  0012  0099               	movwf	25	;volatile
  1717  0013  0020               	movlb	0	; select bank0
  1718  0014                     i1l1202:	
  1719                           
  1720                           ;beacon_main.c: 31: }
  1721                           ;beacon_main.c: 33: TMR0 = (0x48);
  1722  0014  3048               	movlw	72
  1723  0015  0020               	movlb	0	; select bank0
  1724  0016  0095               	movwf	21	;volatile
  1725                           
  1726                           ;beacon_main.c: 34: TMR0IF = 0;
  1727  0017  110B               	bcf	11,2	;volatile
  1728  0018                     i1l1206:	
  1729                           
  1730                           ;beacon_main.c: 35: }
  1731                           ;beacon_main.c: 36: if(INTCONbits.IOCIF)
  1732  0018  1C0B               	btfss	11,0	;volatile
  1733  0019  282B               	goto	i1l207
  1734                           
  1735                           ;beacon_main.c: 37: {
  1736                           ;beacon_main.c: 38: if(IOCAFbits.IOCAF3 && PORTAbits.RA3)
  1737  001A  0027               	movlb	7	; select bank7
  1738  001B  1D93               	btfss	19,3	;volatile
  1739  001C  282B               	goto	i1l207
  1740  001D  0020               	movlb	0	; select bank0
  1741  001E  1D8C               	btfss	12,3	;volatile
  1742  001F  282B               	goto	i1l207
  1743                           
  1744                           ;beacon_main.c: 39: {
  1745                           ;beacon_main.c: 40: playbackFlag = playbackFlag?0:1;
  1746  0020  0854               	movf	_playbackFlag+1,w
  1747  0021  0453               	iorwf	_playbackFlag,w
  1748  0022  3000               	movlw	0
  1749  0023  1903               	skipnz
  1750  0024  3001               	movlw	1
  1751  0025  00F7               	movwf	??_isr
  1752  0026  01F8               	clrf	??_isr+1
  1753  0027  0877               	movf	??_isr,w
  1754  0028  00D3               	movwf	_playbackFlag
  1755  0029  0878               	movf	??_isr+1,w
  1756  002A  00D4               	movwf	_playbackFlag+1
  1757  002B                     i1l207:	
  1758  002B  0879               	movf	??_isr+2,w
  1759  002C  0020               	movlb	0	; select bank0
  1760  002D  00FF               	movwf	127
  1761  002E  107E               	bcf	126,0	;clear compiler interrupt flag
  1762  002F  0009               	retfie
  1763  0030                     __end_of_isr:	
  1764                           
  1765                           	psect	text10
  1766  00D0                     __ptext10:	
  1767 ;; *************** function _ReadBuffer *****************
  1768 ;; Defined at:
  1769 ;;		line 319 in file "beacon_functions.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  read_data       1    1[COMMON] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      unsigned char 
  1776 ;; Registers used:
  1777 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1783 ;;      Params:         0       0       0       0       0       0       0
  1784 ;;      Locals:         1       0       0       0       0       0       0
  1785 ;;      Temps:          1       0       0       0       0       0       0
  1786 ;;      Totals:         2       0       0       0       0       0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_isr
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _ReadBuffer
  1798  00D0                     _ReadBuffer:	
  1799                           
  1800                           ;beacon_functions.c: 321: unsigned char read_data;
  1801                           ;beacon_functions.c: 323: read_data = buffer[start];
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1805  00D0  0872               	movf	_start,w
  1806  00D1  3E20               	addlw	_buffer& (0+255)
  1807  00D2  0086               	movwf	6
  1808  00D3  0187               	clrf	7
  1809  00D4  0801               	movf	1,w
  1810  00D5  00F5               	movwf	??_ReadBuffer
  1811  00D6  0875               	movf	??_ReadBuffer,w
  1812  00D7  00F6               	movwf	ReadBuffer@read_data
  1813                           
  1814                           ;beacon_functions.c: 324: if (start == 51)
  1815  00D8  3033               	movlw	51
  1816  00D9  0672               	xorwf	_start,w
  1817  00DA  0473               	iorwf	_start+1,w
  1818  00DB  1D03               	skipz
  1819  00DC  28E0               	goto	i1l1092
  1820                           
  1821                           ;beacon_functions.c: 325: start = 0;
  1822  00DD  01F2               	clrf	_start
  1823  00DE  01F3               	clrf	_start+1
  1824  00DF  28E4               	goto	i1l145
  1825  00E0                     i1l1092:	
  1826                           
  1827                           ;beacon_functions.c: 326: else
  1828                           ;beacon_functions.c: 327: start++;
  1829  00E0  3001               	movlw	1
  1830  00E1  07F2               	addwf	_start,f
  1831  00E2  3000               	movlw	0
  1832  00E3  3DF3               	addwfc	_start+1,f
  1833  00E4                     i1l145:	
  1834                           
  1835                           ;beacon_functions.c: 328: return read_data;
  1836  00E4  0876               	movf	ReadBuffer@read_data,w
  1837  00E5  0008               	return
  1838  00E6                     __end_of_ReadBuffer:	
  1839  007E                     btemp	set	126	;btemp
  1840  007E                     pic14e$flags	set	126
  1841  007E                     wtemp	set	126
  1842  007E                     wtemp0	set	126
  1843  0080                     wtemp1	set	128
  1844  0082                     wtemp2	set	130
  1845  0084                     wtemp3	set	132
  1846  0086                     wtemp4	set	134
  1847  0088                     wtemp5	set	136
  1848  007F                     wtemp6	set	127
  1849  007E                     ttemp	set	126
  1850  007E                     ttemp0	set	126
  1851  0081                     ttemp1	set	129
  1852  0084                     ttemp2	set	132
  1853  0087                     ttemp3	set	135
  1854  007F                     ttemp4	set	127
  1855  007E                     ltemp	set	126
  1856  007E                     ltemp0	set	126
  1857  0082                     ltemp1	set	130
  1858  0086                     ltemp2	set	134
  1859  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ReadBuffer

Critical Paths under _main in BANK0

    _main->___bmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4     495
                                              4 BANK0      7     3      4
                            _InitCLK
                            _InitDAC
                           _InitGPIO
                            _InitSPI
                         _InitTimer0
                       _InitWatchdog
                        _WriteBuffer
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     266
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _WriteBuffer                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDAC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      23
                                              2 COMMON     3     3      0
                         _ReadBuffer
 ---------------------------------------------------------------------------------
 (3) _ReadBuffer                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitCLK
   _InitDAC
   _InitGPIO
   _InitSPI
   _InitTimer0
   _InitWatchdog
   _WriteBuffer
   ___bmul

 _isr (ROOT)
   _ReadBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      41       5       81.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      4B       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      4B      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Oct 25 18:00:37 2014

         ___bmul@product 0058              _SSPSTATbits 0214     __size_of_WriteBuffer 0017  
            __CFG_LVP$ON 0000                      l214 0099                      _GIE 005F  
                    _PSA 04AB                      u835 0062                      u845 007E  
                    _end 0070                      _isr 0004                      wreg 0009  
                   l1430 0080                     l1344 00CB                     l1352 0102  
                   l1424 0064                     l1348 00FC                     l1436 0087  
                   ?_isr 0075             _transmitFlag 0074                     _PEIE 005E  
                   _TMR0 0015                     _main 0042                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 0030                     ttemp 007E  
                   wtemp 007E        ___bmul@multiplier 0059            __CFG_MCLRE$ON 0000  
        __end_of_InitDAC 00F9          __end_of_InitCLK 012F          __end_of_InitSPI 011D  
                  ??_isr 0077            ?_InitWatchdog 0075                    ?_main 005A  
                  _LATC2 0872                    _IOCAF 0393                    i1l207 002B  
                  i1l145 00E4                    _start 0072                    main@x 005F  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F               _ReadBuffer 00D0  
        __initialization 0032               _InitTimer0 011D             __end_of_main 009C  
       __end_of_InitGPIO 00B9           ??_InitWatchdog 0056                   ??_main 005E  
         __CFG_PLLEN$OFF 0000                   i1l1202 0014                   i1l1206 0018  
                 i1l1092 00E0                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR0CS 04AD                   _SSPBUF 0211                ??_InitDAC 0056  
              ??_InitCLK 0056                ??_InitSPI 0056                   ___bmul 00F9  
                 _buffer 0020            _dacOutputFlag 0055  __end_of__initialization 003E  
    ___bmul@multiplicand 0056              ?_ReadBuffer 0075              ?_InitTimer0 0075  
         __pcstackCOMMON 0075     __end_of_InitWatchdog 0136               __pbssBANK0 0020  
              ?_InitGPIO 0075               __pmaintext 0042                  ?___bmul 0056  
          ??_WriteBuffer 0056               __pintentry 0004                  _DACCON1 0119  
    __size_of_ReadBuffer 0016      __size_of_InitTimer0 000A               ??_InitGPIO 0056  
                _InitDAC 00E6                  _InitCLK 0127                  _InitSPI 010B  
        __size_of___bmul 0012                  __ptext0 0000                  __ptext1 00F9  
                __ptext2 00B9                  __ptext3 012F                  __ptext4 011D  
                __ptext5 010B                  __ptext6 009C                  __ptext7 00E6  
                __ptext8 0127      __end_of_WriteBuffer 00D0             __size_of_isr 002C  
              _IOCAFbits 0393                _IOCAPbits 0391                  clrloop0 0137  
   end_of_initialization 003E          WriteBuffer@data 0057                _PORTAbits 000C  
              _PORTBbits 000D                _PORTCbits 000E         __CFG_FOSC$INTOSC 0000  
  __size_of_InitWatchdog 0007                _TRISAbits 008C                _TRISBbits 008D  
              _TRISCbits 008E              _DACCON0bits 0118             ??_ReadBuffer 0075  
           ??_InitTimer0 0056           __end_of___bmul 010B              _WriteBuffer 00B9  
           _InitWatchdog 012F      start_initialization 0032              __end_of_isr 0030  
     __end_of_ReadBuffer 00E6       __end_of_InitTimer0 0127        __size_of_InitGPIO 001D  
               ??___bmul 0057              __pbssCOMMON 0070                ___latbits 0001  
          __pcstackBANK0 0056                 ?_InitDAC 0075                 ?_InitCLK 0075  
               ?_InitSPI 0075         __CFG_WDTE$SWDTEN 0000                clear_ram0 0136  
               _PIR1bits 0011              _OPA1CONbits 0511                 _InitGPIO 009C  
       __size_of_InitDAC 0013         __size_of_InitCLK 0008         __size_of_InitSPI 0012  
           _playbackFlag 0053             ?_WriteBuffer 0075      ReadBuffer@read_data 0076  
               __ptext10 00D0            __size_of_main 005A                 main@argc 005A  
               main@argv 005C               _INTCONbits 000B              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
            _SSPCON1bits 0215               _WDTCONbits 0097  
