

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 25 23:00:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      44      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Oct 25 23:00:35 2014

            _SSPSTATbits 0214              __CFG_LVP$ON 0000                      l209 007C  
                    _PSA 04AB                      _end 0070                      _isr 0004  
                    wreg 0009                     ?_isr 0075             _transmitFlag 0074  
                   _PEIE 005E                     _TMR0 0015                     _main 0067  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     ltemp 007E                     start 0038  
                   ttemp 007E                     wtemp 007E            __CFG_MCLRE$ON 0000  
        __end_of_InitDAC 00A6          __end_of_InitCLK 00CA          __end_of_InitSPI 00B8  
                  ??_isr 0077            ?_InitWatchdog 0075                    ?_main 0056  
                  _LATC2 0872                    _IOCAF 0393                    i1l206 0033  
                  i1l145 0091                    i1l957 008D                    u54_25 0014  
                  _start 0072           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
             _ReadBuffer 007D          __initialization 003A               _InitTimer0 00B8  
           __end_of_main 007D         __end_of_InitGPIO 0067           ??_InitWatchdog 0056  
                 ??_main 005A           __CFG_PLLEN$OFF 0000                   i1l1061 001C  
                 i1l1065 0020                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR0CS 04AD                   _SSPBUF 0211                ??_InitDAC 0056  
              ??_InitCLK 0056                ??_InitSPI 0056                   _buffer 0020  
          _dacOutputFlag 0055  __end_of__initialization 0046              ?_ReadBuffer 0075  
            ?_InitTimer0 0075           __pcstackCOMMON 0075     __end_of_InitWatchdog 00D1  
             __pbssBANK0 0020                ?_InitGPIO 0075               __pmaintext 0067  
             __pintentry 0004                  _DACCON1 0119      __size_of_ReadBuffer 0016  
    __size_of_InitTimer0 000A               ??_InitGPIO 0056                  _InitDAC 0093  
                _InitCLK 00C2                  _InitSPI 00A6                  __ptext0 0000  
                __ptext1 00CA                  __ptext2 00B8                  __ptext3 00A6  
                __ptext4 004A                  __ptext5 0093                  __ptext6 00C2  
                __ptext8 007D             __size_of_isr 0034                _IOCAFbits 0393  
              _IOCAPbits 0391                  clrloop0 00D2     end_of_initialization 0046  
              _PORTAbits 000C                _PORTBbits 000D                _PORTCbits 000E  
       __CFG_FOSC$INTOSC 0000    __size_of_InitWatchdog 0007                _TRISAbits 008C  
              _TRISBbits 008D                _TRISCbits 008E              _DACCON0bits 0118  
           ??_ReadBuffer 0075             ??_InitTimer0 0056             _InitWatchdog 00CA  
    start_initialization 003A              __end_of_isr 0038       __end_of_ReadBuffer 0093  
     __end_of_InitTimer0 00C2        __size_of_InitGPIO 001D              __pbssCOMMON 0070  
              ___latbits 0001            __pcstackBANK0 0056                 ?_InitDAC 0075  
               ?_InitCLK 0075                 ?_InitSPI 0075         __CFG_WDTE$SWDTEN 0000  
              clear_ram0 00D1                 _PIR1bits 0011              _OPA1CONbits 0511  
               _InitGPIO 004A         __size_of_InitDAC 0013         __size_of_InitCLK 0008  
       __size_of_InitSPI 0012             _playbackFlag 0053      ReadBuffer@read_data 0076  
          __size_of_main 0016                 main@argc 0056                 main@argv 0058  
             _INTCONbits 000B              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099              _SSPCON1bits 0215  
             _WDTCONbits 0097  
