

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2412  0242  0020               	movlb	0	; select bank0
  2413  0243  00B4               	movwf	PlayAddress@startAddress+3
  2414  0244  3000               	movlw	0
  2415  0245  00B3               	movwf	PlayAddress@startAddress+2
  2416  0246  303B               	movlw	59
  2417  0247  00B2               	movwf	PlayAddress@startAddress+1
  2418  0248  3004               	movlw	4
  2419  0249  00B1               	movwf	PlayAddress@startAddress
  2420  024A  3000               	movlw	0
  2421  024B  00B8               	movwf	PlayAddress@endAddress+3
  2422  024C  3000               	movlw	0
  2423  024D  00B7               	movwf	PlayAddress@endAddress+2
  2424  024E  3045               	movlw	69
  2425  024F  00B6               	movwf	PlayAddress@endAddress+1
  2426  0250  3011               	movlw	17
  2427  0251  00B5               	movwf	PlayAddress@endAddress
  2428  0252  3184  24DC  3180   	fcall	_PlayAddress
  2429                           
  2430                           ;beacon_functions.c: 499: break;
  2431  0255  2B77               	goto	l2172
  2432  0256                     l2146:	
  2433                           ;beacon_functions.c: 500: case '6':
  2434                           
  2435                           
  2436                           ;beacon_functions.c: 501: PlayAddress(0x4511, 0x50CF);
  2437  0256  3000               	movlw	0
  2438  0257  0020               	movlb	0	; select bank0
  2439  0258  00B4               	movwf	PlayAddress@startAddress+3
  2440  0259  3000               	movlw	0
  2441  025A  00B3               	movwf	PlayAddress@startAddress+2
  2442  025B  3045               	movlw	69
  2443  025C  00B2               	movwf	PlayAddress@startAddress+1
  2444  025D  3011               	movlw	17
  2445  025E  00B1               	movwf	PlayAddress@startAddress
  2446  025F  3000               	movlw	0
  2447  0260  00B8               	movwf	PlayAddress@endAddress+3
  2448  0261  3000               	movlw	0
  2449  0262  00B7               	movwf	PlayAddress@endAddress+2
  2450  0263  3050               	movlw	80
  2451  0264  00B6               	movwf	PlayAddress@endAddress+1
  2452  0265  30CF               	movlw	207
  2453  0266  00B5               	movwf	PlayAddress@endAddress
  2454  0267  3184  24DC  3180   	fcall	_PlayAddress
  2455                           
  2456                           ;beacon_functions.c: 502: break;
  2457  026A  2B77               	goto	l2172
  2458  026B                     l2148:	
  2459                           ;beacon_functions.c: 503: case '7' :
  2460                           
  2461                           
  2462                           ;beacon_functions.c: 504: PlayAddress(0x50CF, 0x5C7A);
  2463  026B  3000               	movlw	0
  2464  026C  0020               	movlb	0	; select bank0
  2465  026D  00B4               	movwf	PlayAddress@startAddress+3
  2466  026E  3000               	movlw	0
  2467  026F  00B3               	movwf	PlayAddress@startAddress+2
  2468  0270  3050               	movlw	80
  2469  0271  00B2               	movwf	PlayAddress@startAddress+1
  2470  0272  30CF               	movlw	207
  2471  0273  00B1               	movwf	PlayAddress@startAddress
  2472  0274  3000               	movlw	0
  2473  0275  00B8               	movwf	PlayAddress@endAddress+3
  2474  0276  3000               	movlw	0
  2475  0277  00B7               	movwf	PlayAddress@endAddress+2
  2476  0278  305C               	movlw	92
  2477  0279  00B6               	movwf	PlayAddress@endAddress+1
  2478  027A  307A               	movlw	122
  2479  027B  00B5               	movwf	PlayAddress@endAddress
  2480  027C  3184  24DC  3180   	fcall	_PlayAddress
  2481                           
  2482                           ;beacon_functions.c: 505: break;
  2483  027F  2B77               	goto	l2172
  2484  0280                     l2150:	
  2485                           ;beacon_functions.c: 506: case '8':
  2486                           
  2487                           
  2488                           ;beacon_functions.c: 507: PlayAddress(0x5C7A, 0x6300);
  2489  0280  3000               	movlw	0
  2490  0281  0020               	movlb	0	; select bank0
  2491  0282  00B4               	movwf	PlayAddress@startAddress+3
  2492  0283  3000               	movlw	0
  2493  0284  00B3               	movwf	PlayAddress@startAddress+2
  2494  0285  305C               	movlw	92
  2495  0286  00B2               	movwf	PlayAddress@startAddress+1
  2496  0287  307A               	movlw	122
  2497  0288  00B1               	movwf	PlayAddress@startAddress
  2498  0289  3000               	movlw	0
  2499  028A  00B8               	movwf	PlayAddress@endAddress+3
  2500  028B  3000               	movlw	0
  2501  028C  00B7               	movwf	PlayAddress@endAddress+2
  2502  028D  3063               	movlw	99
  2503  028E  00B6               	movwf	PlayAddress@endAddress+1
  2504  028F  3000               	movlw	0
  2505  0290  00B5               	movwf	PlayAddress@endAddress
  2506  0291  3184  24DC  3180   	fcall	_PlayAddress
  2507                           
  2508                           ;beacon_functions.c: 508: break;
  2509  0294  2B77               	goto	l2172
  2510  0295                     l2152:	
  2511                           ;beacon_functions.c: 509: case '9' :
  2512                           
  2513                           
  2514                           ;beacon_functions.c: 510: PlayAddress(0x6300, 0x6DA0);
  2515  0295  3000               	movlw	0
  2516  0296  0020               	movlb	0	; select bank0
  2517  0297  00B4               	movwf	PlayAddress@startAddress+3
  2518  0298  3000               	movlw	0
  2519  0299  00B3               	movwf	PlayAddress@startAddress+2
  2520  029A  3063               	movlw	99
  2521  029B  00B2               	movwf	PlayAddress@startAddress+1
  2522  029C  3000               	movlw	0
  2523  029D  00B1               	movwf	PlayAddress@startAddress
  2524  029E  3000               	movlw	0
  2525  029F  00B8               	movwf	PlayAddress@endAddress+3
  2526  02A0  3000               	movlw	0
  2527  02A1  00B7               	movwf	PlayAddress@endAddress+2
  2528  02A2  306D               	movlw	109
  2529  02A3  00B6               	movwf	PlayAddress@endAddress+1
  2530  02A4  30A0               	movlw	160
  2531  02A5  00B5               	movwf	PlayAddress@endAddress
  2532  02A6  3184  24DC  3180   	fcall	_PlayAddress
  2533                           
  2534                           ;beacon_functions.c: 511: break;
  2535  02A9  2B77               	goto	l2172
  2536  02AA                     l2154:	
  2537                           ;beacon_functions.c: 512: case 'N':
  2538                           
  2539                           
  2540                           ;beacon_functions.c: 513: PlayAddress(0x6DA0, 0x78AF);
  2541  02AA  3000               	movlw	0
  2542  02AB  0020               	movlb	0	; select bank0
  2543  02AC  00B4               	movwf	PlayAddress@startAddress+3
  2544  02AD  3000               	movlw	0
  2545  02AE  00B3               	movwf	PlayAddress@startAddress+2
  2546  02AF  306D               	movlw	109
  2547  02B0  00B2               	movwf	PlayAddress@startAddress+1
  2548  02B1  30A0               	movlw	160
  2549  02B2  00B1               	movwf	PlayAddress@startAddress
  2550  02B3  3000               	movlw	0
  2551  02B4  00B8               	movwf	PlayAddress@endAddress+3
  2552  02B5  3000               	movlw	0
  2553  02B6  00B7               	movwf	PlayAddress@endAddress+2
  2554  02B7  3078               	movlw	120
  2555  02B8  00B6               	movwf	PlayAddress@endAddress+1
  2556  02B9  30AF               	movlw	175
  2557  02BA  00B5               	movwf	PlayAddress@endAddress
  2558  02BB  3184  24DC  3180   	fcall	_PlayAddress
  2559                           
  2560                           ;beacon_functions.c: 514: break;
  2561  02BE  2B77               	goto	l2172
  2562  02BF                     l2156:	
  2563                           ;beacon_functions.c: 515: case 'S' :
  2564                           
  2565                           
  2566                           ;beacon_functions.c: 516: PlayAddress(0x78AF, 0x8214);
  2567  02BF  3000               	movlw	0
  2568  02C0  0020               	movlb	0	; select bank0
  2569  02C1  00B4               	movwf	PlayAddress@startAddress+3
  2570  02C2  3000               	movlw	0
  2571  02C3  00B3               	movwf	PlayAddress@startAddress+2
  2572  02C4  3078               	movlw	120
  2573  02C5  00B2               	movwf	PlayAddress@startAddress+1
  2574  02C6  30AF               	movlw	175
  2575  02C7  00B1               	movwf	PlayAddress@startAddress
  2576  02C8  3000               	movlw	0
  2577  02C9  00B8               	movwf	PlayAddress@endAddress+3
  2578  02CA  3000               	movlw	0
  2579  02CB  00B7               	movwf	PlayAddress@endAddress+2
  2580  02CC  3082               	movlw	130
  2581  02CD  00B6               	movwf	PlayAddress@endAddress+1
  2582  02CE  3014               	movlw	20
  2583  02CF  00B5               	movwf	PlayAddress@endAddress
  2584  02D0  3184  24DC  3180   	fcall	_PlayAddress
  2585                           
  2586                           ;beacon_functions.c: 517: break;
  2587  02D3  2B77               	goto	l2172
  2588  02D4                     l2158:	
  2589                           ;beacon_functions.c: 518: case 'E':
  2590                           
  2591                           
  2592                           ;beacon_functions.c: 519: PlayAddress(0x8214, 0x8D4F);
  2593  02D4  3000               	movlw	0
  2594  02D5  0020               	movlb	0	; select bank0
  2595  02D6  00B4               	movwf	PlayAddress@startAddress+3
  2596  02D7  3000               	movlw	0
  2597  02D8  00B3               	movwf	PlayAddress@startAddress+2
  2598  02D9  3082               	movlw	130
  2599  02DA  00B2               	movwf	PlayAddress@startAddress+1
  2600  02DB  3014               	movlw	20
  2601  02DC  00B1               	movwf	PlayAddress@startAddress
  2602  02DD  3000               	movlw	0
  2603  02DE  00B8               	movwf	PlayAddress@endAddress+3
  2604  02DF  3000               	movlw	0
  2605  02E0  00B7               	movwf	PlayAddress@endAddress+2
  2606  02E1  308D               	movlw	141
  2607  02E2  00B6               	movwf	PlayAddress@endAddress+1
  2608  02E3  304F               	movlw	79
  2609  02E4  00B5               	movwf	PlayAddress@endAddress
  2610  02E5  3184  24DC  3180   	fcall	_PlayAddress
  2611                           
  2612                           ;beacon_functions.c: 520: break;
  2613  02E8  2B77               	goto	l2172
  2614  02E9                     l2160:	
  2615                           ;beacon_functions.c: 521: case 'W' :
  2616                           
  2617                           
  2618                           ;beacon_functions.c: 522: PlayAddress(0x8D4F, 0x9672);
  2619  02E9  3000               	movlw	0
  2620  02EA  0020               	movlb	0	; select bank0
  2621  02EB  00B4               	movwf	PlayAddress@startAddress+3
  2622  02EC  3000               	movlw	0
  2623  02ED  00B3               	movwf	PlayAddress@startAddress+2
  2624  02EE  308D               	movlw	141
  2625  02EF  00B2               	movwf	PlayAddress@startAddress+1
  2626  02F0  304F               	movlw	79
  2627  02F1  00B1               	movwf	PlayAddress@startAddress
  2628  02F2  3000               	movlw	0
  2629  02F3  00B8               	movwf	PlayAddress@endAddress+3
  2630  02F4  3000               	movlw	0
  2631  02F5  00B7               	movwf	PlayAddress@endAddress+2
  2632  02F6  3096               	movlw	150
  2633  02F7  00B6               	movwf	PlayAddress@endAddress+1
  2634  02F8  3072               	movlw	114
  2635  02F9  00B5               	movwf	PlayAddress@endAddress
  2636  02FA  3184  24DC  3180   	fcall	_PlayAddress
  2637                           
  2638                           ;beacon_functions.c: 523: break;
  2639  02FD  2B77               	goto	l2172
  2640  02FE                     l2162:	
  2641                           ;beacon_functions.c: 524: case 'D':
  2642                           
  2643                           
  2644                           ;beacon_functions.c: 525: PlayAddress(0x9672, 0xA4C8);
  2645  02FE  3000               	movlw	0
  2646  02FF  0020               	movlb	0	; select bank0
  2647  0300  00B4               	movwf	PlayAddress@startAddress+3
  2648  0301  3000               	movlw	0
  2649  0302  00B3               	movwf	PlayAddress@startAddress+2
  2650  0303  3096               	movlw	150
  2651  0304  00B2               	movwf	PlayAddress@startAddress+1
  2652  0305  3072               	movlw	114
  2653  0306  00B1               	movwf	PlayAddress@startAddress
  2654  0307  3000               	movlw	0
  2655  0308  00B8               	movwf	PlayAddress@endAddress+3
  2656  0309  3000               	movlw	0
  2657  030A  00B7               	movwf	PlayAddress@endAddress+2
  2658  030B  30A4               	movlw	164
  2659  030C  00B6               	movwf	PlayAddress@endAddress+1
  2660  030D  30C8               	movlw	200
  2661  030E  00B5               	movwf	PlayAddress@endAddress
  2662  030F  3184  24DC  3180   	fcall	_PlayAddress
  2663                           
  2664                           ;beacon_functions.c: 526: break;
  2665  0312  2B77               	goto	l2172
  2666  0313                     l2164:	
  2667                           ;beacon_functions.c: 527: case 'M' :
  2668                           
  2669                           
  2670                           ;beacon_functions.c: 528: PlayAddress(0xA4C8, 0xB110);
  2671  0313  3000               	movlw	0
  2672  0314  0020               	movlb	0	; select bank0
  2673  0315  00B4               	movwf	PlayAddress@startAddress+3
  2674  0316  3000               	movlw	0
  2675  0317  00B3               	movwf	PlayAddress@startAddress+2
  2676  0318  30A4               	movlw	164
  2677  0319  00B2               	movwf	PlayAddress@startAddress+1
  2678  031A  30C8               	movlw	200
  2679  031B  00B1               	movwf	PlayAddress@startAddress
  2680  031C  3000               	movlw	0
  2681  031D  00B8               	movwf	PlayAddress@endAddress+3
  2682  031E  3000               	movlw	0
  2683  031F  00B7               	movwf	PlayAddress@endAddress+2
  2684  0320  30B1               	movlw	177
  2685  0321  00B6               	movwf	PlayAddress@endAddress+1
  2686  0322  3010               	movlw	16
  2687  0323  00B5               	movwf	PlayAddress@endAddress
  2688  0324  3184  24DC  3180   	fcall	_PlayAddress
  2689                           
  2690                           ;beacon_functions.c: 529: break;
  2691  0327  2B77               	goto	l2172
  2692  0328                     l2166:	
  2693                           ;beacon_functions.c: 530: case 'X':
  2694                           
  2695                           
  2696                           ;beacon_functions.c: 531: PlayAddress(0xB110, 0xBB68);
  2697  0328  3000               	movlw	0
  2698  0329  0020               	movlb	0	; select bank0
  2699  032A  00B4               	movwf	PlayAddress@startAddress+3
  2700  032B  3000               	movlw	0
  2701  032C  00B3               	movwf	PlayAddress@startAddress+2
  2702  032D  30B1               	movlw	177
  2703  032E  00B2               	movwf	PlayAddress@startAddress+1
  2704  032F  3010               	movlw	16
  2705  0330  00B1               	movwf	PlayAddress@startAddress
  2706  0331  3000               	movlw	0
  2707  0332  00B8               	movwf	PlayAddress@endAddress+3
  2708  0333  3000               	movlw	0
  2709  0334  00B7               	movwf	PlayAddress@endAddress+2
  2710  0335  30BB               	movlw	187
  2711  0336  00B6               	movwf	PlayAddress@endAddress+1
  2712  0337  3068               	movlw	104
  2713  0338  00B5               	movwf	PlayAddress@endAddress
  2714  0339  3184  24DC  3180   	fcall	_PlayAddress
  2715                           
  2716                           ;beacon_functions.c: 535: }
  2717                           
  2718                           ;beacon_functions.c: 534: break;
  2719                           
  2720                           ;beacon_functions.c: 533: default:
  2721                           
  2722                           ;beacon_functions.c: 532: break;
  2723  033C  2B77               	goto	l2172
  2724  033D                     l2170:	
  2725  033D  0020               	movlb	0	; select bank0
  2726  033E  085B               	movf	GPStoAudio@x,w
  2727  033F  3E46               	addlw	GPStoAudio@datas& (0+255)
  2728  0340  0086               	movwf	6
  2729  0341  0187               	clrf	7
  2730  0342  0801               	movf	1,w
  2731                           
  2732                           ; Switch size 1, requested type "space"
  2733                           ; Number of cases is 17, Range of values is 48 to 88
  2734                           ; switch strategies available:
  2735                           ; Name         Instructions Cycles
  2736                           ; simple_byte           52    27 (average)
  2737                           ; direct_byte           91     9 (fixed)
  2738                           ; jumptable            263     9 (fixed)
  2739                           ;	Chosen strategy is simple_byte
  2740  0343  3A30               	xorlw	48	; case 48
  2741  0344  1903               	skipnz
  2742  0345  29D8               	goto	l2134
  2743  0346  3A01               	xorlw	1	; case 49
  2744  0347  1903               	skipnz
  2745  0348  29ED               	goto	l2136
  2746  0349  3A03               	xorlw	3	; case 50
  2747  034A  1903               	skipnz
  2748  034B  2A02               	goto	l2138
  2749  034C  3A01               	xorlw	1	; case 51
  2750  034D  1903               	skipnz
  2751  034E  2A17               	goto	l2140
  2752  034F  3A07               	xorlw	7	; case 52
  2753  0350  1903               	skipnz
  2754  0351  2A2C               	goto	l2142
  2755  0352  3A01               	xorlw	1	; case 53
  2756  0353  1903               	skipnz
  2757  0354  2A41               	goto	l2144
  2758  0355  3A03               	xorlw	3	; case 54
  2759  0356  1903               	skipnz
  2760  0357  2A56               	goto	l2146
  2761  0358  3A01               	xorlw	1	; case 55
  2762  0359  1903               	skipnz
  2763  035A  2A6B               	goto	l2148
  2764  035B  3A0F               	xorlw	15	; case 56
  2765  035C  1903               	skipnz
  2766  035D  2A80               	goto	l2150
  2767  035E  3A01               	xorlw	1	; case 57
  2768  035F  1903               	skipnz
  2769  0360  2A95               	goto	l2152
  2770  0361  3A7D               	xorlw	125	; case 68
  2771  0362  1903               	skipnz
  2772  0363  2AFE               	goto	l2162
  2773  0364  3A01               	xorlw	1	; case 69
  2774  0365  1903               	skipnz
  2775  0366  2AD4               	goto	l2158
  2776  0367  3A08               	xorlw	8	; case 77
  2777  0368  1903               	skipnz
  2778  0369  2B13               	goto	l2164
  2779  036A  3A03               	xorlw	3	; case 78
  2780  036B  1903               	skipnz
  2781  036C  2AAA               	goto	l2154
  2782  036D  3A1D               	xorlw	29	; case 83
  2783  036E  1903               	skipnz
  2784  036F  2ABF               	goto	l2156
  2785  0370  3A04               	xorlw	4	; case 87
  2786  0371  1903               	skipnz
  2787  0372  2AE9               	goto	l2160
  2788  0373  3A0F               	xorlw	15	; case 88
  2789  0374  1903               	skipnz
  2790  0375  2B28               	goto	l2166
  2791  0376  2B77               	goto	l2172
  2792  0377                     l2172:	
  2793                           
  2794                           ;beacon_functions.c: 536: x++;
  2795  0377  3001               	movlw	1
  2796  0378  0020               	movlb	0	; select bank0
  2797  0379  07DB               	addwf	GPStoAudio@x,f
  2798  037A  3000               	movlw	0
  2799  037B  3DDC               	addwfc	GPStoAudio@x+1,f
  2800  037C                     l2174:	
  2801  037C  0020               	movlb	0	; select bank0
  2802  037D  08ED               	movf	_transmitFlag,f
  2803  037E  1D03               	skipz
  2804  037F  2B88               	goto	l2182
  2805  0380  08ED               	movf	_transmitFlag,f
  2806  0381  1D03               	skipz
  2807  0382  0008               	return
  2808  0383  1A0C               	btfsc	12,4	;volatile
  2809  0384  0008               	return
  2810  0385  086C               	movf	_playbackFlag,w
  2811  0386  1903               	btfsc	3,2
  2812  0387  0008               	return
  2813  0388                     l2182:	
  2814  0388  085C               	movf	GPStoAudio@x+1,w
  2815  0389  3A80               	xorlw	128
  2816  038A  00C3               	movwf	??_GPStoAudio
  2817  038B  3080               	movlw	128
  2818  038C  0243               	subwf	??_GPStoAudio,w
  2819  038D  1D03               	skipz
  2820  038E  2B91               	goto	u2145
  2821  038F  3015               	movlw	21
  2822  0390  025B               	subwf	GPStoAudio@x,w
  2823  0391                     u2145:	
  2824  0391  1C03               	skipc
  2825  0392  29CA               	goto	l2132
  2826  0393  0020               	movlb	0	; select bank0
  2827  0394  0008               	return
  2828  0395                     __end_of_GPStoAudio:	
  2829                           
  2830                           	psect	text5
  2831  05FE                     __ptext5:	
  2832 ;; *************** function ___awmod *****************
  2833 ;; Defined at:
  2834 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  divisor         2    3[COMMON] int 
  2837 ;;  dividend        2    5[COMMON] int 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  sign            1    1[BANK0 ] unsigned char 
  2840 ;;  counter         1    0[BANK0 ] unsigned char 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  2    3[COMMON] int 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2850 ;;      Params:         4       0       0       0       0       0       0       0
  2851 ;;      Locals:         0       2       0       0       0       0       0       0
  2852 ;;      Temps:          1       0       0       0       0       0       0       0
  2853 ;;      Totals:         5       2       0       0       0       0       0       0
  2854 ;;Total ram usage:        7 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    2
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_GPStoAudio
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function ___awmod
  2866  05FE                     ___awmod:	
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2870  05FE  0020               	movlb	0	; select bank0
  2871  05FF  01A1               	clrf	___awmod@sign
  2872  0600  1FF6               	btfss	___awmod@dividend+1,7
  2873  0601  2E09               	goto	l2046
  2874  0602  09F5               	comf	___awmod@dividend,f
  2875  0603  09F6               	comf	___awmod@dividend+1,f
  2876  0604  0AF5               	incf	___awmod@dividend,f
  2877  0605  1903               	skipnz
  2878  0606  0AF6               	incf	___awmod@dividend+1,f
  2879  0607  01A1               	clrf	___awmod@sign
  2880  0608  0AA1               	incf	___awmod@sign,f
  2881  0609                     l2046:	
  2882  0609  1FF4               	btfss	___awmod@divisor+1,7
  2883  060A  2E10               	goto	l2050
  2884  060B  09F3               	comf	___awmod@divisor,f
  2885  060C  09F4               	comf	___awmod@divisor+1,f
  2886  060D  0AF3               	incf	___awmod@divisor,f
  2887  060E  1903               	skipnz
  2888  060F  0AF4               	incf	___awmod@divisor+1,f
  2889  0610                     l2050:	
  2890  0610  0874               	movf	___awmod@divisor+1,w
  2891  0611  0473               	iorwf	___awmod@divisor,w
  2892  0612  1903               	skipnz
  2893  0613  2E37               	goto	l2068
  2894  0614  01A0               	clrf	___awmod@counter
  2895  0615  0AA0               	incf	___awmod@counter,f
  2896  0616                     l2058:	
  2897  0616  1BF4               	btfsc	___awmod@divisor+1,7
  2898  0617  2E22               	goto	l2060
  2899  0618  3001               	movlw	1
  2900  0619                     u2005:	
  2901  0619  35F3               	lslf	___awmod@divisor,f
  2902  061A  0DF4               	rlf	___awmod@divisor+1,f
  2903  061B  0B89               	decfsz	9,f
  2904  061C  2E19               	goto	u2005
  2905  061D  3001               	movlw	1
  2906  061E  00F7               	movwf	??___awmod
  2907  061F  0877               	movf	??___awmod,w
  2908  0620  07A0               	addwf	___awmod@counter,f
  2909  0621  2E16               	goto	l2058
  2910  0622                     l2060:	
  2911  0622  0874               	movf	___awmod@divisor+1,w
  2912  0623  0276               	subwf	___awmod@dividend+1,w
  2913  0624  1D03               	skipz
  2914  0625  2E28               	goto	u2025
  2915  0626  0873               	movf	___awmod@divisor,w
  2916  0627  0275               	subwf	___awmod@dividend,w
  2917  0628                     u2025:	
  2918  0628  1C03               	skipc
  2919  0629  2E2E               	goto	l2064
  2920  062A  0873               	movf	___awmod@divisor,w
  2921  062B  02F5               	subwf	___awmod@dividend,f
  2922  062C  0874               	movf	___awmod@divisor+1,w
  2923  062D  3BF6               	subwfb	___awmod@dividend+1,f
  2924  062E                     l2064:	
  2925  062E  3001               	movlw	1
  2926  062F                     u2035:	
  2927  062F  36F4               	lsrf	___awmod@divisor+1,f
  2928  0630  0CF3               	rrf	___awmod@divisor,f
  2929  0631  0B89               	decfsz	9,f
  2930  0632  2E2F               	goto	u2035
  2931  0633  3001               	movlw	1
  2932  0634  02A0               	subwf	___awmod@counter,f
  2933  0635  1D03               	btfss	3,2
  2934  0636  2E22               	goto	l2060
  2935  0637                     l2068:	
  2936  0637  0821               	movf	___awmod@sign,w
  2937  0638  1903               	btfsc	3,2
  2938  0639  2E3F               	goto	l2072
  2939  063A  09F5               	comf	___awmod@dividend,f
  2940  063B  09F6               	comf	___awmod@dividend+1,f
  2941  063C  0AF5               	incf	___awmod@dividend,f
  2942  063D  1903               	skipnz
  2943  063E  0AF6               	incf	___awmod@dividend+1,f
  2944  063F                     l2072:	
  2945  063F  0876               	movf	___awmod@dividend+1,w
  2946  0640  01F4               	clrf	?___awmod+1
  2947  0641  07F4               	addwf	?___awmod+1,f
  2948  0642  0875               	movf	___awmod@dividend,w
  2949  0643  01F3               	clrf	?___awmod
  2950  0644  07F3               	addwf	?___awmod,f
  2951  0645  0008               	return
  2952  0646                     __end_of___awmod:	
  2953                           
  2954                           	psect	text6
  2955  05AA                     __ptext6:	
  2956 ;; *************** function ___awdiv *****************
  2957 ;; Defined at:
  2958 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  divisor         2    2[BANK0 ] int 
  2961 ;;  dividend        2    4[BANK0 ] int 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  quotient        2    9[BANK0 ] int 
  2964 ;;  sign            1    8[BANK0 ] unsigned char 
  2965 ;;  counter         1    7[BANK0 ] unsigned char 
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  2    2[BANK0 ] int 
  2968 ;; Registers used:
  2969 ;;		wreg, status,2, status,0
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2975 ;;      Params:         0       4       0       0       0       0       0       0
  2976 ;;      Locals:         0       4       0       0       0       0       0       0
  2977 ;;      Temps:          0       1       0       0       0       0       0       0
  2978 ;;      Totals:         0       9       0       0       0       0       0       0
  2979 ;;Total ram usage:        9 bytes
  2980 ;; Hardware stack levels used:    1
  2981 ;; Hardware stack levels required when called:    2
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_GPStoAudio
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function ___awdiv
  2991  05AA                     ___awdiv:	
  2992                           
  2993                           ;incstack = 0
  2994                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2995  05AA  0020               	movlb	0	; select bank0
  2996  05AB  01A8               	clrf	___awdiv@sign
  2997  05AC  1FA3               	btfss	___awdiv@divisor+1,7
  2998  05AD  2DB5               	goto	l2002
  2999  05AE  09A2               	comf	___awdiv@divisor,f
  3000  05AF  09A3               	comf	___awdiv@divisor+1,f
  3001  05B0  0AA2               	incf	___awdiv@divisor,f
  3002  05B1  1903               	skipnz
  3003  05B2  0AA3               	incf	___awdiv@divisor+1,f
  3004  05B3  01A8               	clrf	___awdiv@sign
  3005  05B4  0AA8               	incf	___awdiv@sign,f
  3006  05B5                     l2002:	
  3007  05B5  1FA5               	btfss	___awdiv@dividend+1,7
  3008  05B6  2DC0               	goto	l2008
  3009  05B7  09A4               	comf	___awdiv@dividend,f
  3010  05B8  09A5               	comf	___awdiv@dividend+1,f
  3011  05B9  0AA4               	incf	___awdiv@dividend,f
  3012  05BA  1903               	skipnz
  3013  05BB  0AA5               	incf	___awdiv@dividend+1,f
  3014  05BC  3001               	movlw	1
  3015  05BD  00A6               	movwf	??___awdiv
  3016  05BE  0826               	movf	??___awdiv,w
  3017  05BF  06A8               	xorwf	___awdiv@sign,f
  3018  05C0                     l2008:	
  3019  05C0  01A9               	clrf	___awdiv@quotient
  3020  05C1  01AA               	clrf	___awdiv@quotient+1
  3021  05C2  0823               	movf	___awdiv@divisor+1,w
  3022  05C3  0422               	iorwf	___awdiv@divisor,w
  3023  05C4  1903               	skipnz
  3024  05C5  2DEF               	goto	l2030
  3025  05C6  01A7               	clrf	___awdiv@counter
  3026  05C7  0AA7               	incf	___awdiv@counter,f
  3027  05C8                     l2018:	
  3028  05C8  1BA3               	btfsc	___awdiv@divisor+1,7
  3029  05C9  2DD4               	goto	l2020
  3030  05CA  3001               	movlw	1
  3031  05CB                     u1905:	
  3032  05CB  35A2               	lslf	___awdiv@divisor,f
  3033  05CC  0DA3               	rlf	___awdiv@divisor+1,f
  3034  05CD  0B89               	decfsz	9,f
  3035  05CE  2DCB               	goto	u1905
  3036  05CF  3001               	movlw	1
  3037  05D0  00A6               	movwf	??___awdiv
  3038  05D1  0826               	movf	??___awdiv,w
  3039  05D2  07A7               	addwf	___awdiv@counter,f
  3040  05D3  2DC8               	goto	l2018
  3041  05D4                     l2020:	
  3042  05D4  3001               	movlw	1
  3043  05D5                     u1925:	
  3044  05D5  35A9               	lslf	___awdiv@quotient,f
  3045  05D6  0DAA               	rlf	___awdiv@quotient+1,f
  3046  05D7  0B89               	decfsz	9,f
  3047  05D8  2DD5               	goto	u1925
  3048  05D9  0823               	movf	___awdiv@divisor+1,w
  3049  05DA  0225               	subwf	___awdiv@dividend+1,w
  3050  05DB  1D03               	skipz
  3051  05DC  2DDF               	goto	u1935
  3052  05DD  0822               	movf	___awdiv@divisor,w
