

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:21:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _ReadOverheadSPI
  1653  0162                     _ReadOverheadSPI:	
  1654                           
  1655                           ;beacon_functions.c: 315: unsigned char addressBytes[3];
  1656                           ;beacon_functions.c: 316: addressBytes[0]=(unsigned char)(address>>16);
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _ReadOverheadSPI: [wreg+status,2+status,0+pclath+cstack]
  1660  0162  0020               	movlb	0	; select bank0
  1661  0163  0820               	movf	ReadOverheadSPI@address,w
  1662  0164  00A4               	movwf	??_ReadOverheadSPI
  1663  0165  0821               	movf	ReadOverheadSPI@address+1,w
  1664  0166  00A5               	movwf	??_ReadOverheadSPI+1
  1665  0167  0822               	movf	ReadOverheadSPI@address+2,w
  1666  0168  00A6               	movwf	??_ReadOverheadSPI+2
  1667  0169  0823               	movf	ReadOverheadSPI@address+3,w
  1668  016A  00A7               	movwf	??_ReadOverheadSPI+3
  1669  016B  3010               	movlw	16
  1670  016C  00A8               	movwf	??_ReadOverheadSPI+4
  1671  016D                     u365:	
  1672  016D  37A7               	asrf	??_ReadOverheadSPI+3,f
  1673  016E  0CA6               	rrf	??_ReadOverheadSPI+2,f
  1674  016F  0CA5               	rrf	??_ReadOverheadSPI+1,f
  1675  0170  0CA4               	rrf	??_ReadOverheadSPI,f
  1676  0171  0BA8               	decfsz	??_ReadOverheadSPI+4,f
  1677  0172  296D               	goto	u365
  1678  0173  0824               	movf	??_ReadOverheadSPI,w
  1679  0174  00A9               	movwf	??_ReadOverheadSPI+5
  1680  0175  0829               	movf	??_ReadOverheadSPI+5,w
  1681  0176  00AC               	movwf	ReadOverheadSPI@addressBytes
  1682                           
  1683                           ;beacon_functions.c: 317: addressBytes[1]=(unsigned char)(address>>8);
  1684  0177  0820               	movf	ReadOverheadSPI@address,w
  1685  0178  00A4               	movwf	??_ReadOverheadSPI
  1686  0179  0821               	movf	ReadOverheadSPI@address+1,w
  1687  017A  00A5               	movwf	??_ReadOverheadSPI+1
  1688  017B  0822               	movf	ReadOverheadSPI@address+2,w
  1689  017C  00A6               	movwf	??_ReadOverheadSPI+2
  1690  017D  0823               	movf	ReadOverheadSPI@address+3,w
  1691  017E  00A7               	movwf	??_ReadOverheadSPI+3
  1692  017F  3008               	movlw	8
  1693  0180  00A8               	movwf	??_ReadOverheadSPI+4
  1694  0181                     u375:	
  1695  0181  37A7               	asrf	??_ReadOverheadSPI+3,f
  1696  0182  0CA6               	rrf	??_ReadOverheadSPI+2,f
  1697  0183  0CA5               	rrf	??_ReadOverheadSPI+1,f
  1698  0184  0CA4               	rrf	??_ReadOverheadSPI,f
  1699  0185  0BA8               	decfsz	??_ReadOverheadSPI+4,f
  1700  0186  2981               	goto	u375
  1701  0187  0824               	movf	??_ReadOverheadSPI,w
  1702  0188  00A9               	movwf	??_ReadOverheadSPI+5
  1703  0189  0829               	movf	??_ReadOverheadSPI+5,w
  1704  018A  00AD               	movwf	ReadOverheadSPI@addressBytes+1
  1705                           
  1706                           ;beacon_functions.c: 318: addressBytes[2]=(unsigned char)(address);
  1707  018B  0820               	movf	ReadOverheadSPI@address,w
  1708  018C  00A4               	movwf	??_ReadOverheadSPI
  1709  018D  0824               	movf	??_ReadOverheadSPI,w
  1710  018E  00AE               	movwf	ReadOverheadSPI@addressBytes+2
  1711  018F                     l1034:	
  1712                           ;beacon_functions.c: 321: int StatusReg;
  1713                           ;beacon_functions.c: 322: do
  1714                           
  1715                           
  1716                           ;beacon_functions.c: 323: {
  1717                           ;beacon_functions.c: 324: StatusReg = (ReadStatusSPI() & 0x01);
  1718  018F  3182  2269  3181   	fcall	_ReadStatusSPI
  1719  0192  3901               	andlw	1
  1720  0193  0020               	movlb	0	; select bank0
  1721  0194  00A4               	movwf	??_ReadOverheadSPI
  1722  0195  01A5               	clrf	??_ReadOverheadSPI+1
  1723  0196  0824               	movf	??_ReadOverheadSPI,w
  1724  0197  00AA               	movwf	ReadOverheadSPI@StatusReg
  1725  0198  0825               	movf	??_ReadOverheadSPI+1,w
  1726  0199  00AB               	movwf	ReadOverheadSPI@StatusReg+1
  1727                           
  1728                           ;beacon_functions.c: 325: } while (StatusReg);
  1729  019A  082B               	movf	ReadOverheadSPI@StatusReg+1,w
  1730  019B  042A               	iorwf	ReadOverheadSPI@StatusReg,w
  1731  019C  1D03               	skipz
  1732  019D  298F               	goto	l1034
  1733                           
  1734                           ;beacon_functions.c: 328: LATC2 = (0);
  1735  019E  0022               	movlb	2	; select bank2
  1736  019F  110E               	bcf	14,2	;volatile
  1737                           
  1738                           ;beacon_functions.c: 329: WriteSPI((0x03));
  1739  01A0  3003               	movlw	3
  1740  01A1  3182  2245  3181   	fcall	_WriteSPI
  1741                           
  1742                           ;beacon_functions.c: 330: WriteSPI(addressBytes[0]);
  1743  01A4  0020               	movlb	0	; select bank0
  1744  01A5  082C               	movf	ReadOverheadSPI@addressBytes,w
  1745  01A6  3182  2245  3181   	fcall	_WriteSPI
  1746                           
  1747                           ;beacon_functions.c: 331: WriteSPI(addressBytes[1]);
  1748  01A9  0020               	movlb	0	; select bank0
  1749  01AA  082D               	movf	ReadOverheadSPI@addressBytes+1,w
  1750  01AB  3182  2245  3181   	fcall	_WriteSPI
  1751                           
  1752                           ;beacon_functions.c: 332: WriteSPI(addressBytes[2]);
  1753  01AE  0020               	movlb	0	; select bank0
  1754  01AF  082E               	movf	ReadOverheadSPI@addressBytes+2,w
  1755  01B0  3182  2245         	fcall	_WriteSPI
  1756  01B2  0008               	return
  1757  01B3                     __end_of_ReadOverheadSPI:	
  1758                           ;beacon_functions.c: 334: return;
  1759                           
  1760                           
  1761                           	psect	text5
  1762  0269                     __ptext5:	
  1763 ;; *************** function _ReadStatusSPI *****************
  1764 ;; Defined at:
  1765 ;;		line 301 in file "beacon_functions.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  dataRead        1    9[COMMON] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      unsigned char 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1779 ;;      Params:         0       0       0       0       0       0       0       0
  1780 ;;      Locals:         1       0       0       0       0       0       0       0
  1781 ;;      Temps:          1       0       0       0       0       0       0       0
  1782 ;;      Totals:         2       0       0       0       0       0       0       0
  1783 ;;Total ram usage:        2 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    3
  1786 ;; This function calls:
  1787 ;;		_ReadSPI
  1788 ;;		_WriteSPI
  1789 ;; This function is called by:
  1790 ;;		_ReadOverheadSPI
  1791 ;;		_WriteSPI_overhead
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _ReadStatusSPI
  1797  0269                     _ReadStatusSPI:	
  1798                           
  1799                           ;beacon_functions.c: 303: unsigned char dataRead;
  1800                           ;beacon_functions.c: 305: LATC2 = (0);
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _ReadStatusSPI: [wreg+status,2+status,0+pclath+cstack]
  1804  0269  0022               	movlb	2	; select bank2
  1805  026A  110E               	bcf	14,2	;volatile
  1806                           
  1807                           ;beacon_functions.c: 306: WriteSPI((0x05));
  1808  026B  3005               	movlw	5
  1809  026C  3182  2245  3182   	fcall	_WriteSPI
  1810                           
  1811                           ;beacon_functions.c: 307: dataRead = ReadSPI();
  1812  026F  3182  2285         	fcall	_ReadSPI
  1813  0271  00F8               	movwf	??_ReadStatusSPI
  1814  0272  0878               	movf	??_ReadStatusSPI,w
  1815  0273  00F9               	movwf	ReadStatusSPI@dataRead
  1816                           
  1817                           ;beacon_functions.c: 308: LATC2 = (1);
  1818  0274  0022               	movlb	2	; select bank2
  1819  0275  150E               	bsf	14,2	;volatile
  1820                           
  1821                           ;beacon_functions.c: 310: return(dataRead);
  1822  0276  0879               	movf	ReadStatusSPI@dataRead,w
  1823  0277  0008               	return
  1824  0278                     __end_of_ReadStatusSPI:	
  1825                           
  1826                           	psect	text6
  1827  0245                     __ptext6:	
  1828 ;; *************** function _WriteSPI *****************
  1829 ;; Defined at:
  1830 ;;		line 187 in file "beacon_functions.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  databyte        1    wreg     unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  databyte        1    7[COMMON] unsigned char 
  1835 ;;  buffer          2    5[COMMON] unsigned int 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;		None               void
  1838 ;; Registers used:
  1839 ;;		wreg
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1845 ;;      Params:         0       0       0       0       0       0       0       0
  1846 ;;      Locals:         3       0       0       0       0       0       0       0
  1847 ;;      Temps:          2       0       0       0       0       0       0       0
  1848 ;;      Totals:         5       0       0       0       0       0       0       0
  1849 ;;Total ram usage:        5 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    2
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_ReadStatusSPI
  1856 ;;		_ReadOverheadSPI
  1857 ;;		_WriteSPI_overhead
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _WriteSPI
  1863  0245                     _WriteSPI:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _WriteSPI: [wreg]
  1867                           ;WriteSPI@databyte stored from wreg
  1868  0245  00F7               	movwf	WriteSPI@databyte
  1869                           
  1870                           ;beacon_functions.c: 189: unsigned int buffer;
  1871                           ;beacon_functions.c: 190: buffer = SSPBUF;
  1872  0246  0024               	movlb	4	; select bank4
  1873  0247  0811               	movf	17,w	;volatile
  1874  0248  00F3               	movwf	??_WriteSPI
  1875  0249  01F4               	clrf	??_WriteSPI+1
  1876  024A  0873               	movf	??_WriteSPI,w
  1877  024B  00F5               	movwf	WriteSPI@buffer
  1878  024C  0874               	movf	??_WriteSPI+1,w
  1879  024D  00F6               	movwf	WriteSPI@buffer+1
  1880                           
  1881                           ;beacon_functions.c: 191: PIR1bits.SSP1IF=0;
  1882  024E  0020               	movlb	0	; select bank0
  1883  024F  1191               	bcf	17,3	;volatile
  1884                           
  1885                           ;beacon_functions.c: 192: SSPBUF = databyte;
  1886  0250  0877               	movf	WriteSPI@databyte,w
  1887  0251  0024               	movlb	4	; select bank4
  1888  0252  0091               	movwf	17	;volatile
  1889  0253                     l130:	
  1890                           ;beacon_functions.c: 193: while(!PIR1bits.SSP1IF);
  1891                           
  1892  0253  0020               	movlb	0	; select bank0
  1893  0254  1991               	btfsc	17,3	;volatile
  1894  0255  0008               	return
  1895  0256  2A53               	goto	l130
  1896  0257                     __end_of_WriteSPI:	
  1897                           
  1898                           	psect	text7
  1899  0285                     __ptext7:	
  1900 ;; *************** function _ReadSPI *****************
  1901 ;; Defined at:
  1902 ;;		line 196 in file "beacon_functions.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  dataByte        1    4[COMMON] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      unsigned char 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1916 ;;      Params:         0       0       0       0       0       0       0       0
  1917 ;;      Locals:         1       0       0       0       0       0       0       0
  1918 ;;      Temps:          1       0       0       0       0       0       0       0
  1919 ;;      Totals:         2       0       0       0       0       0       0       0
  1920 ;;Total ram usage:        2 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    2
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_PlaybackMode
  1927 ;;		_ReadStatusSPI
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _ReadSPI
  1933  0285                     _ReadSPI:	
  1934                           
  1935                           ;beacon_functions.c: 198: unsigned char dataByte;
  1936                           ;beacon_functions.c: 200: SSPBUF = 0x00;
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _ReadSPI: [wreg+status,2]
  1940  0285  0024               	movlb	4	; select bank4
  1941  0286  0191               	clrf	17	;volatile
  1942  0287                     l136:	
  1943                           ;beacon_functions.c: 201: while(!SSPSTATbits.BF);
  1944                           
  1945  0287  1C14               	btfss	20,0	;volatile
  1946  0288  2A87               	goto	l136
  1947                           
  1948                           ;beacon_functions.c: 202: dataByte = SSPBUF;
  1949  0289  0811               	movf	17,w	;volatile
  1950  028A  00F3               	movwf	??_ReadSPI
  1951  028B  0873               	movf	??_ReadSPI,w
  1952  028C  00F4               	movwf	ReadSPI@dataByte
  1953                           
  1954                           ;beacon_functions.c: 203: PIR1bits.SSP1IF=0;
  1955  028D  0020               	movlb	0	; select bank0
  1956  028E  1191               	bcf	17,3	;volatile
  1957                           
  1958                           ;beacon_functions.c: 204: return (dataByte);
  1959  028F  0874               	movf	ReadSPI@dataByte,w
  1960  0290  0008               	return
  1961  0291                     __end_of_ReadSPI:	
  1962                           
  1963                           	psect	text8
  1964  0257                     __ptext8:	
  1965 ;; *************** function _InitSPI *****************
  1966 ;; Defined at:
  1967 ;;		line 69 in file "beacon_functions.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;		None               void
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1981 ;;      Params:         0       0       0       0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_PlaybackMode
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _InitSPI
  1998  0257                     _InitSPI:	
  1999                           
  2000                           ;beacon_functions.c: 76: TRISCbits.TRISC2 = 0;
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  2004  0257  0021               	movlb	1	; select bank1
  2005  0258  110E               	bcf	14,2	;volatile
  2006                           
  2007                           ;beacon_functions.c: 77: TRISCbits.TRISC3 = 0;
  2008  0259  118E               	bcf	14,3	;volatile
  2009                           
  2010                           ;beacon_functions.c: 78: TRISCbits.TRISC4 = 1;
  2011  025A  160E               	bsf	14,4	;volatile
  2012                           
  2013                           ;beacon_functions.c: 79: TRISCbits.TRISC5 = 0;
  2014  025B  128E               	bcf	14,5	;volatile
  2015                           
  2016                           ;beacon_functions.c: 81: LATC2 = (1);
  2017  025C  0022               	movlb	2	; select bank2
  2018  025D  150E               	bsf	14,2	;volatile
  2019                           
  2020                           ;beacon_functions.c: 84: SSPCON1bits.SSPEN=0x00;
  2021  025E  0024               	movlb	4	; select bank4
  2022  025F  1295               	bcf	21,5	;volatile
  2023                           
  2024                           ;beacon_functions.c: 85: SSPCON1bits.SSPM=0x01;
  2025  0260  0815               	movf	21,w	;volatile
  2026  0261  39F0               	andlw	-16
  2027  0262  3801               	iorlw	1
  2028  0263  0095               	movwf	21	;volatile
  2029                           
  2030                           ;beacon_functions.c: 86: SSPCON1bits.CKP=0;
  2031  0264  1215               	bcf	21,4	;volatile
  2032                           
  2033                           ;beacon_functions.c: 87: SSPSTATbits.CKE=1;
  2034  0265  1714               	bsf	20,6	;volatile
  2035                           
  2036                           ;beacon_functions.c: 88: SSPSTATbits.SMP=0;
  2037  0266  1394               	bcf	20,7	;volatile
  2038                           
  2039                           ;beacon_functions.c: 89: SSPCON1bits.SSPEN=0x01;
  2040  0267  1695               	bsf	21,5	;volatile
  2041  0268  0008               	return
  2042  0269                     __end_of_InitSPI:	
  2043                           
  2044                           	psect	text9
  2045  02AA                     __ptext9:	
  2046 ;; *************** function _InitWatchdog *****************
  2047 ;; Defined at:
  2048 ;;		line 107 in file "beacon_functions.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;		None               void
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2062 ;;      Params:         0       0       0       0       0       0       0       0
  2063 ;;      Locals:         0       0       0       0       0       0       0       0
  2064 ;;      Temps:          0       0       0       0       0       0       0       0
  2065 ;;      Totals:         0       0       0       0       0       0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    2
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _InitWatchdog
  2078  02AA                     _InitWatchdog:	
  2079                           
  2080                           ;beacon_functions.c: 110: WDTCONbits.WDTPS = 0x0D;
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
  2084  02AA  0021               	movlb	1	; select bank1
  2085  02AB  0817               	movf	23,w	;volatile
  2086  02AC  39C1               	andlw	-63
  2087  02AD  381A               	iorlw	26
  2088  02AE  0097               	movwf	23	;volatile
  2089                           
  2090                           ;beacon_functions.c: 111: WDTCONbits.SWDTEN = 0;
  2091  02AF  1017               	bcf	23,0	;volatile
  2092  02B0  0008               	return
  2093  02B1                     __end_of_InitWatchdog:	
  2094                           
  2095                           	psect	text10
  2096  0278                     __ptext10:	
  2097 ;; *************** function _InitTimer0 *****************
  2098 ;; Defined at:
  2099 ;;		line 92 in file "beacon_functions.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;		None               void
  2106 ;; Registers used:
  2107 ;;		wreg
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2113 ;;      Params:         0       0       0       0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0       0       0       0
  2115 ;;      Temps:          0       0       0       0       0       0       0       0
  2116 ;;      Totals:         0       0       0       0       0       0       0       0
  2117 ;;Total ram usage:        0 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    2
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _InitTimer0
  2129  0278                     _InitTimer0:	
  2130                           
  2131                           ;beacon_functions.c: 96: TMR0IE = 0;
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _InitTimer0: [wreg]
  2135  0278  128B               	bcf	11,5	;volatile
  2136                           
  2137                           ;beacon_functions.c: 97: TMR0IF = 0;
  2138  0279  110B               	bcf	11,2	;volatile
  2139                           
  2140                           ;beacon_functions.c: 98: TMR0CS = 0;
  2141  027A  0021               	movlb	1	; select bank1
  2142  027B  1295               	bcf	21,5	;volatile
  2143                           
  2144                           ;beacon_functions.c: 99: PSA = 0;
  2145  027C  1195               	bcf	21,3	;volatile
  2146                           
  2147                           ;beacon_functions.c: 100: PS0 = 0;
  2148  027D  1015               	bcf	21,0	;volatile
  2149                           
  2150                           ;beacon_functions.c: 101: PS1 = 0;
  2151  027E  1095               	bcf	21,1	;volatile
  2152                           
  2153                           ;beacon_functions.c: 102: PS2 = 0;
  2154  027F  1115               	bcf	21,2	;volatile
  2155                           
  2156                           ;beacon_functions.c: 103: TMR0 = (0x48);
  2157  0280  3048               	movlw	72
  2158  0281  0020               	movlb	0	; select bank0
  2159  0282  0095               	movwf	21	;volatile
  2160                           
  2161                           ;beacon_functions.c: 104: TMR0IE = 1;
  2162  0283  168B               	bsf	11,5	;volatile
  2163  0284  0008               	return
  2164  0285                     __end_of_InitTimer0:	
  2165                           
  2166                           	psect	text11
  2167  01E5                     __ptext11:	
  2168 ;; *************** function _InitGPIO *****************
  2169 ;; Defined at:
  2170 ;;		line 9 in file "beacon_functions.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;		None               void
  2177 ;; Registers used:
  2178 ;;		status,2
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2184 ;;      Params:         0       0       0       0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _InitGPIO
  2200  01E5                     _InitGPIO:	
  2201                           
  2202                           ;beacon_functions.c: 14: TRISAbits.TRISA3 = 1;
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _InitGPIO: [status,2]
  2206  01E5  0021               	movlb	1	; select bank1
  2207  01E6  158C               	bsf	12,3	;volatile
  2208                           
  2209                           ;beacon_functions.c: 15: ANSELAbits.ANSA3 = 0;
  2210  01E7  0023               	movlb	3	; select bank3
  2211  01E8  118C               	bcf	12,3	;volatile
  2212                           
  2213                           ;beacon_functions.c: 16: IOCAPbits.IOCAP3 = 1;
  2214  01E9  0027               	movlb	7	; select bank7
  2215  01EA  1591               	bsf	17,3	;volatile
  2216                           
  2217                           ;beacon_functions.c: 17: IOCANbits.IOCAN3 = 1;
  2218  01EB  1592               	bsf	18,3	;volatile
  2219                           
  2220                           ;beacon_functions.c: 18: IOCAF = 0x00;
  2221  01EC  0193               	clrf	19	;volatile
  2222                           
  2223                           ;beacon_functions.c: 19: INTCONbits.IOCIE = 1;
  2224  01ED  158B               	bsf	11,3	;volatile
  2225                           
  2226                           ;beacon_functions.c: 22: TRISAbits.TRISA0 = 0;
  2227  01EE  0021               	movlb	1	; select bank1
  2228  01EF  100C               	bcf	12,0	;volatile
  2229                           
  2230                           ;beacon_functions.c: 24: TRISAbits.TRISA2 = 0;
  2231  01F0  110C               	bcf	12,2	;volatile
  2232                           
  2233                           ;beacon_functions.c: 26: TRISAbits.TRISA4 = 1;
  2234  01F1  160C               	bsf	12,4	;volatile
  2235                           
  2236                           ;beacon_functions.c: 28: TRISAbits.TRISA6 = 0;
  2237  01F2  130C               	bcf	12,6	;volatile
  2238                           
  2239                           ;beacon_functions.c: 29: TRISAbits.TRISA7 = 0;
  2240  01F3  138C               	bcf	12,7	;volatile
  2241                           
  2242                           ;beacon_functions.c: 32: TRISBbits.TRISB0 = 1;
  2243  01F4  140D               	bsf	13,0	;volatile
  2244                           
  2245                           ;beacon_functions.c: 33: TRISBbits.TRISB1 = 1;
  2246  01F5  148D               	bsf	13,1	;volatile
  2247                           
  2248                           ;beacon_functions.c: 34: TRISBbits.TRISB2 = 1;
  2249  01F6  150D               	bsf	13,2	;volatile
  2250                           
  2251                           ;beacon_functions.c: 35: TRISBbits.TRISB3 = 0;
  2252  01F7  118D               	bcf	13,3	;volatile
  2253                           
  2254                           ;beacon_functions.c: 36: TRISBbits.TRISB4 = 0;
  2255  01F8  120D               	bcf	13,4	;volatile
  2256                           
  2257                           ;beacon_functions.c: 37: TRISBbits.TRISB5 = 0;
  2258  01F9  128D               	bcf	13,5	;volatile
  2259                           
  2260                           ;beacon_functions.c: 38: PORTBbits.RB5 = 0;
  2261  01FA  0020               	movlb	0	; select bank0
  2262  01FB  128D               	bcf	13,5	;volatile
  2263                           
  2264                           ;beacon_functions.c: 41: TRISCbits.TRISC0 = 0;
  2265  01FC  0021               	movlb	1	; select bank1
  2266  01FD  100E               	bcf	14,0	;volatile
  2267                           
  2268                           ;beacon_functions.c: 42: TRISCbits.TRISC1 = 1;
  2269  01FE  148E               	bsf	14,1	;volatile
  2270                           
  2271                           ;beacon_functions.c: 47: TRISCbits.TRISC6 = 0;
  2272  01FF  130E               	bcf	14,6	;volatile
  2273                           
  2274                           ;beacon_functions.c: 48: TRISCbits.TRISC7 = 0;
  2275  0200  138E               	bcf	14,7	;volatile
  2276                           
  2277                           ;beacon_functions.c: 49: PORTCbits.RC0 = 0;
  2278  0201  0020               	movlb	0	; select bank0
  2279  0202  100E               	bcf	14,0	;volatile
  2280  0203  0008               	return
  2281  0204                     __end_of_InitGPIO:	
  2282                           
  2283                           	psect	text12
  2284  0232                     __ptext12:	
  2285 ;; *************** function _InitDAC *****************
  2286 ;; Defined at:
  2287 ;;		line 52 in file "beacon_functions.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;		None               void
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2301 ;;      Params:         0       0       0       0       0       0       0       0
  2302 ;;      Locals:         0       0       0       0       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0       0       0       0
  2304 ;;      Totals:         0       0       0       0       0       0       0       0
  2305 ;;Total ram usage:        0 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    2
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
