

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 19:44:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3568  0F88  0086               	movwf	6
  3569  0F89  0187               	clrf	7
  3570  0F8A  0801               	movf	1,w
  3571  0F8B  3A21               	xorlw	33
  3572  0F8C  1903               	skipnz
  3573  0F8D  2F98               	goto	l1751
  3574                           
  3575                           ;launcher_functions.c: 277: checksum ^= data[x];
  3576  0F8E  0826               	movf	compute_checksum@x,w
  3577  0F8F  0725               	addwf	compute_checksum@data,w
  3578  0F90  00A2               	movwf	??_compute_checksum
  3579  0F91  0822               	movf	??_compute_checksum,w
  3580  0F92  0086               	movwf	6
  3581  0F93  0187               	clrf	7
  3582  0F94  0801               	movf	1,w
  3583  0F95  00A3               	movwf	??_compute_checksum+1
  3584  0F96  0823               	movf	??_compute_checksum+1,w
  3585  0F97  06A4               	xorwf	compute_checksum@checksum,f
  3586  0F98                     l1751:	
  3587  0F98  3001               	movlw	1
  3588  0F99  07A6               	addwf	compute_checksum@x,f
  3589  0F9A  3000               	movlw	0
  3590  0F9B  3DA7               	addwfc	compute_checksum@x+1,f
  3591  0F9C  2F63               	goto	l1753
  3592  0F9D                     l1755:	
  3593                           
  3594                           ;launcher_functions.c: 278: }
  3595                           ;launcher_functions.c: 279: return checksum;
  3596  0F9D  0020               	movlb	0	; select bank0
  3597  0F9E  0824               	movf	compute_checksum@checksum,w
  3598  0F9F  0008               	return
  3599  0FA0                     __end_of_compute_checksum:	
  3600                           
  3601                           	psect	text10
  3602  0537                     __ptext10:	
  3603 ;; *************** function _sprintf *****************
  3604 ;; Defined at:
  3605 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;  sp              1    wreg     PTR unsigned char 
  3608 ;;		 -> SetupGPS@message(22), 
  3609 ;;  f               2   20[BANK0 ] PTR const unsigned char 
  3610 ;;		 -> STR_2(18), STR_1(19), 
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  sp              1   33[BANK0 ] PTR unsigned char 
  3613 ;;		 -> SetupGPS@message(22), 
  3614 ;;  _val            4   34[BANK0 ] struct .
  3615 ;;  c               1   38[BANK0 ] char 
  3616 ;;  ap              1   32[BANK0 ] PTR void [1]
  3617 ;;		 -> ?_sprintf(2), 
  3618 ;;  prec            1   31[BANK0 ] char 
  3619 ;;  flag            1   30[BANK0 ] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  2   20[BANK0 ] int 
  3622 ;; Registers used:
  3623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3629 ;;      Params:         0       6       0       0       0       0       0
  3630 ;;      Locals:         0       9       0       0       0       0       0
  3631 ;;      Temps:          0       4       0       0       0       0       0
  3632 ;;      Totals:         0      19       0       0       0       0       0
  3633 ;;Total ram usage:       19 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    3
  3636 ;; This function calls:
  3637 ;;		___lwdiv
  3638 ;;		___lwmod
  3639 ;; This function is called by:
  3640 ;;		_SetupGPS
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _sprintf
  3646  0537                     _sprintf:	
  3647                           
  3648                           ;incstack = 0
  3649                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3650                           ;sprintf@sp stored from wreg
  3651  0537  0020               	movlb	0	; select bank0
  3652  0538  00C1               	movwf	sprintf@sp
  3653                           
  3654                           ;doprnt.c: 494: va_list ap;
  3655                           ;doprnt.c: 499: signed char c;
  3656                           ;doprnt.c: 506: signed char prec;
  3657                           ;doprnt.c: 508: unsigned char flag;
  3658                           ;doprnt.c: 527: union {
  3659                           ;doprnt.c: 528: unsigned int _val;
  3660                           ;doprnt.c: 529: struct {
  3661                           ;doprnt.c: 530: const char * _cp;
  3662                           ;doprnt.c: 531: unsigned _len;
  3663                           ;doprnt.c: 532: } _str;
  3664                           ;doprnt.c: 533: } _val;
  3665                           ;doprnt.c: 542: *ap = __va_start();
  3666  0539  3036               	movlw	(?_sprintf+2)& (0+255)
  3667  053A  00BA               	movwf	??_sprintf
  3668  053B  083A               	movf	??_sprintf,w
  3669  053C  00C0               	movwf	sprintf@ap
  3670  053D                     l1959:	
  3671                           ;doprnt.c: 545: while(c = *f++) {
  3672                           
  3673  053D  0835               	movf	sprintf@f+1,w
  3674  053E  00BB               	movwf	??_sprintf+1
  3675  053F  0834               	movf	sprintf@f,w
  3676  0540  00BA               	movwf	??_sprintf
  3677  0541  0AB4               	incf	sprintf@f,f
  3678  0542  1903               	skipnz
  3679  0543  0AB5               	incf	sprintf@f+1,f
  3680  0544  083A               	movf	??_sprintf,w
  3681  0545  0084               	movwf	4
  3682  0546  083B               	movf	??_sprintf+1,w
  3683  0547  0085               	movwf	5
  3684  0548  0800               	movf	0,w	;code access
  3685  0549  00BC               	movwf	??_sprintf+2
  3686  054A  083C               	movf	??_sprintf+2,w
  3687  054B  00C6               	movwf	sprintf@c
  3688  054C  08C6               	movf	sprintf@c,f
  3689  054D  1903               	btfsc	3,2
  3690  054E  2E38               	goto	l1961
  3691                           
  3692                           ;doprnt.c: 547: if(c != '%')
  3693  054F  0846               	movf	sprintf@c,w
  3694  0550  3A25               	xorlw	37
  3695  0551  1903               	skipnz
  3696  0552  2D5F               	goto	l1899
  3697                           
  3698                           ;doprnt.c: 549: {
  3699                           ;doprnt.c: 550: ((*sp++ = (c)));
  3700  0553  0846               	movf	sprintf@c,w
  3701  0554  00BA               	movwf	??_sprintf
  3702  0555  0841               	movf	sprintf@sp,w
  3703  0556  0086               	movwf	6
  3704  0557  0187               	clrf	7
  3705  0558  083A               	movf	??_sprintf,w
  3706  0559  0081               	movwf	1
  3707  055A  3001               	movlw	1
  3708  055B  00BA               	movwf	??_sprintf
  3709  055C  083A               	movf	??_sprintf,w
  3710  055D  07C1               	addwf	sprintf@sp,f
  3711                           
  3712                           ;doprnt.c: 551: continue;
  3713  055E  2D3D               	goto	l1959
  3714  055F                     l1899:	
  3715                           
  3716                           ;doprnt.c: 552: }
  3717                           ;doprnt.c: 557: flag = 0;
  3718  055F  01BE               	clrf	sprintf@flag
  3719                           
  3720                           ;doprnt.c: 644: switch(c = *f++) {
  3721  0560  2D90               	goto	l1919
  3722  0561                     l1901:	
  3723                           ;doprnt.c: 737: case 's':
  3724                           
  3725                           ;doprnt.c: 707: case 'i':
  3726                           ;doprnt.c: 708: break;
  3727                           
  3728                           ;doprnt.c: 706: case 'd':
  3729                           
  3730                           ;doprnt.c: 647: goto alldone;
  3731                           
  3732                           ;doprnt.c: 646: case 0:
  3733                           
  3734                           
  3735                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  3736  0561  0840               	movf	sprintf@ap,w
  3737  0562  0086               	movwf	6
  3738  0563  0187               	clrf	7
  3739  0564  0801               	movf	1,w
  3740  0565  00C2               	movwf	sprintf@_val
  3741  0566  3000               	movlw	0
  3742  0567  00C3               	movwf	sprintf@_val+1
  3743  0568  3001               	movlw	1
  3744  0569  00BA               	movwf	??_sprintf
  3745  056A  083A               	movf	??_sprintf,w
  3746  056B  07C0               	addwf	sprintf@ap,f
  3747                           
  3748                           ;doprnt.c: 749: if(!_val._str._cp)
  3749  056C  0843               	movf	sprintf@_val+1,w
  3750  056D  0442               	iorwf	sprintf@_val,w
  3751  056E  1D03               	skipz
  3752  056F  2D74               	goto	l1915
  3753                           
  3754                           ;doprnt.c: 750: _val._str._cp = "(null)";
  3755  0570  302F               	movlw	low (STR_3| (0+32768))
  3756  0571  00C2               	movwf	sprintf@_val
  3757  0572  3088               	movlw	high (STR_3| (0+32768))
  3758  0573  00C3               	movwf	sprintf@_val+1
  3759  0574                     l1915:	
  3760                           ;doprnt.c: 786: while(*_val._str._cp)
  3761                           
  3762  0574  0842               	movf	sprintf@_val,w
  3763  0575  0084               	movwf	4
  3764  0576  0843               	movf	sprintf@_val+1,w
  3765  0577  0085               	movwf	5
  3766  0578  0800               	movf	0,w	;code access
  3767  0579  3800               	iorlw	0
  3768  057A  1903               	btfsc	3,2
  3769  057B  2D3D               	goto	l1959
  3770                           
  3771                           ;doprnt.c: 787: ((*sp++ = (*_val._str._cp++)));
  3772  057C  0842               	movf	sprintf@_val,w
  3773  057D  0084               	movwf	4
  3774  057E  0843               	movf	sprintf@_val+1,w
  3775  057F  0085               	movwf	5
  3776  0580  0800               	movf	0,w	;code access
  3777  0581  00BA               	movwf	??_sprintf
  3778  0582  0841               	movf	sprintf@sp,w
  3779  0583  0086               	movwf	6
  3780  0584  0187               	clrf	7
  3781  0585  083A               	movf	??_sprintf,w
  3782  0586  0081               	movwf	1
  3783  0587  3001               	movlw	1
  3784  0588  07C2               	addwf	sprintf@_val,f
  3785  0589  3000               	movlw	0
  3786  058A  3DC3               	addwfc	sprintf@_val+1,f
  3787  058B  3001               	movlw	1
  3788  058C  00BA               	movwf	??_sprintf
  3789  058D  083A               	movf	??_sprintf,w
  3790  058E  07C1               	addwf	sprintf@sp,f
  3791  058F  2D74               	goto	l1915
  3792  0590                     l1919:	
  3793                           ;doprnt.c: 831: }
  3794                           
  3795                           ;doprnt.c: 822: continue;
  3796                           
  3797                           ;doprnt.c: 811: default:
  3798                           
  3799                           ;doprnt.c: 788: continue;
  3800                           
  3801  0590  0835               	movf	sprintf@f+1,w
  3802  0591  00BB               	movwf	??_sprintf+1
  3803  0592  0834               	movf	sprintf@f,w
  3804  0593  00BA               	movwf	??_sprintf
  3805  0594  0AB4               	incf	sprintf@f,f
  3806  0595  1903               	skipnz
  3807  0596  0AB5               	incf	sprintf@f+1,f
  3808  0597  083A               	movf	??_sprintf,w
  3809  0598  0084               	movwf	4
  3810  0599  083B               	movf	??_sprintf+1,w
  3811  059A  0085               	movwf	5
  3812  059B  0800               	movf	0,w	;code access
  3813  059C  00C6               	movwf	sprintf@c
  3814                           
  3815                           ; Switch size 1, requested type "space"
  3816                           ; Number of cases is 4, Range of values is 0 to 115
  3817                           ; switch strategies available:
  3818                           ; Name         Instructions Cycles
  3819                           ; simple_byte           13     7 (average)
  3820                           ; direct_byte          238     6 (fixed)
  3821                           ; jumptable            260     6 (fixed)
  3822                           ;	Chosen strategy is simple_byte
  3823  059D  3A00               	xorlw	0	; case 0
  3824  059E  1903               	skipnz
  3825  059F  2E38               	goto	l1961
  3826  05A0  3A64               	xorlw	100	; case 100
  3827  05A1  1903               	skipnz
  3828  05A2  2DAA               	goto	l1921
  3829  05A3  3A0D               	xorlw	13	; case 105
  3830  05A4  1903               	skipnz
  3831  05A5  2DAA               	goto	l1921
  3832  05A6  3A1A               	xorlw	26	; case 115
  3833  05A7  1903               	skipnz
  3834  05A8  2D61               	goto	l1901
  3835  05A9  2D3D               	goto	l1959
  3836  05AA                     l1921:	
  3837                           
  3838                           ;doprnt.c: 1262: {
  3839                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3840  05AA  0840               	movf	sprintf@ap,w
  3841  05AB  0086               	movwf	6
  3842  05AC  0187               	clrf	7
  3843  05AD  3F40               	moviw [0]fsr1
  3844  05AE  00C2               	movwf	sprintf@_val
  3845  05AF  3F41               	moviw [1]fsr1
  3846  05B0  00C3               	movwf	sprintf@_val+1
  3847  05B1  3002               	movlw	2
  3848  05B2  00BA               	movwf	??_sprintf
  3849  05B3  083A               	movf	??_sprintf,w
  3850  05B4  07C0               	addwf	sprintf@ap,f
  3851                           
  3852                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  3853  05B5  1FC3               	btfss	sprintf@_val+1,7
  3854  05B6  2DC0               	goto	l1931
  3855                           
  3856                           ;doprnt.c: 1271: flag |= 0x03;
  3857  05B7  3003               	movlw	3
  3858  05B8  00BA               	movwf	??_sprintf
  3859  05B9  083A               	movf	??_sprintf,w
  3860  05BA  04BE               	iorwf	sprintf@flag,f
  3861                           
  3862                           ;doprnt.c: 1272: _val._val = -_val._val;
  3863  05BB  09C2               	comf	sprintf@_val,f
  3864  05BC  09C3               	comf	sprintf@_val+1,f
  3865  05BD  0AC2               	incf	sprintf@_val,f
  3866  05BE  1903               	skipnz
  3867  05BF  0AC3               	incf	sprintf@_val+1,f
  3868  05C0                     l1931:	
  3869                           
  3870                           ;doprnt.c: 1273: }
  3871                           ;doprnt.c: 1275: }
  3872                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3873  05C0  01C6               	clrf	sprintf@c
  3874  05C1  0AC6               	incf	sprintf@c,f
  3875  05C2  0846               	movf	sprintf@c,w
  3876  05C3  3A05               	xorlw	5
  3877  05C4  1903               	btfsc	3,2
  3878  05C5  2DE5               	goto	l1943
  3879  05C6                     l1935:	
  3880                           
  3881                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  3882  05C6  0846               	movf	sprintf@c,w
  3883  05C7  00BA               	movwf	??_sprintf
  3884  05C8  01BB               	clrf	??_sprintf+1
  3885  05C9  35BA               	lslf	??_sprintf,f
  3886  05CA  0DBB               	rlf	??_sprintf+1,f
  3887  05CB  3000               	movlw	low (_dpowers| (0+32768))
  3888  05CC  073A               	addwf	??_sprintf,w
  3889  05CD  0084               	movwf	4
  3890  05CE  3088               	movlw	high (_dpowers| (0+32768))
  3891  05CF  3D3B               	addwfc	??_sprintf+1,w
  3892  05D0  0085               	movwf	5
  3893  05D1  3F00               	moviw [0]fsr0
  3894  05D2  00BC               	movwf	??_sprintf+2
  3895  05D3  3F01               	moviw [1]fsr0
  3896  05D4  00BD               	movwf	??_sprintf+3
  3897  05D5  083D               	movf	??_sprintf+3,w
  3898  05D6  0243               	subwf	sprintf@_val+1,w
  3899  05D7  1D03               	skipz
  3900  05D8  2DDB               	goto	u1495
  3901  05D9  083C               	movf	??_sprintf+2,w
  3902  05DA  0242               	subwf	sprintf@_val,w
  3903  05DB                     u1495:	
  3904  05DB  1C03               	btfss	3,0
  3905  05DC  2DE5               	goto	l1943
  3906                           
  3907                           ;doprnt.c: 1316: break;
  3908  05DD  3001               	movlw	1
  3909  05DE  00BA               	movwf	??_sprintf
  3910  05DF  083A               	movf	??_sprintf,w
  3911  05E0  07C6               	addwf	sprintf@c,f
  3912  05E1  0846               	movf	sprintf@c,w
  3913  05E2  3A05               	xorlw	5
  3914  05E3  1D03               	skipz
  3915  05E4  2DC6               	goto	l1935
  3916  05E5                     l1943:	
  3917                           
  3918                           ;doprnt.c: 1431: {
  3919                           ;doprnt.c: 1447: if(flag & 0x03)
  3920  05E5  083E               	movf	sprintf@flag,w
  3921  05E6  3903               	andlw	3
  3922  05E7  1903               	btfsc	3,2
  3923  05E8  2DF4               	goto	l1949
  3924                           
  3925                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  3926  05E9  302D               	movlw	45
  3927  05EA  00BA               	movwf	??_sprintf
  3928  05EB  0841               	movf	sprintf@sp,w
  3929  05EC  0086               	movwf	6
  3930  05ED  0187               	clrf	7
  3931  05EE  083A               	movf	??_sprintf,w
  3932  05EF  0081               	movwf	1
  3933  05F0  3001               	movlw	1
  3934  05F1  00BA               	movwf	??_sprintf
  3935  05F2  083A               	movf	??_sprintf,w
  3936  05F3  07C1               	addwf	sprintf@sp,f
  3937  05F4                     l1949:	
  3938                           
  3939                           ;doprnt.c: 1478: }
  3940                           ;doprnt.c: 1481: prec = c;
  3941  05F4  0846               	movf	sprintf@c,w
  3942  05F5  00BA               	movwf	??_sprintf
  3943  05F6  083A               	movf	??_sprintf,w
  3944  05F7  00BF               	movwf	sprintf@prec
  3945  05F8                     l1957:	
  3946                           ;doprnt.c: 1483: while(prec--) {
  3947                           
  3948  05F8  30FF               	movlw	-1
  3949  05F9  00BA               	movwf	??_sprintf
  3950  05FA  083A               	movf	??_sprintf,w
  3951  05FB  07BF               	addwf	sprintf@prec,f
  3952  05FC  083F               	movf	sprintf@prec,w
  3953  05FD  3AFF               	xorlw	255
  3954  05FE  1903               	btfsc	3,2
  3955  05FF  2D3D               	goto	l1959
  3956                           
  3957                           ;doprnt.c: 1487: {
  3958                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  3959  0600  300A               	movlw	10
  3960  0601  00AE               	movwf	___lwmod@divisor
  3961  0602  3000               	movlw	0
  3962  0603  00AF               	movwf	___lwmod@divisor+1
  3963  0604  083F               	movf	sprintf@prec,w
  3964  0605  00BA               	movwf	??_sprintf
  3965  0606  01BB               	clrf	??_sprintf+1
  3966  0607  35BA               	lslf	??_sprintf,f
  3967  0608  0DBB               	rlf	??_sprintf+1,f
  3968  0609  3000               	movlw	low (_dpowers| (0+32768))
  3969  060A  073A               	addwf	??_sprintf,w
  3970  060B  0084               	movwf	4
  3971  060C  3088               	movlw	high (_dpowers| (0+32768))
  3972  060D  3D3B               	addwfc	??_sprintf+1,w
  3973  060E  0085               	movwf	5
  3974  060F  3F00               	moviw [0]fsr0
  3975  0610  00A6               	movwf	___lwdiv@divisor
  3976  0611  3F01               	moviw [1]fsr0
  3977  0612  00A7               	movwf	___lwdiv@divisor+1
  3978  0613  0843               	movf	sprintf@_val+1,w
  3979  0614  01A9               	clrf	___lwdiv@dividend+1
  3980  0615  07A9               	addwf	___lwdiv@dividend+1,f
  3981  0616  0842               	movf	sprintf@_val,w
  3982  0617  01A8               	clrf	___lwdiv@dividend
  3983  0618  07A8               	addwf	___lwdiv@dividend,f
  3984  0619  318F  2727  3185   	fcall	___lwdiv
  3985  061C  0020               	movlb	0	; select bank0
  3986  061D  0827               	movf	?___lwdiv+1,w
  3987  061E  01B1               	clrf	___lwmod@dividend+1
  3988  061F  07B1               	addwf	___lwmod@dividend+1,f
  3989  0620  0826               	movf	?___lwdiv,w
  3990  0621  01B0               	clrf	___lwmod@dividend
  3991  0622  07B0               	addwf	___lwmod@dividend,f
  3992  0623  318E  26F8  3185   	fcall	___lwmod
  3993  0626  0020               	movlb	0	; select bank0
  3994  0627  082E               	movf	?___lwmod,w
  3995  0628  3E30               	addlw	48
  3996  0629  00BC               	movwf	??_sprintf+2
  3997  062A  083C               	movf	??_sprintf+2,w
  3998  062B  00C6               	movwf	sprintf@c
  3999                           
  4000                           ;doprnt.c: 1532: }
  4001                           ;doprnt.c: 1533: ((*sp++ = (c)));
  4002  062C  0846               	movf	sprintf@c,w
  4003  062D  00BA               	movwf	??_sprintf
  4004  062E  0841               	movf	sprintf@sp,w
  4005  062F  0086               	movwf	6
  4006  0630  0187               	clrf	7
  4007  0631  083A               	movf	??_sprintf,w
  4008  0632  0081               	movwf	1
  4009  0633  3001               	movlw	1
  4010  0634  00BA               	movwf	??_sprintf
  4011  0635  083A               	movf	??_sprintf,w
  4012  0636  07C1               	addwf	sprintf@sp,f
  4013  0637  2DF8               	goto	l1957
  4014  0638                     l1961:	
  4015                           ;doprnt.c: 1534: }
  4016                           ;doprnt.c: 1542: }
  4017                           ;doprnt.c: 1544: alldone:
  4018                           
  4019                           
  4020                           ;doprnt.c: 1547: *sp = 0;
  4021  0638  0841               	movf	sprintf@sp,w
  4022  0639  0086               	movwf	6
  4023  063A  0187               	clrf	7
  4024  063B  0181               	clrf	1
  4025  063C  0008               	return
  4026  063D                     __end_of_sprintf:	
  4027                           ;doprnt.c: 1549: return 0;
  4028                           ;	Return value of _sprintf is never used
  4029                           
  4030                           
  4031                           	psect	text11
  4032  0EF8                     __ptext11:	
  4033 ;; *************** function ___lwmod *****************
  4034 ;; Defined at:
  4035 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;  divisor         2   14[BANK0 ] unsigned int 
  4038 ;;  dividend        2   16[BANK0 ] unsigned int 
  4039 ;; Auto vars:     Size  Location     Type
  4040 ;;  counter         1   19[BANK0 ] unsigned char 
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  2   14[BANK0 ] unsigned int 
  4043 ;; Registers used:
  4044 ;;		wreg, status,2, status,0
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4050 ;;      Params:         0       4       0       0       0       0       0
  4051 ;;      Locals:         0       1       0       0       0       0       0
  4052 ;;      Temps:          0       1       0       0       0       0       0
  4053 ;;      Totals:         0       6       0       0       0       0       0
  4054 ;;Total ram usage:        6 bytes
  4055 ;; Hardware stack levels used:    1
  4056 ;; Hardware stack levels required when called:    2
  4057 ;; This function calls:
  4058 ;;		Nothing
  4059 ;; This function is called by:
  4060 ;;		_sprintf
  4061 ;; This function uses a non-reentrant model
  4062 ;;
  4063                           
  4064                           
  4065                           ;psect for function ___lwmod
  4066  0EF8                     ___lwmod:	
  4067                           
  4068                           ;incstack = 0
  4069                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4070  0EF8  0020               	movlb	0	; select bank0
  4071  0EF9  082F               	movf	___lwmod@divisor+1,w
  4072  0EFA  042E               	iorwf	___lwmod@divisor,w
  4073  0EFB  1903               	skipnz
  4074  0EFC  2F20               	goto	l1819
  4075  0EFD  01B3               	clrf	___lwmod@counter
  4076  0EFE  0AB3               	incf	___lwmod@counter,f
  4077  0EFF                     l1809:	
  4078  0EFF  1BAF               	btfsc	___lwmod@divisor+1,7
  4079  0F00  2F0B               	goto	l1811
  4080  0F01  3001               	movlw	1
  4081  0F02                     u1295:	
  4082  0F02  35AE               	lslf	___lwmod@divisor,f
  4083  0F03  0DAF               	rlf	___lwmod@divisor+1,f
  4084  0F04  0B89               	decfsz	9,f
  4085  0F05  2F02               	goto	u1295
  4086  0F06  3001               	movlw	1
  4087  0F07  00B2               	movwf	??___lwmod
  4088  0F08  0832               	movf	??___lwmod,w
  4089  0F09  07B3               	addwf	___lwmod@counter,f
  4090  0F0A  2EFF               	goto	l1809
  4091  0F0B                     l1811:	
  4092  0F0B  082F               	movf	___lwmod@divisor+1,w
  4093  0F0C  0231               	subwf	___lwmod@dividend+1,w
  4094  0F0D  1D03               	skipz
  4095  0F0E  2F11               	goto	u1315
  4096  0F0F  082E               	movf	___lwmod@divisor,w
  4097  0F10  0230               	subwf	___lwmod@dividend,w
  4098  0F11                     u1315:	
  4099  0F11  1C03               	skipc
  4100  0F12  2F17               	goto	l1815
  4101  0F13  082E               	movf	___lwmod@divisor,w
  4102  0F14  02B0               	subwf	___lwmod@dividend,f
  4103  0F15  082F               	movf	___lwmod@divisor+1,w
  4104  0F16  3BB1               	subwfb	___lwmod@dividend+1,f
  4105  0F17                     l1815:	
  4106  0F17  3001               	movlw	1
  4107  0F18                     u1325:	
  4108  0F18  36AF               	lsrf	___lwmod@divisor+1,f
  4109  0F19  0CAE               	rrf	___lwmod@divisor,f
  4110  0F1A  0B89               	decfsz	9,f
  4111  0F1B  2F18               	goto	u1325
  4112  0F1C  3001               	movlw	1
  4113  0F1D  02B3               	subwf	___lwmod@counter,f
  4114  0F1E  1D03               	btfss	3,2
  4115  0F1F  2F0B               	goto	l1811
  4116  0F20                     l1819:	
  4117  0F20  0831               	movf	___lwmod@dividend+1,w
  4118  0F21  01AF               	clrf	?___lwmod+1
  4119  0F22  07AF               	addwf	?___lwmod+1,f
  4120  0F23  0830               	movf	___lwmod@dividend,w
  4121  0F24  01AE               	clrf	?___lwmod
  4122  0F25  07AE               	addwf	?___lwmod,f
  4123  0F26  0008               	return
  4124  0F27                     __end_of___lwmod:	
  4125                           
  4126                           	psect	text12
  4127  0F27                     __ptext12:	
  4128 ;; *************** function ___lwdiv *****************
  4129 ;; Defined at:
  4130 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  divisor         2    6[BANK0 ] unsigned int 
  4133 ;;  dividend        2    8[BANK0 ] unsigned int 
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  quotient        2   11[BANK0 ] unsigned int 
  4136 ;;  counter         1   13[BANK0 ] unsigned char 
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  2    6[BANK0 ] unsigned int 
  4139 ;; Registers used:
  4140 ;;		wreg, status,2, status,0
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4146 ;;      Params:         0       4       0       0       0       0       0
  4147 ;;      Locals:         0       3       0       0       0       0       0
  4148 ;;      Temps:          0       1       0       0       0       0       0
  4149 ;;      Totals:         0       8       0       0       0       0       0
  4150 ;;Total ram usage:        8 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    2
  4153 ;; This function calls:
  4154 ;;		Nothing
  4155 ;; This function is called by:
  4156 ;;		_DecodeGPS
  4157 ;;		_sprintf
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function ___lwdiv
  4163  0F27                     ___lwdiv:	
  4164                           
  4165                           ;incstack = 0
  4166                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4167  0F27  0020               	movlb	0	; select bank0
  4168  0F28  01AB               	clrf	___lwdiv@quotient
  4169  0F29  01AC               	clrf	___lwdiv@quotient+1
  4170  0F2A  0827               	movf	___lwdiv@divisor+1,w
  4171  0F2B  0426               	iorwf	___lwdiv@divisor,w
  4172  0F2C  1903               	skipnz
  4173  0F2D  2F57               	goto	l1797
  4174  0F2E  01AD               	clrf	___lwdiv@counter
  4175  0F2F  0AAD               	incf	___lwdiv@counter,f
  4176  0F30                     l1785:	
  4177  0F30  1BA7               	btfsc	___lwdiv@divisor+1,7
  4178  0F31  2F3C               	goto	l1787
  4179  0F32  3001               	movlw	1
  4180  0F33                     u1225:	
  4181  0F33  35A6               	lslf	___lwdiv@divisor,f
  4182  0F34  0DA7               	rlf	___lwdiv@divisor+1,f
  4183  0F35  0B89               	decfsz	9,f
  4184  0F36  2F33               	goto	u1225
  4185  0F37  3001               	movlw	1
  4186  0F38  00AA               	movwf	??___lwdiv
  4187  0F39  082A               	movf	??___lwdiv,w
  4188  0F3A  07AD               	addwf	___lwdiv@counter,f
  4189  0F3B  2F30               	goto	l1785
  4190  0F3C                     l1787:	
  4191  0F3C  3001               	movlw	1
  4192  0F3D                     u1245:	
  4193  0F3D  35AB               	lslf	___lwdiv@quotient,f
  4194  0F3E  0DAC               	rlf	___lwdiv@quotient+1,f
  4195  0F3F  0B89               	decfsz	9,f
  4196  0F40  2F3D               	goto	u1245
  4197  0F41  0827               	movf	___lwdiv@divisor+1,w
  4198  0F42  0229               	subwf	___lwdiv@dividend+1,w
  4199  0F43  1D03               	skipz
  4200  0F44  2F47               	goto	u1255
  4201  0F45  0826               	movf	___lwdiv@divisor,w
  4202  0F46  0228               	subwf	___lwdiv@dividend,w
  4203  0F47                     u1255:	
  4204  0F47  1C03               	skipc
  4205  0F48  2F4E               	goto	l1793
  4206  0F49  0826               	movf	___lwdiv@divisor,w
  4207  0F4A  02A8               	subwf	___lwdiv@dividend,f
  4208  0F4B  0827               	movf	___lwdiv@divisor+1,w
