

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 17:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2754  036E  083D               	movf	sprintf@_val+1,w
  2755  036F  01A3               	clrf	___lwdiv@dividend+1
  2756  0370  07A3               	addwf	___lwdiv@dividend+1,f
  2757  0371  083C               	movf	sprintf@_val,w
  2758  0372  01A2               	clrf	___lwdiv@dividend
  2759  0373  07A2               	addwf	___lwdiv@dividend,f
  2760  0374  3185  257C  3182   	fcall	___lwdiv
  2761  0377  0020               	movlb	0	; select bank0
  2762  0378  0821               	movf	?___lwdiv+1,w
  2763  0379  01AB               	clrf	___lwmod@dividend+1
  2764  037A  07AB               	addwf	___lwmod@dividend+1,f
  2765  037B  0820               	movf	?___lwdiv,w
  2766  037C  01AA               	clrf	___lwmod@dividend
  2767  037D  07AA               	addwf	___lwmod@dividend,f
  2768  037E  3186  2636  3182   	fcall	___lwmod
  2769  0381  0020               	movlb	0	; select bank0
  2770  0382  0828               	movf	?___lwmod,w
  2771  0383  3E30               	addlw	48
  2772  0384  00B6               	movwf	??_sprintf+2
  2773  0385  0836               	movf	??_sprintf+2,w
  2774  0386  00C0               	movwf	sprintf@c
  2775                           
  2776                           ;doprnt.c: 1532: }
  2777                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2778  0387  0840               	movf	sprintf@c,w
  2779  0388  00B4               	movwf	??_sprintf
  2780  0389  083B               	movf	sprintf@sp,w
  2781  038A  0086               	movwf	6
  2782  038B  0187               	clrf	7
  2783  038C  0834               	movf	??_sprintf,w
  2784  038D  0081               	movwf	1
  2785  038E  3001               	movlw	1
  2786  038F  00B4               	movwf	??_sprintf
  2787  0390  0834               	movf	??_sprintf,w
  2788  0391  07BB               	addwf	sprintf@sp,f
  2789  0392  2B53               	goto	l1982
  2790  0393                     l1986:	
  2791                           ;doprnt.c: 1534: }
  2792                           ;doprnt.c: 1542: }
  2793                           ;doprnt.c: 1544: alldone:
  2794                           
  2795                           
  2796                           ;doprnt.c: 1547: *sp = 0;
  2797  0393  083B               	movf	sprintf@sp,w
  2798  0394  0086               	movwf	6
  2799  0395  0187               	clrf	7
  2800  0396  0181               	clrf	1
  2801  0397  0008               	return
  2802  0398                     __end_of_sprintf:	
  2803                           ;doprnt.c: 1549: return 0;
  2804                           ;	Return value of _sprintf is never used
  2805                           
  2806                           
  2807                           	psect	text8
  2808  0636                     __ptext8:	
  2809 ;; *************** function ___lwmod *****************
  2810 ;; Defined at:
  2811 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  divisor         2    8[BANK0 ] unsigned int 
  2814 ;;  dividend        2   10[BANK0 ] unsigned int 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  counter         1   13[BANK0 ] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  2    8[BANK0 ] unsigned int 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2826 ;;      Params:         0       4       0       0       0       0       0
  2827 ;;      Locals:         0       1       0       0       0       0       0
  2828 ;;      Temps:          0       1       0       0       0       0       0
  2829 ;;      Totals:         0       6       0       0       0       0       0
  2830 ;;Total ram usage:        6 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; Hardware stack levels required when called:    2
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_sprintf
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function ___lwmod
  2842  0636                     ___lwmod:	
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2846  0636  0020               	movlb	0	; select bank0
  2847  0637  0829               	movf	___lwmod@divisor+1,w
  2848  0638  0428               	iorwf	___lwmod@divisor,w
  2849  0639  1903               	skipnz
  2850  063A  2E5E               	goto	l1844
  2851  063B  01AD               	clrf	___lwmod@counter
  2852  063C  0AAD               	incf	___lwmod@counter,f
  2853  063D                     l1834:	
  2854  063D  1BA9               	btfsc	___lwmod@divisor+1,7
  2855  063E  2E49               	goto	l1836
  2856  063F  3001               	movlw	1
  2857  0640                     u1285:	
  2858  0640  35A8               	lslf	___lwmod@divisor,f
  2859  0641  0DA9               	rlf	___lwmod@divisor+1,f
  2860  0642  0B89               	decfsz	9,f
  2861  0643  2E40               	goto	u1285
  2862  0644  3001               	movlw	1
  2863  0645  00AC               	movwf	??___lwmod
  2864  0646  082C               	movf	??___lwmod,w
  2865  0647  07AD               	addwf	___lwmod@counter,f
  2866  0648  2E3D               	goto	l1834
  2867  0649                     l1836:	
  2868  0649  0829               	movf	___lwmod@divisor+1,w
  2869  064A  022B               	subwf	___lwmod@dividend+1,w
  2870  064B  1D03               	skipz
  2871  064C  2E4F               	goto	u1305
  2872  064D  0828               	movf	___lwmod@divisor,w
  2873  064E  022A               	subwf	___lwmod@dividend,w
  2874  064F                     u1305:	
  2875  064F  1C03               	skipc
  2876  0650  2E55               	goto	l1840
  2877  0651  0828               	movf	___lwmod@divisor,w
  2878  0652  02AA               	subwf	___lwmod@dividend,f
  2879  0653  0829               	movf	___lwmod@divisor+1,w
  2880  0654  3BAB               	subwfb	___lwmod@dividend+1,f
  2881  0655                     l1840:	
  2882  0655  3001               	movlw	1
  2883  0656                     u1315:	
  2884  0656  36A9               	lsrf	___lwmod@divisor+1,f
  2885  0657  0CA8               	rrf	___lwmod@divisor,f
  2886  0658  0B89               	decfsz	9,f
  2887  0659  2E56               	goto	u1315
  2888  065A  3001               	movlw	1
  2889  065B  02AD               	subwf	___lwmod@counter,f
  2890  065C  1D03               	btfss	3,2
  2891  065D  2E49               	goto	l1836
  2892  065E                     l1844:	
  2893  065E  082B               	movf	___lwmod@dividend+1,w
  2894  065F  01A9               	clrf	?___lwmod+1
  2895  0660  07A9               	addwf	?___lwmod+1,f
  2896  0661  082A               	movf	___lwmod@dividend,w
  2897  0662  01A8               	clrf	?___lwmod
  2898  0663  07A8               	addwf	?___lwmod,f
  2899  0664  0008               	return
  2900  0665                     __end_of___lwmod:	
  2901                           
  2902                           	psect	text9
  2903  057C                     __ptext9:	
  2904 ;; *************** function ___lwdiv *****************
  2905 ;; Defined at:
  2906 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  divisor         2    0[BANK0 ] unsigned int 
  2909 ;;  dividend        2    2[BANK0 ] unsigned int 
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;  quotient        2    5[BANK0 ] unsigned int 
  2912 ;;  counter         1    7[BANK0 ] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  2    0[BANK0 ] unsigned int 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2, status,0
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2922 ;;      Params:         0       4       0       0       0       0       0
  2923 ;;      Locals:         0       3       0       0       0       0       0
  2924 ;;      Temps:          0       1       0       0       0       0       0
  2925 ;;      Totals:         0       8       0       0       0       0       0
  2926 ;;Total ram usage:        8 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    2
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_sprintf
  2933 ;;		_DecodeGPS
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function ___lwdiv
  2939  057C                     ___lwdiv:	
  2940                           
  2941                           ;incstack = 0
  2942                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2943  057C  0020               	movlb	0	; select bank0
  2944  057D  01A5               	clrf	___lwdiv@quotient
  2945  057E  01A6               	clrf	___lwdiv@quotient+1
  2946  057F  0821               	movf	___lwdiv@divisor+1,w
  2947  0580  0420               	iorwf	___lwdiv@divisor,w
  2948  0581  1903               	skipnz
  2949  0582  2DAC               	goto	l1822
  2950  0583  01A7               	clrf	___lwdiv@counter
  2951  0584  0AA7               	incf	___lwdiv@counter,f
  2952  0585                     l1810:	
  2953  0585  1BA1               	btfsc	___lwdiv@divisor+1,7
  2954  0586  2D91               	goto	l1812
  2955  0587  3001               	movlw	1
  2956  0588                     u1215:	
  2957  0588  35A0               	lslf	___lwdiv@divisor,f
  2958  0589  0DA1               	rlf	___lwdiv@divisor+1,f
  2959  058A  0B89               	decfsz	9,f
  2960  058B  2D88               	goto	u1215
  2961  058C  3001               	movlw	1
  2962  058D  00A4               	movwf	??___lwdiv
  2963  058E  0824               	movf	??___lwdiv,w
  2964  058F  07A7               	addwf	___lwdiv@counter,f
  2965  0590  2D85               	goto	l1810
  2966  0591                     l1812:	
  2967  0591  3001               	movlw	1
  2968  0592                     u1235:	
  2969  0592  35A5               	lslf	___lwdiv@quotient,f
  2970  0593  0DA6               	rlf	___lwdiv@quotient+1,f
  2971  0594  0B89               	decfsz	9,f
  2972  0595  2D92               	goto	u1235
  2973  0596  0821               	movf	___lwdiv@divisor+1,w
  2974  0597  0223               	subwf	___lwdiv@dividend+1,w
  2975  0598  1D03               	skipz
  2976  0599  2D9C               	goto	u1245
  2977  059A  0820               	movf	___lwdiv@divisor,w
  2978  059B  0222               	subwf	___lwdiv@dividend,w
  2979  059C                     u1245:	
  2980  059C  1C03               	skipc
  2981  059D  2DA3               	goto	l1818
  2982  059E  0820               	movf	___lwdiv@divisor,w
  2983  059F  02A2               	subwf	___lwdiv@dividend,f
  2984  05A0  0821               	movf	___lwdiv@divisor+1,w
  2985  05A1  3BA3               	subwfb	___lwdiv@dividend+1,f
  2986  05A2  1425               	bsf	___lwdiv@quotient,0
  2987  05A3                     l1818:	
  2988  05A3  3001               	movlw	1
  2989  05A4                     u1255:	
  2990  05A4  36A1               	lsrf	___lwdiv@divisor+1,f
  2991  05A5  0CA0               	rrf	___lwdiv@divisor,f
  2992  05A6  0B89               	decfsz	9,f
  2993  05A7  2DA4               	goto	u1255
  2994  05A8  3001               	movlw	1
  2995  05A9  02A7               	subwf	___lwdiv@counter,f
  2996  05AA  1D03               	btfss	3,2
  2997  05AB  2D91               	goto	l1812
  2998  05AC                     l1822:	
  2999  05AC  0826               	movf	___lwdiv@quotient+1,w
  3000  05AD  01A1               	clrf	?___lwdiv+1
  3001  05AE  07A1               	addwf	?___lwdiv+1,f
  3002  05AF  0825               	movf	___lwdiv@quotient,w
  3003  05B0  01A0               	clrf	?___lwdiv
  3004  05B1  07A0               	addwf	?___lwdiv,f
  3005  05B2  0008               	return
  3006  05B3                     __end_of___lwdiv:	
  3007                           
  3008                           	psect	text10
  3009  0121                     __ptext10:	
  3010 ;; *************** function _RecordMode *****************
  3011 ;; Defined at:
  3012 ;;		line 513 in file "launcher_functions.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  address         4   28[BANK0 ] long 
  3017 ;;  x               2   32[BANK0 ] int 
  3018 ;;  count           2   26[BANK0 ] int 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;		None               void
  3021 ;; Registers used:
  3022 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3028 ;;      Params:         0       0       0       0       0       0       0
  3029 ;;      Locals:         0       8       0       0       0       0       0
  3030 ;;      Temps:          0       5       0       0       0       0       0
  3031 ;;      Totals:         0      13       0       0       0       0       0
  3032 ;;Total ram usage:       13 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    5
  3035 ;; This function calls:
  3036 ;;		_ReadBuffer
  3037 ;;		_WriteBuffer
  3038 ;;		_WriteOverheadSPI
  3039 ;;		_WriteSPI
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _RecordMode
  3047  0121                     _RecordMode:	
  3048                           
  3049                           ;launcher_functions.c: 515: long int address = 0;
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _RecordMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3053  0121  3000               	movlw	0
  3054  0122  0020               	movlb	0	; select bank0
  3055  0123  00BF               	movwf	RecordMode@address+3
  3056  0124  3000               	movlw	0
  3057  0125  00BE               	movwf	RecordMode@address+2
  3058  0126  3000               	movlw	0
  3059  0127  00BD               	movwf	RecordMode@address+1
  3060  0128  3000               	movlw	0
  3061  0129  00BC               	movwf	RecordMode@address
  3062                           
  3063                           ;launcher_functions.c: 516: int count = 0;
  3064  012A  01BA               	clrf	RecordMode@count
  3065  012B  01BB               	clrf	RecordMode@count+1
  3066                           
  3067                           ;launcher_functions.c: 517: int x;
  3068                           ;launcher_functions.c: 519: (start) = 0;
  3069  012C  01FB               	clrf	_start
  3070  012D  01FC               	clrf	_start+1
  3071                           
  3072                           ;launcher_functions.c: 520: (end) = 0;
  3073  012E  01F9               	clrf	_end
  3074  012F  01FA               	clrf	_end+1
  3075                           
  3076                           ;launcher_functions.c: 523: WriteOverheadSPI(address);
  3077  0130  083F               	movf	RecordMode@address+3,w
  3078  0131  00AA               	movwf	WriteOverheadSPI@address+3
  3079  0132  083E               	movf	RecordMode@address+2,w
  3080  0133  00A9               	movwf	WriteOverheadSPI@address+2
  3081  0134  083D               	movf	RecordMode@address+1,w
  3082  0135  00A8               	movwf	WriteOverheadSPI@address+1
  3083  0136  083C               	movf	RecordMode@address,w
  3084  0137  00A7               	movwf	WriteOverheadSPI@address
  3085  0138  3184  24A0  3181   	fcall	_WriteOverheadSPI
  3086                           
  3087                           ;launcher_functions.c: 524: for(x=0;x<3;x++)
  3088  013B  0020               	movlb	0	; select bank0
  3089  013C  01C0               	clrf	RecordMode@x
  3090  013D  01C1               	clrf	RecordMode@x+1
  3091  013E  0841               	movf	RecordMode@x+1,w
  3092  013F  3A80               	xorlw	128
  3093  0140  00B5               	movwf	??_RecordMode
  3094  0141  3080               	movlw	128
  3095  0142  0235               	subwf	??_RecordMode,w
  3096  0143  1D03               	skipz
  3097  0144  2947               	goto	u1575
  3098  0145  3003               	movlw	3
  3099  0146  0240               	subwf	RecordMode@x,w
  3100  0147                     u1575:	
  3101  0147  1803               	btfsc	3,0
  3102  0148  296F               	goto	l2172
  3103  0149                     l2166:	
  3104                           
  3105                           ;launcher_functions.c: 525: {
  3106                           ;launcher_functions.c: 526: WriteBuffer(validLongitude[x]);
  3107  0149  0020               	movlb	0	; select bank0
  3108  014A  3540               	lslf	RecordMode@x,w
  3109  014B  3ED0               	addlw	_validLongitude& (0+255)
  3110  014C  0086               	movwf	6
  3111  014D  0187               	clrf	7
  3112  014E  0801               	movf	1,w
  3113  014F  3186  26F6  3181   	fcall	_WriteBuffer
  3114                           
  3115                           ;launcher_functions.c: 527: WriteBuffer(validLongitude[x]>>8);
  3116  0152  0020               	movlb	0	; select bank0
  3117  0153  3540               	lslf	RecordMode@x,w
  3118  0154  3ED0               	addlw	_validLongitude& (0+255)
  3119  0155  0086               	movwf	6
  3120  0156  0187               	clrf	7
  3121  0157  3F40               	moviw [0]fsr1
  3122  0158  00B5               	movwf	??_RecordMode
  3123  0159  3F41               	moviw [1]fsr1
  3124  015A  00B6               	movwf	??_RecordMode+1
  3125  015B  0836               	movf	??_RecordMode+1,w
  3126  015C  3186  26F6  3181   	fcall	_WriteBuffer
  3127  015F  3001               	movlw	1
  3128  0160  0020               	movlb	0	; select bank0
  3129  0161  07C0               	addwf	RecordMode@x,f
  3130  0162  3000               	movlw	0
  3131  0163  3DC1               	addwfc	RecordMode@x+1,f
  3132  0164  0841               	movf	RecordMode@x+1,w
  3133  0165  3A80               	xorlw	128
  3134  0166  00B5               	movwf	??_RecordMode
  3135  0167  3080               	movlw	128
  3136  0168  0235               	subwf	??_RecordMode,w
  3137  0169  1D03               	skipz
  3138  016A  296D               	goto	u1585
  3139  016B  3003               	movlw	3
  3140  016C  0240               	subwf	RecordMode@x,w
  3141  016D                     u1585:	
  3142  016D  1C03               	skipc
  3143  016E  2949               	goto	l2166
  3144  016F                     l2172:	
  3145                           
  3146                           ;launcher_functions.c: 528: }
  3147                           ;launcher_functions.c: 529: WriteBuffer(validNorthSouth);
  3148  016F  0020               	movlb	0	; select bank0
  3149  0170  086F               	movf	_validNorthSouth,w
  3150  0171  3186  26F6  3181   	fcall	_WriteBuffer
  3151                           
  3152                           ;launcher_functions.c: 530: for(x=0;x<3;x++)
  3153  0174  0020               	movlb	0	; select bank0
  3154  0175  01C0               	clrf	RecordMode@x
  3155  0176  01C1               	clrf	RecordMode@x+1
  3156  0177  0841               	movf	RecordMode@x+1,w
  3157  0178  3A80               	xorlw	128
  3158  0179  00B5               	movwf	??_RecordMode
  3159  017A  3080               	movlw	128
  3160  017B  0235               	subwf	??_RecordMode,w
  3161  017C  1D03               	skipz
  3162  017D  2980               	goto	u1595
  3163  017E  3003               	movlw	3
  3164  017F  0240               	subwf	RecordMode@x,w
  3165  0180                     u1595:	
  3166  0180  1803               	btfsc	3,0
  3167  0181  29A8               	goto	l2186
  3168  0182                     l2180:	
  3169                           
  3170                           ;launcher_functions.c: 531: {
  3171                           ;launcher_functions.c: 532: WriteBuffer(validLatitude[x]);
  3172  0182  0020               	movlb	0	; select bank0
  3173  0183  3540               	lslf	RecordMode@x,w
  3174  0184  3ECA               	addlw	_validLatitude& (0+255)
  3175  0185  0086               	movwf	6
  3176  0186  0187               	clrf	7
  3177  0187  0801               	movf	1,w
  3178  0188  3186  26F6  3181   	fcall	_WriteBuffer
  3179                           
  3180                           ;launcher_functions.c: 533: WriteBuffer(validLatitude[x]>>8);
  3181  018B  0020               	movlb	0	; select bank0
  3182  018C  3540               	lslf	RecordMode@x,w
  3183  018D  3ECA               	addlw	_validLatitude& (0+255)
  3184  018E  0086               	movwf	6
  3185  018F  0187               	clrf	7
  3186  0190  3F40               	moviw [0]fsr1
  3187  0191  00B5               	movwf	??_RecordMode
  3188  0192  3F41               	moviw [1]fsr1
  3189  0193  00B6               	movwf	??_RecordMode+1
  3190  0194  0836               	movf	??_RecordMode+1,w
  3191  0195  3186  26F6  3181   	fcall	_WriteBuffer
  3192  0198  3001               	movlw	1
  3193  0199  0020               	movlb	0	; select bank0
  3194  019A  07C0               	addwf	RecordMode@x,f
  3195  019B  3000               	movlw	0
  3196  019C  3DC1               	addwfc	RecordMode@x+1,f
  3197  019D  0841               	movf	RecordMode@x+1,w
  3198  019E  3A80               	xorlw	128
  3199  019F  00B5               	movwf	??_RecordMode
  3200  01A0  3080               	movlw	128
  3201  01A1  0235               	subwf	??_RecordMode,w
  3202  01A2  1D03               	skipz
  3203  01A3  29A6               	goto	u1605
  3204  01A4  3003               	movlw	3
  3205  01A5  0240               	subwf	RecordMode@x,w
  3206  01A6                     u1605:	
  3207  01A6  1C03               	skipc
  3208  01A7  2982               	goto	l2180
  3209  01A8                     l2186:	
  3210                           
  3211                           ;launcher_functions.c: 534: }
  3212                           ;launcher_functions.c: 535: WriteBuffer(validEastWest);
  3213  01A8  0020               	movlb	0	; select bank0
  3214  01A9  086E               	movf	_validEastWest,w
  3215  01AA  3186  26F6  3181   	fcall	_WriteBuffer
  3216                           
  3217                           ;launcher_functions.c: 537: TMR1IF = 0;
  3218  01AD  0020               	movlb	0	; select bank0
  3219  01AE  1011               	bcf	17,0	;volatile
  3220                           
  3221                           ;launcher_functions.c: 538: TMR1IE = 1;
  3222  01AF  0021               	movlb	1	; select bank1
  3223  01B0  1411               	bsf	17,0	;volatile
  3224                           
  3225                           ;launcher_functions.c: 539: TMR1ON = 1;
  3226  01B1  0020               	movlb	0	; select bank0
  3227  01B2  1418               	bsf	24,0	;volatile
  3228                           
  3229                           ;launcher_functions.c: 541: while(((recordFlag) || !((((start))==((end)))?(1):(0))) && (
      +                          address < 131072))
  3230  01B3  29EA               	goto	l2210
  3231  01B4                     l2194:	
  3232                           
  3233                           ;launcher_functions.c: 542: {
  3234                           ;launcher_functions.c: 543: if(count>=256)
  3235  01B4  083B               	movf	RecordMode@count+1,w
  3236  01B5  3A80               	xorlw	128
  3237  01B6  00B5               	movwf	??_RecordMode
  3238  01B7  3081               	movlw	129
  3239  01B8  0235               	subwf	??_RecordMode,w
  3240  01B9  1D03               	skipz
  3241  01BA  29BD               	goto	u1615
  3242  01BB  3000               	movlw	0
  3243  01BC  023A               	subwf	RecordMode@count,w
  3244  01BD                     u1615:	
  3245  01BD  1C03               	skipc
  3246  01BE  29CF               	goto	l2202
  3247                           
  3248                           ;launcher_functions.c: 544: {
  3249                           ;launcher_functions.c: 545: LATC2 = (1);
  3250  01BF  0022               	movlb	2	; select bank2
  3251  01C0  150E               	bsf	14,2	;volatile
  3252                           
  3253                           ;launcher_functions.c: 546: count = 0;
  3254  01C1  0020               	movlb	0	; select bank0
  3255  01C2  01BA               	clrf	RecordMode@count
  3256  01C3  01BB               	clrf	RecordMode@count+1
  3257                           
  3258                           ;launcher_functions.c: 547: WriteOverheadSPI(address);
  3259  01C4  083F               	movf	RecordMode@address+3,w
  3260  01C5  00AA               	movwf	WriteOverheadSPI@address+3
  3261  01C6  083E               	movf	RecordMode@address+2,w
  3262  01C7  00A9               	movwf	WriteOverheadSPI@address+2
  3263  01C8  083D               	movf	RecordMode@address+1,w
  3264  01C9  00A8               	movwf	WriteOverheadSPI@address+1
  3265  01CA  083C               	movf	RecordMode@address,w
  3266  01CB  00A7               	movwf	WriteOverheadSPI@address
  3267  01CC  3184  24A0  3181   	fcall	_WriteOverheadSPI
  3268  01CF                     l2202:	
  3269                           
  3270                           ;launcher_functions.c: 548: }
  3271                           ;launcher_functions.c: 549: if(!((((start))==((end)))?(1):(0)))
  3272  01CF  087A               	movf	_end+1,w
  3273  01D0  067C               	xorwf	_start+1,w
  3274  01D1  1D03               	skipz
  3275  01D2  29D5               	goto	u1625
  3276  01D3  0879               	movf	_end,w
  3277  01D4  067B               	xorwf	_start,w
  3278  01D5                     u1625:	
  3279  01D5  1903               	skipnz
  3280  01D6  29EA               	goto	l2210
  3281                           
  3282                           ;launcher_functions.c: 550: {
  3283                           ;launcher_functions.c: 551: WriteSPI(ReadBuffer());
  3284  01D7  3187  270E  3181   	fcall	_ReadBuffer
  3285  01DA  3187  2753  3181   	fcall	_WriteSPI
  3286                           
  3287                           ;launcher_functions.c: 552: address++;
  3288  01DD  3001               	movlw	1
  3289  01DE  0020               	movlb	0	; select bank0
  3290  01DF  07BC               	addwf	RecordMode@address,f
  3291  01E0  3000               	movlw	0
  3292  01E1  3DBD               	addwfc	RecordMode@address+1,f
  3293  01E2  3000               	movlw	0
  3294  01E3  3DBE               	addwfc	RecordMode@address+2,f
  3295  01E4  3000               	movlw	0
  3296  01E5  3DBF               	addwfc	RecordMode@address+3,f
  3297                           
  3298                           ;launcher_functions.c: 553: count++;
  3299  01E6  3001               	movlw	1
  3300  01E7  07BA               	addwf	RecordMode@count,f
  3301  01E8  3000               	movlw	0
  3302  01E9  3DBB               	addwfc	RecordMode@count+1,f
  3303  01EA                     l2210:	
  3304  01EA  0020               	movlb	0	; select bank0
  3305  01EB  08ED               	movf	_recordFlag,f
  3306  01EC  1D03               	skipz
  3307  01ED  29F6               	goto	l2214
  3308  01EE  087A               	movf	_end+1,w
  3309  01EF  067C               	xorwf	_start+1,w
  3310  01F0  1D03               	skipz
  3311  01F1  29F4               	goto	u1645
  3312  01F2  0879               	movf	_end,w
  3313  01F3  067B               	xorwf	_start,w
  3314  01F4                     u1645:	
  3315  01F4  1903               	skipnz
  3316  01F5  2A0A               	goto	l412
  3317  01F6                     l2214:	
  3318  01F6  083F               	movf	RecordMode@address+3,w
  3319  01F7  3A80               	xorlw	128
  3320  01F8  00B5               	movwf	??_RecordMode
  3321  01F9  3000               	movlw	0
  3322  01FA  3A80               	xorlw	128
  3323  01FB  0235               	subwf	??_RecordMode,w
  3324  01FC  1D03               	skipz
  3325  01FD  2A08               	goto	u1653
  3326  01FE  3002               	movlw	2
  3327  01FF  023E               	subwf	RecordMode@address+2,w
  3328  0200  1D03               	skipz
  3329  0201  2A08               	goto	u1653
  3330  0202  3000               	movlw	0
  3331  0203  023D               	subwf	RecordMode@address+1,w
  3332  0204  1D03               	skipz
  3333  0205  2A08               	goto	u1653
  3334  0206  3000               	movlw	0
  3335  0207  023C               	subwf	RecordMode@address,w
  3336  0208                     u1653:	
  3337  0208  1C03               	skipc
  3338  0209  29B4               	goto	l2194
  3339  020A                     l412:	
  3340                           
  3341                           ;launcher_functions.c: 554: }
  3342                           ;launcher_functions.c: 556: }
  3343                           ;launcher_functions.c: 557: LATC2 = (1);
  3344  020A  0022               	movlb	2	; select bank2
  3345  020B  150E               	bsf	14,2	;volatile
  3346                           
  3347                           ;launcher_functions.c: 558: TMR1IE = 0;
  3348  020C  0021               	movlb	1	; select bank1
  3349  020D  1011               	bcf	17,0	;volatile
  3350                           
  3351                           ;launcher_functions.c: 559: TMR1ON = 0;
  3352  020E  0020               	movlb	0	; select bank0
  3353  020F  1018               	bcf	24,0	;volatile
  3354                           
  3355                           ;launcher_functions.c: 560: _delay((unsigned long)((5)*(16000000/4000.0)));
  3356  0210  301A               	movlw	26
  3357  0211  00B6               	movwf	??_RecordMode+1
  3358  0212  30F8               	movlw	248
  3359  0213  00B5               	movwf	??_RecordMode
  3360  0214                     u2347:	
  3361  0214  0BB5               	decfsz	??_RecordMode,f
  3362  0215  2A14               	goto	u2347
  3363  0216  0BB6               	decfsz	??_RecordMode+1,f
  3364  0217  2A14               	goto	u2347
  3365  0218  0000               	nop
  3366                           
  3367                           ;launcher_functions.c: 561: WriteOverheadSPI(0-4);
  3368  0219  30FF               	movlw	255
  3369  021A  0020               	movlb	0	; select bank0
  3370  021B  00AA               	movwf	WriteOverheadSPI@address+3
  3371  021C  30FF               	movlw	255
  3372  021D  00A9               	movwf	WriteOverheadSPI@address+2
  3373  021E  30FF               	movlw	255
  3374  021F  00A8               	movwf	WriteOverheadSPI@address+1
  3375  0220  30FC               	movlw	252
  3376  0221  00A7               	movwf	WriteOverheadSPI@address
  3377  0222  3184  24A0  3181   	fcall	_WriteOverheadSPI
  3378                           
  3379                           ;launcher_functions.c: 562: if(address >= 131072)
  3380  0225  0020               	movlb	0	; select bank0
  3381  0226  083F               	movf	RecordMode@address+3,w
  3382  0227  3A80               	xorlw	128
  3383  0228  00B5               	movwf	??_RecordMode
  3384  0229  3000               	movlw	0
  3385  022A  3A80               	xorlw	128
  3386  022B  0235               	subwf	??_RecordMode,w
  3387  022C  1D03               	skipz
  3388  022D  2A38               	goto	u1663
  3389  022E  3002               	movlw	2
  3390  022F  023E               	subwf	RecordMode@address+2,w
  3391  0230  1D03               	skipz
  3392  0231  2A38               	goto	u1663
  3393  0232  3000               	movlw	0
  3394  0233  023D               	subwf	RecordMode@address+1,w
  3395  0234  1D03               	skipz
  3396  0235  2A38               	goto	u1663
  3397  0236  3000               	movlw	0
  3398  0237  023C               	subwf	RecordMode@address,w
  3399  0238                     u1663:	
