

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3367 ;;Total ram usage:        1 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:    2
  3370 ;; This function calls:
  3371 ;;		Nothing
  3372 ;; This function is called by:
  3373 ;;		_uart_write_message
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _uart_xmit
  3379  0D8F                     _uart_xmit:	
  3380                           
  3381                           ;incstack = 0
  3382                           ; Regs used in _uart_xmit: [wreg]
  3383                           ;uart_xmit@mydata_byte stored from wreg
  3384  0D8F  0020               	movlb	0	; select bank0
  3385  0D90  00A0               	movwf	uart_xmit@mydata_byte
  3386  0D91                     l314:	
  3387                           ;launcher_functions.c: 283: while(!TXSTAbits.TRMT);
  3388                           
  3389  0D91  0023               	movlb	3	; select bank3
  3390  0D92  1C9E               	btfss	30,1	;volatile
  3391  0D93  2D91               	goto	l314
  3392                           
  3393                           ;launcher_functions.c: 284: TXREG = mydata_byte;
  3394  0D94  0020               	movlb	0	; select bank0
  3395  0D95  0820               	movf	uart_xmit@mydata_byte,w
  3396  0D96  0023               	movlb	3	; select bank3
  3397  0D97  009A               	movwf	26	;volatile
  3398  0D98  0008               	return
  3399  0D99                     __end_of_uart_xmit:	
  3400                           
  3401                           	psect	text9
  3402  0F5E                     __ptext9:	
  3403 ;; *************** function _compute_checksum *****************
  3404 ;; Defined at:
  3405 ;;		line 269 in file "launcher_functions.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;  data            1    wreg     PTR unsigned char 
  3408 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  3409 ;;  size            2    0[BANK0 ] int 
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;  data            1    5[BANK0 ] PTR unsigned char 
  3412 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  3413 ;;  x               2    6[BANK0 ] int 
  3414 ;;  checksum        1    4[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      unsigned char 
  3417 ;; Registers used:
  3418 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3424 ;;      Params:         0       2       0       0       0       0       0
  3425 ;;      Locals:         0       4       0       0       0       0       0
  3426 ;;      Temps:          0       2       0       0       0       0       0
  3427 ;;      Totals:         0       8       0       0       0       0       0
  3428 ;;Total ram usage:        8 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    2
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_uart_write_message
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function _compute_checksum
  3440  0F5E                     _compute_checksum:	
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in _compute_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3444                           ;compute_checksum@data stored from wreg
  3445  0F5E  0020               	movlb	0	; select bank0
  3446  0F5F  00A5               	movwf	compute_checksum@data
  3447                           
  3448                           ;launcher_functions.c: 271: unsigned char checksum = 0;
  3449  0F60  01A4               	clrf	compute_checksum@checksum
  3450                           
  3451                           ;launcher_functions.c: 272: int x;
  3452                           ;launcher_functions.c: 273: for(x=0; x<size; x++)
  3453  0F61  01A6               	clrf	compute_checksum@x
  3454  0F62  01A7               	clrf	compute_checksum@x+1
  3455  0F63                     l1719:	
  3456  0F63  0827               	movf	compute_checksum@x+1,w
  3457  0F64  3A80               	xorlw	128
  3458  0F65  00A2               	movwf	??_compute_checksum
  3459  0F66  0821               	movf	compute_checksum@size+1,w
  3460  0F67  3A80               	xorlw	128
  3461  0F68  0222               	subwf	??_compute_checksum,w
  3462  0F69  1D03               	skipz
  3463  0F6A  2F6D               	goto	u1095
  3464  0F6B  0820               	movf	compute_checksum@size,w
  3465  0F6C  0226               	subwf	compute_checksum@x,w
  3466  0F6D                     u1095:	
  3467  0F6D  1803               	btfsc	3,0
  3468  0F6E  2F9D               	goto	l1721
  3469                           
  3470                           ;launcher_functions.c: 274: {
  3471                           ;launcher_functions.c: 275: if ((data[x] != '$') && (data[x] != '*') && (data[x] != '!')
      +                          )
  3472  0F6F  0020               	movlb	0	; select bank0
  3473  0F70  0826               	movf	compute_checksum@x,w
  3474  0F71  0725               	addwf	compute_checksum@data,w
  3475  0F72  00A2               	movwf	??_compute_checksum
  3476  0F73  0822               	movf	??_compute_checksum,w
  3477  0F74  0086               	movwf	6
  3478  0F75  0187               	clrf	7
  3479  0F76  0801               	movf	1,w
  3480  0F77  3A24               	xorlw	36
  3481  0F78  1903               	skipnz
  3482  0F79  2F98               	goto	l1717
  3483  0F7A  0826               	movf	compute_checksum@x,w
  3484  0F7B  0725               	addwf	compute_checksum@data,w
  3485  0F7C  00A2               	movwf	??_compute_checksum
  3486  0F7D  0822               	movf	??_compute_checksum,w
  3487  0F7E  0086               	movwf	6
  3488  0F7F  0187               	clrf	7
  3489  0F80  0801               	movf	1,w
  3490  0F81  3A2A               	xorlw	42
  3491  0F82  1903               	skipnz
  3492  0F83  2F98               	goto	l1717
  3493  0F84  0826               	movf	compute_checksum@x,w
  3494  0F85  0725               	addwf	compute_checksum@data,w
  3495  0F86  00A2               	movwf	??_compute_checksum
  3496  0F87  0822               	movf	??_compute_checksum,w
  3497  0F88  0086               	movwf	6
  3498  0F89  0187               	clrf	7
  3499  0F8A  0801               	movf	1,w
  3500  0F8B  3A21               	xorlw	33
  3501  0F8C  1903               	skipnz
  3502  0F8D  2F98               	goto	l1717
  3503                           
  3504                           ;launcher_functions.c: 276: checksum ^= data[x];
  3505  0F8E  0826               	movf	compute_checksum@x,w
  3506  0F8F  0725               	addwf	compute_checksum@data,w
  3507  0F90  00A2               	movwf	??_compute_checksum
  3508  0F91  0822               	movf	??_compute_checksum,w
  3509  0F92  0086               	movwf	6
  3510  0F93  0187               	clrf	7
  3511  0F94  0801               	movf	1,w
  3512  0F95  00A3               	movwf	??_compute_checksum+1
  3513  0F96  0823               	movf	??_compute_checksum+1,w
  3514  0F97  06A4               	xorwf	compute_checksum@checksum,f
  3515  0F98                     l1717:	
  3516  0F98  3001               	movlw	1
  3517  0F99  07A6               	addwf	compute_checksum@x,f
  3518  0F9A  3000               	movlw	0
  3519  0F9B  3DA7               	addwfc	compute_checksum@x+1,f
  3520  0F9C  2F63               	goto	l1719
  3521  0F9D                     l1721:	
  3522                           
  3523                           ;launcher_functions.c: 277: }
  3524                           ;launcher_functions.c: 278: return checksum;
  3525  0F9D  0020               	movlb	0	; select bank0
  3526  0F9E  0824               	movf	compute_checksum@checksum,w
  3527  0F9F  0008               	return
  3528  0FA0                     __end_of_compute_checksum:	
  3529                           
  3530                           	psect	text10
  3531  0537                     __ptext10:	
  3532 ;; *************** function _sprintf *****************
  3533 ;; Defined at:
  3534 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  sp              1    wreg     PTR unsigned char 
  3537 ;;		 -> SetupGPS@message(22), 
  3538 ;;  f               2   20[BANK0 ] PTR const unsigned char 
  3539 ;;		 -> STR_2(18), STR_1(19), 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  sp              1   33[BANK0 ] PTR unsigned char 
  3542 ;;		 -> SetupGPS@message(22), 
  3543 ;;  _val            4   34[BANK0 ] struct .
  3544 ;;  c               1   38[BANK0 ] char 
  3545 ;;  ap              1   32[BANK0 ] PTR void [1]
  3546 ;;		 -> ?_sprintf(2), 
  3547 ;;  prec            1   31[BANK0 ] char 
  3548 ;;  flag            1   30[BANK0 ] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  2   20[BANK0 ] int 
  3551 ;; Registers used:
  3552 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3558 ;;      Params:         0       6       0       0       0       0       0
  3559 ;;      Locals:         0       9       0       0       0       0       0
  3560 ;;      Temps:          0       4       0       0       0       0       0
  3561 ;;      Totals:         0      19       0       0       0       0       0
  3562 ;;Total ram usage:       19 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; Hardware stack levels required when called:    3
  3565 ;; This function calls:
  3566 ;;		___lwdiv
  3567 ;;		___lwmod
  3568 ;; This function is called by:
  3569 ;;		_SetupGPS
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573                           
  3574                           ;psect for function _sprintf
  3575  0537                     _sprintf:	
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3579                           ;sprintf@sp stored from wreg
  3580  0537  0020               	movlb	0	; select bank0
  3581  0538  00C1               	movwf	sprintf@sp
  3582                           
  3583                           ;doprnt.c: 494: va_list ap;
  3584                           ;doprnt.c: 499: signed char c;
  3585                           ;doprnt.c: 506: signed char prec;
  3586                           ;doprnt.c: 508: unsigned char flag;
  3587                           ;doprnt.c: 527: union {
  3588                           ;doprnt.c: 528: unsigned int _val;
  3589                           ;doprnt.c: 529: struct {
  3590                           ;doprnt.c: 530: const char * _cp;
  3591                           ;doprnt.c: 531: unsigned _len;
  3592                           ;doprnt.c: 532: } _str;
  3593                           ;doprnt.c: 533: } _val;
  3594                           ;doprnt.c: 542: *ap = __va_start();
  3595  0539  3036               	movlw	(?_sprintf+2)& (0+255)
  3596  053A  00BA               	movwf	??_sprintf
  3597  053B  083A               	movf	??_sprintf,w
  3598  053C  00C0               	movwf	sprintf@ap
  3599  053D                     l1917:	
  3600                           ;doprnt.c: 545: while(c = *f++) {
  3601                           
  3602  053D  0835               	movf	sprintf@f+1,w
  3603  053E  00BB               	movwf	??_sprintf+1
  3604  053F  0834               	movf	sprintf@f,w
  3605  0540  00BA               	movwf	??_sprintf
  3606  0541  0AB4               	incf	sprintf@f,f
  3607  0542  1903               	skipnz
  3608  0543  0AB5               	incf	sprintf@f+1,f
  3609  0544  083A               	movf	??_sprintf,w
  3610  0545  0084               	movwf	4
  3611  0546  083B               	movf	??_sprintf+1,w
  3612  0547  0085               	movwf	5
  3613  0548  0800               	movf	0,w	;code access
  3614  0549  00BC               	movwf	??_sprintf+2
  3615  054A  083C               	movf	??_sprintf+2,w
  3616  054B  00C6               	movwf	sprintf@c
  3617  054C  08C6               	movf	sprintf@c,f
  3618  054D  1903               	btfsc	3,2
  3619  054E  2E38               	goto	l1919
  3620                           
  3621                           ;doprnt.c: 547: if(c != '%')
  3622  054F  0846               	movf	sprintf@c,w
  3623  0550  3A25               	xorlw	37
  3624  0551  1903               	skipnz
  3625  0552  2D5F               	goto	l1857
  3626                           
  3627                           ;doprnt.c: 549: {
  3628                           ;doprnt.c: 550: ((*sp++ = (c)));
  3629  0553  0846               	movf	sprintf@c,w
  3630  0554  00BA               	movwf	??_sprintf
  3631  0555  0841               	movf	sprintf@sp,w
  3632  0556  0086               	movwf	6
  3633  0557  0187               	clrf	7
  3634  0558  083A               	movf	??_sprintf,w
  3635  0559  0081               	movwf	1
  3636  055A  3001               	movlw	1
  3637  055B  00BA               	movwf	??_sprintf
  3638  055C  083A               	movf	??_sprintf,w
  3639  055D  07C1               	addwf	sprintf@sp,f
  3640                           
  3641                           ;doprnt.c: 551: continue;
  3642  055E  2D3D               	goto	l1917
  3643  055F                     l1857:	
  3644                           
  3645                           ;doprnt.c: 552: }
  3646                           ;doprnt.c: 557: flag = 0;
  3647  055F  01BE               	clrf	sprintf@flag
  3648                           
  3649                           ;doprnt.c: 644: switch(c = *f++) {
  3650  0560  2D90               	goto	l1877
  3651  0561                     l1859:	
  3652                           ;doprnt.c: 737: case 's':
  3653                           
  3654                           ;doprnt.c: 707: case 'i':
  3655                           ;doprnt.c: 708: break;
  3656                           
  3657                           ;doprnt.c: 706: case 'd':
  3658                           
  3659                           ;doprnt.c: 647: goto alldone;
  3660                           
  3661                           ;doprnt.c: 646: case 0:
  3662                           
  3663                           
  3664                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  3665  0561  0840               	movf	sprintf@ap,w
  3666  0562  0086               	movwf	6
  3667  0563  0187               	clrf	7
  3668  0564  0801               	movf	1,w
  3669  0565  00C2               	movwf	sprintf@_val
  3670  0566  3000               	movlw	0
  3671  0567  00C3               	movwf	sprintf@_val+1
  3672  0568  3001               	movlw	1
  3673  0569  00BA               	movwf	??_sprintf
  3674  056A  083A               	movf	??_sprintf,w
  3675  056B  07C0               	addwf	sprintf@ap,f
  3676                           
  3677                           ;doprnt.c: 749: if(!_val._str._cp)
  3678  056C  0843               	movf	sprintf@_val+1,w
  3679  056D  0442               	iorwf	sprintf@_val,w
  3680  056E  1D03               	skipz
  3681  056F  2D74               	goto	l1873
  3682                           
  3683                           ;doprnt.c: 750: _val._str._cp = "(null)";
  3684  0570  302F               	movlw	low (STR_3| (0+32768))
  3685  0571  00C2               	movwf	sprintf@_val
  3686  0572  3088               	movlw	high (STR_3| (0+32768))
  3687  0573  00C3               	movwf	sprintf@_val+1
  3688  0574                     l1873:	
  3689                           ;doprnt.c: 786: while(*_val._str._cp)
  3690                           
  3691  0574  0842               	movf	sprintf@_val,w
  3692  0575  0084               	movwf	4
  3693  0576  0843               	movf	sprintf@_val+1,w
  3694  0577  0085               	movwf	5
  3695  0578  0800               	movf	0,w	;code access
  3696  0579  3800               	iorlw	0
  3697  057A  1903               	btfsc	3,2
  3698  057B  2D3D               	goto	l1917
  3699                           
  3700                           ;doprnt.c: 787: ((*sp++ = (*_val._str._cp++)));
  3701  057C  0842               	movf	sprintf@_val,w
  3702  057D  0084               	movwf	4
  3703  057E  0843               	movf	sprintf@_val+1,w
  3704  057F  0085               	movwf	5
  3705  0580  0800               	movf	0,w	;code access
  3706  0581  00BA               	movwf	??_sprintf
  3707  0582  0841               	movf	sprintf@sp,w
  3708  0583  0086               	movwf	6
  3709  0584  0187               	clrf	7
  3710  0585  083A               	movf	??_sprintf,w
  3711  0586  0081               	movwf	1
  3712  0587  3001               	movlw	1
  3713  0588  07C2               	addwf	sprintf@_val,f
  3714  0589  3000               	movlw	0
  3715  058A  3DC3               	addwfc	sprintf@_val+1,f
  3716  058B  3001               	movlw	1
  3717  058C  00BA               	movwf	??_sprintf
  3718  058D  083A               	movf	??_sprintf,w
  3719  058E  07C1               	addwf	sprintf@sp,f
  3720  058F  2D74               	goto	l1873
  3721  0590                     l1877:	
  3722                           ;doprnt.c: 831: }
  3723                           
  3724                           ;doprnt.c: 822: continue;
  3725                           
  3726                           ;doprnt.c: 811: default:
  3727                           
  3728                           ;doprnt.c: 788: continue;
  3729                           
  3730  0590  0835               	movf	sprintf@f+1,w
  3731  0591  00BB               	movwf	??_sprintf+1
  3732  0592  0834               	movf	sprintf@f,w
  3733  0593  00BA               	movwf	??_sprintf
  3734  0594  0AB4               	incf	sprintf@f,f
  3735  0595  1903               	skipnz
  3736  0596  0AB5               	incf	sprintf@f+1,f
  3737  0597  083A               	movf	??_sprintf,w
  3738  0598  0084               	movwf	4
  3739  0599  083B               	movf	??_sprintf+1,w
  3740  059A  0085               	movwf	5
  3741  059B  0800               	movf	0,w	;code access
  3742  059C  00C6               	movwf	sprintf@c
  3743                           
  3744                           ; Switch size 1, requested type "space"
  3745                           ; Number of cases is 4, Range of values is 0 to 115
  3746                           ; switch strategies available:
  3747                           ; Name         Instructions Cycles
  3748                           ; simple_byte           13     7 (average)
  3749                           ; direct_byte          238     6 (fixed)
  3750                           ; jumptable            260     6 (fixed)
  3751                           ;	Chosen strategy is simple_byte
  3752  059D  3A00               	xorlw	0	; case 0
  3753  059E  1903               	skipnz
  3754  059F  2E38               	goto	l1919
  3755  05A0  3A64               	xorlw	100	; case 100
  3756  05A1  1903               	skipnz
  3757  05A2  2DAA               	goto	l1879
  3758  05A3  3A0D               	xorlw	13	; case 105
  3759  05A4  1903               	skipnz
  3760  05A5  2DAA               	goto	l1879
  3761  05A6  3A1A               	xorlw	26	; case 115
  3762  05A7  1903               	skipnz
  3763  05A8  2D61               	goto	l1859
  3764  05A9  2D3D               	goto	l1917
  3765  05AA                     l1879:	
  3766                           
  3767                           ;doprnt.c: 1262: {
  3768                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3769  05AA  0840               	movf	sprintf@ap,w
  3770  05AB  0086               	movwf	6
  3771  05AC  0187               	clrf	7
  3772  05AD  3F40               	moviw [0]fsr1
  3773  05AE  00C2               	movwf	sprintf@_val
  3774  05AF  3F41               	moviw [1]fsr1
  3775  05B0  00C3               	movwf	sprintf@_val+1
  3776  05B1  3002               	movlw	2
  3777  05B2  00BA               	movwf	??_sprintf
  3778  05B3  083A               	movf	??_sprintf,w
  3779  05B4  07C0               	addwf	sprintf@ap,f
  3780                           
  3781                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  3782  05B5  1FC3               	btfss	sprintf@_val+1,7
  3783  05B6  2DC0               	goto	l1889
  3784                           
  3785                           ;doprnt.c: 1271: flag |= 0x03;
  3786  05B7  3003               	movlw	3
  3787  05B8  00BA               	movwf	??_sprintf
  3788  05B9  083A               	movf	??_sprintf,w
  3789  05BA  04BE               	iorwf	sprintf@flag,f
  3790                           
  3791                           ;doprnt.c: 1272: _val._val = -_val._val;
  3792  05BB  09C2               	comf	sprintf@_val,f
  3793  05BC  09C3               	comf	sprintf@_val+1,f
  3794  05BD  0AC2               	incf	sprintf@_val,f
  3795  05BE  1903               	skipnz
  3796  05BF  0AC3               	incf	sprintf@_val+1,f
  3797  05C0                     l1889:	
  3798                           
  3799                           ;doprnt.c: 1273: }
  3800                           ;doprnt.c: 1275: }
  3801                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3802  05C0  01C6               	clrf	sprintf@c
  3803  05C1  0AC6               	incf	sprintf@c,f
  3804  05C2  0846               	movf	sprintf@c,w
  3805  05C3  3A05               	xorlw	5
  3806  05C4  1903               	btfsc	3,2
  3807  05C5  2DE5               	goto	l1901
  3808  05C6                     l1893:	
  3809                           
  3810                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  3811  05C6  0846               	movf	sprintf@c,w
  3812  05C7  00BA               	movwf	??_sprintf
  3813  05C8  01BB               	clrf	??_sprintf+1
  3814  05C9  35BA               	lslf	??_sprintf,f
  3815  05CA  0DBB               	rlf	??_sprintf+1,f
  3816  05CB  3000               	movlw	low (_dpowers| (0+32768))
  3817  05CC  073A               	addwf	??_sprintf,w
  3818  05CD  0084               	movwf	4
  3819  05CE  3088               	movlw	high (_dpowers| (0+32768))
  3820  05CF  3D3B               	addwfc	??_sprintf+1,w
  3821  05D0  0085               	movwf	5
  3822  05D1  3F00               	moviw [0]fsr0
  3823  05D2  00BC               	movwf	??_sprintf+2
  3824  05D3  3F01               	moviw [1]fsr0
  3825  05D4  00BD               	movwf	??_sprintf+3
  3826  05D5  083D               	movf	??_sprintf+3,w
  3827  05D6  0243               	subwf	sprintf@_val+1,w
  3828  05D7  1D03               	skipz
  3829  05D8  2DDB               	goto	u1425
  3830  05D9  083C               	movf	??_sprintf+2,w
  3831  05DA  0242               	subwf	sprintf@_val,w
  3832  05DB                     u1425:	
  3833  05DB  1C03               	btfss	3,0
  3834  05DC  2DE5               	goto	l1901
  3835                           
  3836                           ;doprnt.c: 1316: break;
  3837  05DD  3001               	movlw	1
  3838  05DE  00BA               	movwf	??_sprintf
  3839  05DF  083A               	movf	??_sprintf,w
  3840  05E0  07C6               	addwf	sprintf@c,f
  3841  05E1  0846               	movf	sprintf@c,w
  3842  05E2  3A05               	xorlw	5
  3843  05E3  1D03               	skipz
  3844  05E4  2DC6               	goto	l1893
  3845  05E5                     l1901:	
  3846                           
  3847                           ;doprnt.c: 1431: {
  3848                           ;doprnt.c: 1447: if(flag & 0x03)
  3849  05E5  083E               	movf	sprintf@flag,w
  3850  05E6  3903               	andlw	3
  3851  05E7  1903               	btfsc	3,2
  3852  05E8  2DF4               	goto	l1907
  3853                           
  3854                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  3855  05E9  302D               	movlw	45
  3856  05EA  00BA               	movwf	??_sprintf
  3857  05EB  0841               	movf	sprintf@sp,w
  3858  05EC  0086               	movwf	6
  3859  05ED  0187               	clrf	7
  3860  05EE  083A               	movf	??_sprintf,w
  3861  05EF  0081               	movwf	1
  3862  05F0  3001               	movlw	1
  3863  05F1  00BA               	movwf	??_sprintf
  3864  05F2  083A               	movf	??_sprintf,w
  3865  05F3  07C1               	addwf	sprintf@sp,f
  3866  05F4                     l1907:	
  3867                           
  3868                           ;doprnt.c: 1478: }
  3869                           ;doprnt.c: 1481: prec = c;
  3870  05F4  0846               	movf	sprintf@c,w
  3871  05F5  00BA               	movwf	??_sprintf
  3872  05F6  083A               	movf	??_sprintf,w
  3873  05F7  00BF               	movwf	sprintf@prec
  3874  05F8                     l1915:	
  3875                           ;doprnt.c: 1483: while(prec--) {
  3876                           
  3877  05F8  30FF               	movlw	-1
  3878  05F9  00BA               	movwf	??_sprintf
  3879  05FA  083A               	movf	??_sprintf,w
  3880  05FB  07BF               	addwf	sprintf@prec,f
  3881  05FC  083F               	movf	sprintf@prec,w
  3882  05FD  3AFF               	xorlw	255
  3883  05FE  1903               	btfsc	3,2
  3884  05FF  2D3D               	goto	l1917
  3885                           
  3886                           ;doprnt.c: 1487: {
  3887                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  3888  0600  300A               	movlw	10
  3889  0601  00AE               	movwf	___lwmod@divisor
  3890  0602  3000               	movlw	0
  3891  0603  00AF               	movwf	___lwmod@divisor+1
  3892  0604  083F               	movf	sprintf@prec,w
  3893  0605  00BA               	movwf	??_sprintf
  3894  0606  01BB               	clrf	??_sprintf+1
  3895  0607  35BA               	lslf	??_sprintf,f
  3896  0608  0DBB               	rlf	??_sprintf+1,f
  3897  0609  3000               	movlw	low (_dpowers| (0+32768))
  3898  060A  073A               	addwf	??_sprintf,w
  3899  060B  0084               	movwf	4
  3900  060C  3088               	movlw	high (_dpowers| (0+32768))
  3901  060D  3D3B               	addwfc	??_sprintf+1,w
  3902  060E  0085               	movwf	5
  3903  060F  3F00               	moviw [0]fsr0
  3904  0610  00A6               	movwf	___lwdiv@divisor
  3905  0611  3F01               	moviw [1]fsr0
  3906  0612  00A7               	movwf	___lwdiv@divisor+1
  3907  0613  0843               	movf	sprintf@_val+1,w
  3908  0614  01A9               	clrf	___lwdiv@dividend+1
  3909  0615  07A9               	addwf	___lwdiv@dividend+1,f
  3910  0616  0842               	movf	sprintf@_val,w
  3911  0617  01A8               	clrf	___lwdiv@dividend
  3912  0618  07A8               	addwf	___lwdiv@dividend,f
  3913  0619  318F  2727  3185   	fcall	___lwdiv
  3914  061C  0020               	movlb	0	; select bank0
  3915  061D  0827               	movf	?___lwdiv+1,w
  3916  061E  01B1               	clrf	___lwmod@dividend+1
  3917  061F  07B1               	addwf	___lwmod@dividend+1,f
  3918  0620  0826               	movf	?___lwdiv,w
  3919  0621  01B0               	clrf	___lwmod@dividend
  3920  0622  07B0               	addwf	___lwmod@dividend,f
  3921  0623  3187  27CF  3185   	fcall	___lwmod
  3922  0626  0020               	movlb	0	; select bank0
  3923  0627  082E               	movf	?___lwmod,w
  3924  0628  3E30               	addlw	48
  3925  0629  00BC               	movwf	??_sprintf+2
  3926  062A  083C               	movf	??_sprintf+2,w
  3927  062B  00C6               	movwf	sprintf@c
  3928                           
  3929                           ;doprnt.c: 1532: }
  3930                           ;doprnt.c: 1533: ((*sp++ = (c)));
  3931  062C  0846               	movf	sprintf@c,w
  3932  062D  00BA               	movwf	??_sprintf
  3933  062E  0841               	movf	sprintf@sp,w
  3934  062F  0086               	movwf	6
  3935  0630  0187               	clrf	7
  3936  0631  083A               	movf	??_sprintf,w
  3937  0632  0081               	movwf	1
  3938  0633  3001               	movlw	1
  3939  0634  00BA               	movwf	??_sprintf
  3940  0635  083A               	movf	??_sprintf,w
  3941  0636  07C1               	addwf	sprintf@sp,f
  3942  0637  2DF8               	goto	l1915
  3943  0638                     l1919:	
  3944                           ;doprnt.c: 1534: }
  3945                           ;doprnt.c: 1542: }
  3946                           ;doprnt.c: 1544: alldone:
  3947                           
  3948                           
  3949                           ;doprnt.c: 1547: *sp = 0;
  3950  0638  0841               	movf	sprintf@sp,w
  3951  0639  0086               	movwf	6
  3952  063A  0187               	clrf	7
  3953  063B  0181               	clrf	1
  3954  063C  0008               	return
  3955  063D                     __end_of_sprintf:	
  3956                           ;doprnt.c: 1549: return 0;
  3957                           ;	Return value of _sprintf is never used
  3958                           
  3959                           
  3960                           	psect	text11
  3961  07CF                     __ptext11:	
  3962 ;; *************** function ___lwmod *****************
  3963 ;; Defined at:
  3964 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;  divisor         2   14[BANK0 ] unsigned int 
  3967 ;;  dividend        2   16[BANK0 ] unsigned int 
  3968 ;; Auto vars:     Size  Location     Type
  3969 ;;  counter         1   19[BANK0 ] unsigned char 
  3970 ;; Return value:  Size  Location     Type
  3971 ;;                  2   14[BANK0 ] unsigned int 
  3972 ;; Registers used:
  3973 ;;		wreg, status,2, status,0
  3974 ;; Tracked objects:
  3975 ;;		On entry : 0/0
  3976 ;;		On exit  : 0/0
  3977 ;;		Unchanged: 0/0
  3978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3979 ;;      Params:         0       4       0       0       0       0       0
  3980 ;;      Locals:         0       1       0       0       0       0       0
  3981 ;;      Temps:          0       1       0       0       0       0       0
  3982 ;;      Totals:         0       6       0       0       0       0       0
  3983 ;;Total ram usage:        6 bytes
  3984 ;; Hardware stack levels used:    1
  3985 ;; Hardware stack levels required when called:    2
  3986 ;; This function calls:
  3987 ;;		Nothing
  3988 ;; This function is called by:
  3989 ;;		_sprintf
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function ___lwmod
  3995  07CF                     ___lwmod:	
  3996                           
  3997                           ;incstack = 0
  3998                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3999  07CF  0020               	movlb	0	; select bank0
  4000  07D0  082F               	movf	___lwmod@divisor+1,w
  4001  07D1  042E               	iorwf	___lwmod@divisor,w
  4002  07D2  1903               	skipnz
  4003  07D3  2FF7               	goto	l1785
  4004  07D4  01B3               	clrf	___lwmod@counter
  4005  07D5  0AB3               	incf	___lwmod@counter,f
  4006  07D6                     l1775:	
  4007  07D6  1BAF               	btfsc	___lwmod@divisor+1,7
  4008  07D7  2FE2               	goto	l1777
  4009  07D8  3001               	movlw	1
  4010  07D9                     u1235:	
  4011  07D9  35AE               	lslf	___lwmod@divisor,f
  4012  07DA  0DAF               	rlf	___lwmod@divisor+1,f
  4013  07DB  0B89               	decfsz	9,f
  4014  07DC  2FD9               	goto	u1235
