

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4173  0377  00EA               	movwf	_validNorthSouth^(0+128)
  4174                           
  4175                           ;launcher_functions.c: 508: validEastWest = eastWest;
  4176  0378  0020               	movlb	0	; select bank0
  4177  0379  0847               	movf	DecodeGPS@eastWest,w
  4178  037A  00BC               	movwf	??_DecodeGPS
  4179  037B  083C               	movf	??_DecodeGPS,w
  4180  037C  0021               	movlb	1	; select bank1
  4181  037D  00E9               	movwf	_validEastWest^(0+128)
  4182                           
  4183                           ;launcher_functions.c: 510: SendGPSSPI();
  4184  037E  3187  278B         	fcall	_SendGPSSPI
  4185  0380  0008               	return
  4186  0381                     __end_of_DecodeGPS:	
  4187                           
  4188                           	psect	text11
  4189  0DA3                     __ptext11:	
  4190 ;; *************** function ___wmul *****************
  4191 ;; Defined at:
  4192 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4195 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;  product         2    4[BANK0 ] unsigned int 
  4198 ;; Return value:  Size  Location     Type
  4199 ;;                  2    0[BANK0 ] unsigned int 
  4200 ;; Registers used:
  4201 ;;		wreg, status,2, status,0
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4207 ;;      Params:         0       4       0       0       0       0       0
  4208 ;;      Locals:         0       2       0       0       0       0       0
  4209 ;;      Temps:          0       0       0       0       0       0       0
  4210 ;;      Totals:         0       6       0       0       0       0       0
  4211 ;;Total ram usage:        6 bytes
  4212 ;; Hardware stack levels used:    1
  4213 ;; Hardware stack levels required when called:    2
  4214 ;; This function calls:
  4215 ;;		Nothing
  4216 ;; This function is called by:
  4217 ;;		_DecodeGPS
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           
  4222                           ;psect for function ___wmul
  4223  0DA3                     ___wmul:	
  4224                           
  4225                           ;incstack = 0
  4226                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4227  0DA3  0020               	movlb	0	; select bank0
  4228  0DA4  01A4               	clrf	___wmul@product
  4229  0DA5  01A5               	clrf	___wmul@product+1
  4230  0DA6                     l2210:	
  4231  0DA6  1C20               	btfss	___wmul@multiplier,0
  4232  0DA7  2DAC               	goto	l585
  4233  0DA8  0822               	movf	___wmul@multiplicand,w
  4234  0DA9  07A4               	addwf	___wmul@product,f
  4235  0DAA  0823               	movf	___wmul@multiplicand+1,w
  4236  0DAB  3DA5               	addwfc	___wmul@product+1,f
  4237  0DAC                     l585:	
  4238  0DAC  3001               	movlw	1
  4239  0DAD                     u1815:	
  4240  0DAD  35A2               	lslf	___wmul@multiplicand,f
  4241  0DAE  0DA3               	rlf	___wmul@multiplicand+1,f
  4242  0DAF  0B89               	decfsz	9,f
  4243  0DB0  2DAD               	goto	u1815
  4244  0DB1  3001               	movlw	1
  4245  0DB2                     u1825:	
  4246  0DB2  36A1               	lsrf	___wmul@multiplier+1,f
  4247  0DB3  0CA0               	rrf	___wmul@multiplier,f
  4248  0DB4  0B89               	decfsz	9,f
  4249  0DB5  2DB2               	goto	u1825
  4250  0DB6  0821               	movf	___wmul@multiplier+1,w
  4251  0DB7  0420               	iorwf	___wmul@multiplier,w
  4252  0DB8  1D03               	skipz
  4253  0DB9  2DA6               	goto	l2210
  4254  0DBA  0825               	movf	___wmul@product+1,w
  4255  0DBB  01A1               	clrf	?___wmul+1
  4256  0DBC  07A1               	addwf	?___wmul+1,f
  4257  0DBD  0824               	movf	___wmul@product,w
  4258  0DBE  01A0               	clrf	?___wmul
  4259  0DBF  07A0               	addwf	?___wmul,f
  4260  0DC0  0008               	return
  4261  0DC1                     __end_of___wmul:	
  4262                           
  4263                           	psect	text12
  4264  0D1C                     __ptext12:	
  4265 ;; *************** function ___bmul *****************
  4266 ;; Defined at:
  4267 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  4268 ;; Parameters:    Size  Location     Type
  4269 ;;  multiplier      1    wreg     unsigned char 
  4270 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4273 ;;  product         1    2[BANK0 ] unsigned char 
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      unsigned char 
  4276 ;; Registers used:
  4277 ;;		wreg, status,2, status,0
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4283 ;;      Params:         0       1       0       0       0       0       0
  4284 ;;      Locals:         0       2       0       0       0       0       0
  4285 ;;      Temps:          0       1       0       0       0       0       0
  4286 ;;      Totals:         0       4       0       0       0       0       0
  4287 ;;Total ram usage:        4 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    2
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_DecodeGPS
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function ___bmul
  4299  0D1C                     ___bmul:	
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4303                           ;___bmul@multiplier stored from wreg
  4304  0D1C  0020               	movlb	0	; select bank0
  4305  0D1D  00A3               	movwf	___bmul@multiplier
  4306  0D1E  01A2               	clrf	___bmul@product
  4307  0D1F                     l2222:	
  4308  0D1F  1C23               	btfss	___bmul@multiplier,0
  4309  0D20  2D25               	goto	l2226
  4310  0D21  0820               	movf	___bmul@multiplicand,w
  4311  0D22  00A1               	movwf	??___bmul
  4312  0D23  0821               	movf	??___bmul,w
  4313  0D24  07A2               	addwf	___bmul@product,f
  4314  0D25                     l2226:	
  4315  0D25  1003               	clrc
  4316  0D26  0DA0               	rlf	___bmul@multiplicand,f
  4317  0D27  1003               	clrc
  4318  0D28  0CA3               	rrf	___bmul@multiplier,f
  4319  0D29  08A3               	movf	___bmul@multiplier,f
  4320  0D2A  1D03               	skipz
  4321  0D2B  2D1F               	goto	l2222
  4322  0D2C  0822               	movf	___bmul@product,w
  4323  0D2D  0008               	return
  4324  0D2E                     __end_of___bmul:	
  4325                           
  4326                           	psect	text13
  4327  0EE6                     __ptext13:	
  4328 ;; *************** function ___awdiv *****************
  4329 ;; Defined at:
  4330 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;  divisor         2    6[BANK0 ] int 
  4333 ;;  dividend        2    8[BANK0 ] int 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  quotient        2   13[BANK0 ] int 
  4336 ;;  sign            1   12[BANK0 ] unsigned char 
  4337 ;;  counter         1   11[BANK0 ] unsigned char 
  4338 ;; Return value:  Size  Location     Type
  4339 ;;                  2    6[BANK0 ] int 
  4340 ;; Registers used:
  4341 ;;		wreg, status,2, status,0
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4347 ;;      Params:         0       4       0       0       0       0       0
  4348 ;;      Locals:         0       4       0       0       0       0       0
  4349 ;;      Temps:          0       1       0       0       0       0       0
  4350 ;;      Totals:         0       9       0       0       0       0       0
  4351 ;;Total ram usage:        9 bytes
  4352 ;; Hardware stack levels used:    1
  4353 ;; Hardware stack levels required when called:    2
  4354 ;; This function calls:
  4355 ;;		Nothing
  4356 ;; This function is called by:
  4357 ;;		_DecodeGPS
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361                           
  4362                           ;psect for function ___awdiv
  4363  0EE6                     ___awdiv:	
  4364                           
  4365                           ;incstack = 0
  4366                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4367  0EE6  0020               	movlb	0	; select bank0
  4368  0EE7  01AC               	clrf	___awdiv@sign
  4369  0EE8  1FA7               	btfss	___awdiv@divisor+1,7
  4370  0EE9  2EF1               	goto	l2244
  4371  0EEA  09A6               	comf	___awdiv@divisor,f
  4372  0EEB  09A7               	comf	___awdiv@divisor+1,f
  4373  0EEC  0AA6               	incf	___awdiv@divisor,f
  4374  0EED  1903               	skipnz
  4375  0EEE  0AA7               	incf	___awdiv@divisor+1,f
  4376  0EEF  01AC               	clrf	___awdiv@sign
  4377  0EF0  0AAC               	incf	___awdiv@sign,f
  4378  0EF1                     l2244:	
  4379  0EF1  1FA9               	btfss	___awdiv@dividend+1,7
  4380  0EF2  2EFC               	goto	l2250
  4381  0EF3  09A8               	comf	___awdiv@dividend,f
  4382  0EF4  09A9               	comf	___awdiv@dividend+1,f
  4383  0EF5  0AA8               	incf	___awdiv@dividend,f
  4384  0EF6  1903               	skipnz
  4385  0EF7  0AA9               	incf	___awdiv@dividend+1,f
  4386  0EF8  3001               	movlw	1
  4387  0EF9  00AA               	movwf	??___awdiv
  4388  0EFA  082A               	movf	??___awdiv,w
  4389  0EFB  06AC               	xorwf	___awdiv@sign,f
  4390  0EFC                     l2250:	
  4391  0EFC  01AD               	clrf	___awdiv@quotient
  4392  0EFD  01AE               	clrf	___awdiv@quotient+1
  4393  0EFE  0827               	movf	___awdiv@divisor+1,w
  4394  0EFF  0426               	iorwf	___awdiv@divisor,w
  4395  0F00  1903               	skipnz
  4396  0F01  2F2B               	goto	l2272
  4397  0F02  01AB               	clrf	___awdiv@counter
  4398  0F03  0AAB               	incf	___awdiv@counter,f
  4399  0F04                     l2260:	
  4400  0F04  1BA7               	btfsc	___awdiv@divisor+1,7
  4401  0F05  2F10               	goto	l2262
  4402  0F06  3001               	movlw	1
  4403  0F07                     u1895:	
  4404  0F07  35A6               	lslf	___awdiv@divisor,f
  4405  0F08  0DA7               	rlf	___awdiv@divisor+1,f
  4406  0F09  0B89               	decfsz	9,f
  4407  0F0A  2F07               	goto	u1895
  4408  0F0B  3001               	movlw	1
  4409  0F0C  00AA               	movwf	??___awdiv
  4410  0F0D  082A               	movf	??___awdiv,w
  4411  0F0E  07AB               	addwf	___awdiv@counter,f
  4412  0F0F  2F04               	goto	l2260
  4413  0F10                     l2262:	
  4414  0F10  3001               	movlw	1
  4415  0F11                     u1915:	
  4416  0F11  35AD               	lslf	___awdiv@quotient,f
  4417  0F12  0DAE               	rlf	___awdiv@quotient+1,f
  4418  0F13  0B89               	decfsz	9,f
  4419  0F14  2F11               	goto	u1915
  4420  0F15  0827               	movf	___awdiv@divisor+1,w
  4421  0F16  0229               	subwf	___awdiv@dividend+1,w
  4422  0F17  1D03               	skipz
  4423  0F18  2F1B               	goto	u1925
  4424  0F19  0826               	movf	___awdiv@divisor,w
  4425  0F1A  0228               	subwf	___awdiv@dividend,w
  4426  0F1B                     u1925:	
  4427  0F1B  1C03               	skipc
  4428  0F1C  2F22               	goto	l2268
  4429  0F1D  0826               	movf	___awdiv@divisor,w
  4430  0F1E  02A8               	subwf	___awdiv@dividend,f
  4431  0F1F  0827               	movf	___awdiv@divisor+1,w
  4432  0F20  3BA9               	subwfb	___awdiv@dividend+1,f
  4433  0F21  142D               	bsf	___awdiv@quotient,0
  4434  0F22                     l2268:	
  4435  0F22  3001               	movlw	1
  4436  0F23                     u1935:	
  4437  0F23  36A7               	lsrf	___awdiv@divisor+1,f
  4438  0F24  0CA6               	rrf	___awdiv@divisor,f
  4439  0F25  0B89               	decfsz	9,f
  4440  0F26  2F23               	goto	u1935
  4441  0F27  3001               	movlw	1
  4442  0F28  02AB               	subwf	___awdiv@counter,f
  4443  0F29  1D03               	btfss	3,2
  4444  0F2A  2F10               	goto	l2262
  4445  0F2B                     l2272:	
  4446  0F2B  082C               	movf	___awdiv@sign,w
  4447  0F2C  1903               	btfsc	3,2
  4448  0F2D  2F33               	goto	l2276
  4449  0F2E  09AD               	comf	___awdiv@quotient,f
  4450  0F2F  09AE               	comf	___awdiv@quotient+1,f
  4451  0F30  0AAD               	incf	___awdiv@quotient,f
  4452  0F31  1903               	skipnz
  4453  0F32  0AAE               	incf	___awdiv@quotient+1,f
  4454  0F33                     l2276:	
  4455  0F33  082E               	movf	___awdiv@quotient+1,w
  4456  0F34  01A7               	clrf	?___awdiv+1
  4457  0F35  07A7               	addwf	?___awdiv+1,f
  4458  0F36  082D               	movf	___awdiv@quotient,w
  4459  0F37  01A6               	clrf	?___awdiv
  4460  0F38  07A6               	addwf	?___awdiv,f
  4461  0F39  0008               	return
  4462  0F3A                     __end_of___awdiv:	
  4463                           
  4464                           	psect	text14
  4465  078B                     __ptext14:	
  4466 ;; *************** function _SendGPSSPI *****************
  4467 ;; Defined at:
  4468 ;;		line 609 in file "launcher_functions.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;		None
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;  address         4   22[BANK0 ] long 
  4473 ;;  x               2   26[BANK0 ] int 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;		None               void
  4476 ;; Registers used:
  4477 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4483 ;;      Params:         0       0       0       0       0       0       0
  4484 ;;      Locals:         0       6       0       0       0       0       0
  4485 ;;      Temps:          0       1       0       0       0       0       0
  4486 ;;      Totals:         0       7       0       0       0       0       0
  4487 ;;Total ram usage:        7 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; Hardware stack levels required when called:    5
  4490 ;; This function calls:
  4491 ;;		_WriteOverheadSPI
  4492 ;;		_WriteSPI
  4493 ;; This function is called by:
  4494 ;;		_main
  4495 ;;		_DecodeGPS
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           
  4500                           ;psect for function _SendGPSSPI
  4501  078B                     _SendGPSSPI:	
  4502                           
  4503                           ;launcher_functions.c: 611: long int address = 0x135C0 + 3;
  4504                           
  4505                           ;incstack = 0
  4506                           ; Regs used in _SendGPSSPI: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4507  078B  3000               	movlw	0
  4508  078C  0020               	movlb	0	; select bank0
  4509  078D  00B9               	movwf	SendGPSSPI@address+3
  4510  078E  3001               	movlw	1
  4511  078F  00B8               	movwf	SendGPSSPI@address+2
  4512  0790  3035               	movlw	53
  4513  0791  00B7               	movwf	SendGPSSPI@address+1
  4514  0792  30C3               	movlw	195
  4515  0793  00B6               	movwf	SendGPSSPI@address
  4516                           
  4517                           ;launcher_functions.c: 612: int x;
  4518                           ;launcher_functions.c: 613: PORTAbits.RA4 = 1;
  4519  0794  160C               	bsf	12,4	;volatile
  4520                           
  4521                           ;launcher_functions.c: 616: WriteOverheadSPI(address);
  4522  0795  0839               	movf	SendGPSSPI@address+3,w
  4523  0796  00AA               	movwf	WriteOverheadSPI@address+3
  4524  0797  0838               	movf	SendGPSSPI@address+2,w
  4525  0798  00A9               	movwf	WriteOverheadSPI@address+2
  4526  0799  0837               	movf	SendGPSSPI@address+1,w
  4527  079A  00A8               	movwf	WriteOverheadSPI@address+1
  4528  079B  0836               	movf	SendGPSSPI@address,w
  4529  079C  00A7               	movwf	WriteOverheadSPI@address
  4530  079D  318F  273A  3187   	fcall	_WriteOverheadSPI
  4531                           
  4532                           ;launcher_functions.c: 617: for(x=0;x<3;x++)
  4533  07A0  0020               	movlb	0	; select bank0
  4534  07A1  01BA               	clrf	SendGPSSPI@x
  4535  07A2  01BB               	clrf	SendGPSSPI@x+1
  4536  07A3  083B               	movf	SendGPSSPI@x+1,w
  4537  07A4  3A80               	xorlw	128
  4538  07A5  00B5               	movwf	??_SendGPSSPI
  4539  07A6  3080               	movlw	128
  4540  07A7  0235               	subwf	??_SendGPSSPI,w
  4541  07A8  1D03               	skipz
  4542  07A9  2FAC               	goto	u1615
  4543  07AA  3003               	movlw	3
  4544  07AB  023A               	subwf	SendGPSSPI@x,w
  4545  07AC                     u1615:	
  4546  07AC  1803               	btfsc	3,0
  4547  07AD  2FC7               	goto	l2082
  4548  07AE                     l2076:	
  4549                           
  4550                           ;launcher_functions.c: 618: {
  4551                           ;launcher_functions.c: 619: WriteSPI(validLatitude[x]);
  4552  07AE  0020               	movlb	0	; select bank0
  4553  07AF  083A               	movf	SendGPSSPI@x,w
  4554  07B0  3EE2               	addlw	_validLatitude& (0+255)
  4555  07B1  0086               	movwf	6
  4556  07B2  0187               	clrf	7
  4557  07B3  0801               	movf	1,w
  4558  07B4  318D  252E  3187   	fcall	_WriteSPI
  4559  07B7  3001               	movlw	1
  4560  07B8  0020               	movlb	0	; select bank0
  4561  07B9  07BA               	addwf	SendGPSSPI@x,f
  4562  07BA  3000               	movlw	0
  4563  07BB  3DBB               	addwfc	SendGPSSPI@x+1,f
  4564  07BC  083B               	movf	SendGPSSPI@x+1,w
  4565  07BD  3A80               	xorlw	128
  4566  07BE  00B5               	movwf	??_SendGPSSPI
  4567  07BF  3080               	movlw	128
  4568  07C0  0235               	subwf	??_SendGPSSPI,w
  4569  07C1  1D03               	skipz
  4570  07C2  2FC5               	goto	u1625
  4571  07C3  3003               	movlw	3
  4572  07C4  023A               	subwf	SendGPSSPI@x,w
  4573  07C5                     u1625:	
  4574  07C5  1C03               	skipc
  4575  07C6  2FAE               	goto	l2076
  4576  07C7                     l2082:	
  4577                           
  4578                           ;launcher_functions.c: 620: }
  4579                           ;launcher_functions.c: 621: WriteSPI(validNorthSouth);
  4580  07C7  0021               	movlb	1	; select bank1
  4581  07C8  086A               	movf	_validNorthSouth^(0+128),w
  4582  07C9  318D  252E  3187   	fcall	_WriteSPI
  4583                           
  4584                           ;launcher_functions.c: 622: for(x=0;x<3;x++)
  4585  07CC  0020               	movlb	0	; select bank0
  4586  07CD  01BA               	clrf	SendGPSSPI@x
  4587  07CE  01BB               	clrf	SendGPSSPI@x+1
  4588  07CF  083B               	movf	SendGPSSPI@x+1,w
  4589  07D0  3A80               	xorlw	128
  4590  07D1  00B5               	movwf	??_SendGPSSPI
  4591  07D2  3080               	movlw	128
  4592  07D3  0235               	subwf	??_SendGPSSPI,w
  4593  07D4  1D03               	skipz
  4594  07D5  2FD8               	goto	u1635
  4595  07D6  3003               	movlw	3
  4596  07D7  023A               	subwf	SendGPSSPI@x,w
  4597  07D8                     u1635:	
  4598  07D8  1803               	btfsc	3,0
  4599  07D9  2FF3               	goto	l2096
  4600  07DA                     l2090:	
  4601                           
  4602                           ;launcher_functions.c: 623: {
  4603                           ;launcher_functions.c: 624: WriteSPI(validLongitude[x]);
  4604  07DA  0020               	movlb	0	; select bank0
  4605  07DB  083A               	movf	SendGPSSPI@x,w
  4606  07DC  3EE5               	addlw	_validLongitude& (0+255)
  4607  07DD  0086               	movwf	6
  4608  07DE  0187               	clrf	7
  4609  07DF  0801               	movf	1,w
  4610  07E0  318D  252E  3187   	fcall	_WriteSPI
  4611  07E3  3001               	movlw	1
  4612  07E4  0020               	movlb	0	; select bank0
  4613  07E5  07BA               	addwf	SendGPSSPI@x,f
  4614  07E6  3000               	movlw	0
  4615  07E7  3DBB               	addwfc	SendGPSSPI@x+1,f
  4616  07E8  083B               	movf	SendGPSSPI@x+1,w
  4617  07E9  3A80               	xorlw	128
  4618  07EA  00B5               	movwf	??_SendGPSSPI
  4619  07EB  3080               	movlw	128
  4620  07EC  0235               	subwf	??_SendGPSSPI,w
  4621  07ED  1D03               	skipz
  4622  07EE  2FF1               	goto	u1645
  4623  07EF  3003               	movlw	3
  4624  07F0  023A               	subwf	SendGPSSPI@x,w
  4625  07F1                     u1645:	
  4626  07F1  1C03               	skipc
  4627  07F2  2FDA               	goto	l2090
  4628  07F3                     l2096:	
  4629                           
  4630                           ;launcher_functions.c: 625: }
  4631                           ;launcher_functions.c: 626: WriteSPI(validEastWest);
  4632  07F3  0021               	movlb	1	; select bank1
  4633  07F4  0869               	movf	_validEastWest^(0+128),w
  4634  07F5  318D  252E         	fcall	_WriteSPI
  4635                           
  4636                           ;launcher_functions.c: 627: LATC2 = (1);
  4637  07F7  0022               	movlb	2	; select bank2
  4638  07F8  150E               	bsf	14,2	;volatile
  4639                           
  4640                           ;launcher_functions.c: 628: PORTAbits.RA4 = 0;
  4641  07F9  0020               	movlb	0	; select bank0
  4642  07FA  120C               	bcf	12,4	;volatile
  4643  07FB  0008               	return
  4644  07FC                     __end_of_SendGPSSPI:	
  4645                           
  4646                           	psect	text15
  4647  0381                     __ptext15:	
  4648 ;; *************** function _RecordMode *****************
  4649 ;; Defined at:
  4650 ;;		line 534 in file "launcher_functions.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;		None
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;  address         4   28[BANK0 ] long 
  4655 ;;  count           2   26[BANK0 ] int 
  4656 ;; Return value:  Size  Location     Type
  4657 ;;		None               void
  4658 ;; Registers used:
  4659 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4665 ;;      Params:         0       0       0       0       0       0       0
  4666 ;;      Locals:         0       6       0       0       0       0       0
  4667 ;;      Temps:          0       5       0       0       0       0       0
  4668 ;;      Totals:         0      11       0       0       0       0       0
  4669 ;;Total ram usage:       11 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    5
  4672 ;; This function calls:
  4673 ;;		_InitSPI
  4674 ;;		_ReadBuffer
  4675 ;;		_ToggleSleepGPS
  4676 ;;		_WriteOverheadSPI
  4677 ;;		_WriteSPI
  4678 ;; This function is called by:
  4679 ;;		_main
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683                           
  4684                           ;psect for function _RecordMode
  4685  0381                     _RecordMode:	
  4686                           
  4687                           ;launcher_functions.c: 536: PORTAbits.RA4 = 1;
  4688                           
  4689                           ;incstack = 0
  4690                           ; Regs used in _RecordMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4691  0381  0020               	movlb	0	; select bank0
  4692  0382  160C               	bsf	12,4	;volatile
  4693                           
  4694                           ;launcher_functions.c: 537: long int address = 0x135C0+11;
  4695  0383  3000               	movlw	0
  4696  0384  00BF               	movwf	RecordMode@address+3
  4697  0385  3001               	movlw	1
  4698  0386  00BE               	movwf	RecordMode@address+2
  4699  0387  3035               	movlw	53
  4700  0388  00BD               	movwf	RecordMode@address+1
  4701  0389  30CB               	movlw	203
  4702  038A  00BC               	movwf	RecordMode@address
  4703                           
  4704                           ;launcher_functions.c: 538: int count = 203;
  4705  038B  30CB               	movlw	203
  4706  038C  00BA               	movwf	RecordMode@count
  4707  038D  3000               	movlw	0
  4708  038E  00BB               	movwf	RecordMode@count+1
  4709                           
  4710                           ;launcher_functions.c: 542: InitSPI();
  4711  038F  318D  250A  3183   	fcall	_InitSPI
  4712                           
  4713                           ;launcher_functions.c: 544: (start) = 0;
  4714  0392  01FB               	clrf	_start
  4715  0393  01FC               	clrf	_start+1
  4716                           
  4717                           ;launcher_functions.c: 545: (end) = 0;
  4718  0394  01F9               	clrf	_end
  4719  0395  01FA               	clrf	_end+1
  4720                           
  4721                           ;launcher_functions.c: 546: WriteOverheadSPI(address);
  4722  0396  0020               	movlb	0	; select bank0
  4723  0397  083F               	movf	RecordMode@address+3,w
  4724  0398  00AA               	movwf	WriteOverheadSPI@address+3
  4725  0399  083E               	movf	RecordMode@address+2,w
  4726  039A  00A9               	movwf	WriteOverheadSPI@address+2
  4727  039B  083D               	movf	RecordMode@address+1,w
  4728  039C  00A8               	movwf	WriteOverheadSPI@address+1
  4729  039D  083C               	movf	RecordMode@address,w
  4730  039E  00A7               	movwf	WriteOverheadSPI@address
  4731  039F  318F  273A  3183   	fcall	_WriteOverheadSPI
  4732                           
  4733                           ;launcher_functions.c: 548: TMR1IF = 0;
  4734  03A2  0020               	movlb	0	; select bank0
  4735  03A3  1011               	bcf	17,0	;volatile
  4736                           
  4737                           ;launcher_functions.c: 549: TMR1IE = 1;
  4738  03A4  0021               	movlb	1	; select bank1
  4739  03A5  1411               	bsf	17,0	;volatile
  4740                           
  4741                           ;launcher_functions.c: 550: TMR1ON = 1;
  4742  03A6  0020               	movlb	0	; select bank0
  4743  03A7  1418               	bsf	24,0	;volatile
  4744  03A8                     l2614:	
  4745                           ;launcher_functions.c: 552: while((recordFlag) && (address < 131072))
  4746                           
  4747  03A8  0021               	movlb	1	; select bank1
  4748  03A9  086C               	movf	_recordFlag^(0+128),w
  4749  03AA  1903               	btfsc	3,2
  4750  03AB  2C2F               	goto	l2634
  4751  03AC  0020               	movlb	0	; select bank0
  4752  03AD  083F               	movf	RecordMode@address+3,w
  4753  03AE  3A80               	xorlw	128
  4754  03AF  00B5               	movwf	??_RecordMode
  4755  03B0  3000               	movlw	0
  4756  03B1  3A80               	xorlw	128
  4757  03B2  0235               	subwf	??_RecordMode,w
  4758  03B3  1D03               	skipz
  4759  03B4  2BBF               	goto	u2163
  4760  03B5  3002               	movlw	2
  4761  03B6  023E               	subwf	RecordMode@address+2,w
  4762  03B7  1D03               	skipz
  4763  03B8  2BBF               	goto	u2163
  4764  03B9  3000               	movlw	0
  4765  03BA  023D               	subwf	RecordMode@address+1,w
  4766  03BB  1D03               	skipz
  4767  03BC  2BBF               	goto	u2163
  4768  03BD  3000               	movlw	0
  4769  03BE  023C               	subwf	RecordMode@address,w
  4770  03BF                     u2163:	
  4771  03BF  1803               	btfsc	3,0
  4772  03C0  2C2E               	goto	l438
  4773                           
  4774                           ;launcher_functions.c: 553: {
  4775                           ;launcher_functions.c: 554: if(count>=256)
  4776  03C1  083B               	movf	RecordMode@count+1,w
  4777  03C2  3A80               	xorlw	128
  4778  03C3  00B5               	movwf	??_RecordMode
  4779  03C4  3081               	movlw	129
  4780  03C5  0235               	subwf	??_RecordMode,w
  4781  03C6  1D03               	skipz
  4782  03C7  2BCA               	goto	u2135
  4783  03C8  3000               	movlw	0
  4784  03C9  023A               	subwf	RecordMode@count,w
  4785  03CA                     u2135:	
  4786  03CA  1C03               	skipc
  4787  03CB  2BDC               	goto	l2606
  4788                           
  4789                           ;launcher_functions.c: 555: {
  4790                           ;launcher_functions.c: 556: LATC2 = (1);
  4791  03CC  0022               	movlb	2	; select bank2
  4792  03CD  150E               	bsf	14,2	;volatile
  4793                           
  4794                           ;launcher_functions.c: 557: count = 0;
  4795  03CE  0020               	movlb	0	; select bank0
  4796  03CF  01BA               	clrf	RecordMode@count
  4797  03D0  01BB               	clrf	RecordMode@count+1
  4798                           
  4799                           ;launcher_functions.c: 558: WriteOverheadSPI(address);
  4800  03D1  083F               	movf	RecordMode@address+3,w
  4801  03D2  00AA               	movwf	WriteOverheadSPI@address+3
  4802  03D3  083E               	movf	RecordMode@address+2,w
  4803  03D4  00A9               	movwf	WriteOverheadSPI@address+2
