

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2671  0366  09BC               	comf	sprintf@_val,f
  2672  0367  09BD               	comf	sprintf@_val+1,f
  2673  0368  0ABC               	incf	sprintf@_val,f
  2674  0369  1903               	skipnz
  2675  036A  0ABD               	incf	sprintf@_val+1,f
  2676  036B                     l1589:	
  2677                           
  2678                           ;doprnt.c: 1273: }
  2679                           ;doprnt.c: 1275: }
  2680                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2681  036B  01C0               	clrf	sprintf@c
  2682  036C  0AC0               	incf	sprintf@c,f
  2683  036D  0840               	movf	sprintf@c,w
  2684  036E  3A05               	xorlw	5
  2685  036F  1903               	btfsc	3,2
  2686  0370  2B90               	goto	l1601
  2687  0371                     l1593:	
  2688                           
  2689                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2690  0371  0840               	movf	sprintf@c,w
  2691  0372  00B4               	movwf	??_sprintf
  2692  0373  01B5               	clrf	??_sprintf+1
  2693  0374  35B4               	lslf	??_sprintf,f
  2694  0375  0DB5               	rlf	??_sprintf+1,f
  2695  0376  3000               	movlw	low (_dpowers| (0+32768))
  2696  0377  0734               	addwf	??_sprintf,w
  2697  0378  0084               	movwf	4
  2698  0379  3086               	movlw	high (_dpowers| (0+32768))
  2699  037A  3D35               	addwfc	??_sprintf+1,w
  2700  037B  0085               	movwf	5
  2701  037C  3F00               	moviw [0]fsr0
  2702  037D  00B6               	movwf	??_sprintf+2
  2703  037E  3F01               	moviw [1]fsr0
  2704  037F  00B7               	movwf	??_sprintf+3
  2705  0380  0837               	movf	??_sprintf+3,w
  2706  0381  023D               	subwf	sprintf@_val+1,w
  2707  0382  1D03               	skipz
  2708  0383  2B86               	goto	u1135
  2709  0384  0836               	movf	??_sprintf+2,w
  2710  0385  023C               	subwf	sprintf@_val,w
  2711  0386                     u1135:	
  2712  0386  1C03               	btfss	3,0
  2713  0387  2B90               	goto	l1601
  2714                           
  2715                           ;doprnt.c: 1316: break;
  2716  0388  3001               	movlw	1
  2717  0389  00B4               	movwf	??_sprintf
  2718  038A  0834               	movf	??_sprintf,w
  2719  038B  07C0               	addwf	sprintf@c,f
  2720  038C  0840               	movf	sprintf@c,w
  2721  038D  3A05               	xorlw	5
  2722  038E  1D03               	skipz
  2723  038F  2B71               	goto	l1593
  2724  0390                     l1601:	
  2725                           
  2726                           ;doprnt.c: 1431: {
  2727                           ;doprnt.c: 1447: if(flag & 0x03)
  2728  0390  0838               	movf	sprintf@flag,w
  2729  0391  3903               	andlw	3
  2730  0392  1903               	btfsc	3,2
  2731  0393  2B9F               	goto	l1607
  2732                           
  2733                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  2734  0394  302D               	movlw	45
  2735  0395  00B4               	movwf	??_sprintf
  2736  0396  083B               	movf	sprintf@sp,w
  2737  0397  0086               	movwf	6
  2738  0398  0187               	clrf	7
  2739  0399  0834               	movf	??_sprintf,w
  2740  039A  0081               	movwf	1
  2741  039B  3001               	movlw	1
  2742  039C  00B4               	movwf	??_sprintf
  2743  039D  0834               	movf	??_sprintf,w
  2744  039E  07BB               	addwf	sprintf@sp,f
  2745  039F                     l1607:	
  2746                           
  2747                           ;doprnt.c: 1478: }
  2748                           ;doprnt.c: 1481: prec = c;
  2749  039F  0840               	movf	sprintf@c,w
  2750  03A0  00B4               	movwf	??_sprintf
  2751  03A1  0834               	movf	??_sprintf,w
  2752  03A2  00B9               	movwf	sprintf@prec
  2753  03A3                     l1615:	
  2754                           ;doprnt.c: 1483: while(prec--) {
  2755                           
  2756  03A3  30FF               	movlw	-1
  2757  03A4  00B4               	movwf	??_sprintf
  2758  03A5  0834               	movf	??_sprintf,w
  2759  03A6  07B9               	addwf	sprintf@prec,f
  2760  03A7  0839               	movf	sprintf@prec,w
  2761  03A8  3AFF               	xorlw	255
  2762  03A9  1903               	btfsc	3,2
  2763  03AA  2AE8               	goto	l1617
  2764                           
  2765                           ;doprnt.c: 1487: {
  2766                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2767  03AB  300A               	movlw	10
  2768  03AC  00A8               	movwf	___lwmod@divisor
  2769  03AD  3000               	movlw	0
  2770  03AE  00A9               	movwf	___lwmod@divisor+1
  2771  03AF  0839               	movf	sprintf@prec,w
  2772  03B0  00B4               	movwf	??_sprintf
  2773  03B1  01B5               	clrf	??_sprintf+1
  2774  03B2  35B4               	lslf	??_sprintf,f
  2775  03B3  0DB5               	rlf	??_sprintf+1,f
  2776  03B4  3000               	movlw	low (_dpowers| (0+32768))
  2777  03B5  0734               	addwf	??_sprintf,w
  2778  03B6  0084               	movwf	4
  2779  03B7  3086               	movlw	high (_dpowers| (0+32768))
  2780  03B8  3D35               	addwfc	??_sprintf+1,w
  2781  03B9  0085               	movwf	5
  2782  03BA  3F00               	moviw [0]fsr0
  2783  03BB  00A0               	movwf	___lwdiv@divisor
  2784  03BC  3F01               	moviw [1]fsr0
  2785  03BD  00A1               	movwf	___lwdiv@divisor+1
  2786  03BE  083D               	movf	sprintf@_val+1,w
  2787  03BF  01A3               	clrf	___lwdiv@dividend+1
  2788  03C0  07A3               	addwf	___lwdiv@dividend+1,f
  2789  03C1  083C               	movf	sprintf@_val,w
  2790  03C2  01A2               	clrf	___lwdiv@dividend
  2791  03C3  07A2               	addwf	___lwdiv@dividend,f
  2792  03C4  3185  25A1  3182   	fcall	___lwdiv
  2793  03C7  0020               	movlb	0	; select bank0
  2794  03C8  0821               	movf	?___lwdiv+1,w
  2795  03C9  01AB               	clrf	___lwmod@dividend+1
  2796  03CA  07AB               	addwf	___lwmod@dividend+1,f
  2797  03CB  0820               	movf	?___lwdiv,w
  2798  03CC  01AA               	clrf	___lwmod@dividend
  2799  03CD  07AA               	addwf	___lwmod@dividend,f
  2800  03CE  3186  2666  3182   	fcall	___lwmod
  2801  03D1  0020               	movlb	0	; select bank0
  2802  03D2  0828               	movf	?___lwmod,w
  2803  03D3  3E30               	addlw	48
  2804  03D4  00B6               	movwf	??_sprintf+2
  2805  03D5  0836               	movf	??_sprintf+2,w
  2806  03D6  00C0               	movwf	sprintf@c
  2807                           
  2808                           ;doprnt.c: 1532: }
  2809                           ;doprnt.c: 1533: ((*sp++ = (c)));
  2810  03D7  0840               	movf	sprintf@c,w
  2811  03D8  00B4               	movwf	??_sprintf
  2812  03D9  083B               	movf	sprintf@sp,w
  2813  03DA  0086               	movwf	6
  2814  03DB  0187               	clrf	7
  2815  03DC  0834               	movf	??_sprintf,w
  2816  03DD  0081               	movwf	1
  2817  03DE  3001               	movlw	1
  2818  03DF  00B4               	movwf	??_sprintf
  2819  03E0  0834               	movf	??_sprintf,w
  2820  03E1  07BB               	addwf	sprintf@sp,f
  2821  03E2  2BA3               	goto	l1615
  2822  03E3                     l1619:	
  2823                           ;doprnt.c: 1534: }
  2824                           ;doprnt.c: 1542: }
  2825                           ;doprnt.c: 1544: alldone:
  2826                           
  2827                           
  2828                           ;doprnt.c: 1547: *sp = 0;
  2829  03E3  083B               	movf	sprintf@sp,w
  2830  03E4  0086               	movwf	6
  2831  03E5  0187               	clrf	7
  2832  03E6  0181               	clrf	1
  2833  03E7  0008               	return
  2834  03E8                     __end_of_sprintf:	
  2835                           ;doprnt.c: 1549: return 0;
  2836                           ;	Return value of _sprintf is never used
  2837                           
  2838                           
  2839                           	psect	text9
  2840  0666                     __ptext9:	
  2841 ;; *************** function ___lwmod *****************
  2842 ;; Defined at:
  2843 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;  divisor         2    8[BANK0 ] unsigned int 
  2846 ;;  dividend        2   10[BANK0 ] unsigned int 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  counter         1   13[BANK0 ] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  2    8[BANK0 ] unsigned int 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2858 ;;      Params:         0       4       0       0       0       0       0       0
  2859 ;;      Locals:         0       1       0       0       0       0       0       0
  2860 ;;      Temps:          0       1       0       0       0       0       0       0
  2861 ;;      Totals:         0       6       0       0       0       0       0       0
  2862 ;;Total ram usage:        6 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    2
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_sprintf
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function ___lwmod
  2874  0666                     ___lwmod:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2878  0666  0020               	movlb	0	; select bank0
  2879  0667  0829               	movf	___lwmod@divisor+1,w
  2880  0668  0428               	iorwf	___lwmod@divisor,w
  2881  0669  1903               	skipnz
  2882  066A  2E8E               	goto	l1513
  2883  066B  01AD               	clrf	___lwmod@counter
  2884  066C  0AAD               	incf	___lwmod@counter,f
  2885  066D                     l1503:	
  2886  066D  1BA9               	btfsc	___lwmod@divisor+1,7
  2887  066E  2E79               	goto	l1505
  2888  066F  3001               	movlw	1
  2889  0670                     u995:	
  2890  0670  35A8               	lslf	___lwmod@divisor,f
  2891  0671  0DA9               	rlf	___lwmod@divisor+1,f
  2892  0672  0B89               	decfsz	9,f
  2893  0673  2E70               	goto	u995
  2894  0674  3001               	movlw	1
  2895  0675  00AC               	movwf	??___lwmod
  2896  0676  082C               	movf	??___lwmod,w
  2897  0677  07AD               	addwf	___lwmod@counter,f
  2898  0678  2E6D               	goto	l1503
  2899  0679                     l1505:	
  2900  0679  0829               	movf	___lwmod@divisor+1,w
  2901  067A  022B               	subwf	___lwmod@dividend+1,w
  2902  067B  1D03               	skipz
  2903  067C  2E7F               	goto	u1015
  2904  067D  0828               	movf	___lwmod@divisor,w
  2905  067E  022A               	subwf	___lwmod@dividend,w
  2906  067F                     u1015:	
  2907  067F  1C03               	skipc
  2908  0680  2E85               	goto	l1509
  2909  0681  0828               	movf	___lwmod@divisor,w
  2910  0682  02AA               	subwf	___lwmod@dividend,f
  2911  0683  0829               	movf	___lwmod@divisor+1,w
  2912  0684  3BAB               	subwfb	___lwmod@dividend+1,f
  2913  0685                     l1509:	
  2914  0685  3001               	movlw	1
  2915  0686                     u1025:	
  2916  0686  36A9               	lsrf	___lwmod@divisor+1,f
  2917  0687  0CA8               	rrf	___lwmod@divisor,f
  2918  0688  0B89               	decfsz	9,f
  2919  0689  2E86               	goto	u1025
  2920  068A  3001               	movlw	1
  2921  068B  02AD               	subwf	___lwmod@counter,f
  2922  068C  1D03               	btfss	3,2
  2923  068D  2E79               	goto	l1505
  2924  068E                     l1513:	
  2925  068E  082B               	movf	___lwmod@dividend+1,w
  2926  068F  01A9               	clrf	?___lwmod+1
  2927  0690  07A9               	addwf	?___lwmod+1,f
  2928  0691  082A               	movf	___lwmod@dividend,w
  2929  0692  01A8               	clrf	?___lwmod
  2930  0693  07A8               	addwf	?___lwmod,f
  2931  0694  0008               	return
  2932  0695                     __end_of___lwmod:	
  2933                           
  2934                           	psect	text10
  2935  05A1                     __ptext10:	
  2936 ;; *************** function ___lwdiv *****************
  2937 ;; Defined at:
  2938 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  divisor         2    0[BANK0 ] unsigned int 
  2941 ;;  dividend        2    2[BANK0 ] unsigned int 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  quotient        2    5[BANK0 ] unsigned int 
  2944 ;;  counter         1    7[BANK0 ] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  2    0[BANK0 ] unsigned int 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2954 ;;      Params:         0       4       0       0       0       0       0       0
  2955 ;;      Locals:         0       3       0       0       0       0       0       0
  2956 ;;      Temps:          0       1       0       0       0       0       0       0
  2957 ;;      Totals:         0       8       0       0       0       0       0       0
  2958 ;;Total ram usage:        8 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    2
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_sprintf
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function ___lwdiv
  2970  05A1                     ___lwdiv:	
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2974  05A1  0020               	movlb	0	; select bank0
  2975  05A2  01A5               	clrf	___lwdiv@quotient
  2976  05A3  01A6               	clrf	___lwdiv@quotient+1
  2977  05A4  0821               	movf	___lwdiv@divisor+1,w
  2978  05A5  0420               	iorwf	___lwdiv@divisor,w
  2979  05A6  1903               	skipnz
  2980  05A7  2DD1               	goto	l1491
  2981  05A8  01A7               	clrf	___lwdiv@counter
  2982  05A9  0AA7               	incf	___lwdiv@counter,f
  2983  05AA                     l1479:	
  2984  05AA  1BA1               	btfsc	___lwdiv@divisor+1,7
  2985  05AB  2DB6               	goto	l1481
  2986  05AC  3001               	movlw	1
  2987  05AD                     u925:	
  2988  05AD  35A0               	lslf	___lwdiv@divisor,f
  2989  05AE  0DA1               	rlf	___lwdiv@divisor+1,f
  2990  05AF  0B89               	decfsz	9,f
  2991  05B0  2DAD               	goto	u925
  2992  05B1  3001               	movlw	1
  2993  05B2  00A4               	movwf	??___lwdiv
  2994  05B3  0824               	movf	??___lwdiv,w
  2995  05B4  07A7               	addwf	___lwdiv@counter,f
  2996  05B5  2DAA               	goto	l1479
  2997  05B6                     l1481:	
  2998  05B6  3001               	movlw	1
  2999  05B7                     u945:	
  3000  05B7  35A5               	lslf	___lwdiv@quotient,f
  3001  05B8  0DA6               	rlf	___lwdiv@quotient+1,f
  3002  05B9  0B89               	decfsz	9,f
  3003  05BA  2DB7               	goto	u945
  3004  05BB  0821               	movf	___lwdiv@divisor+1,w
  3005  05BC  0223               	subwf	___lwdiv@dividend+1,w
  3006  05BD  1D03               	skipz
  3007  05BE  2DC1               	goto	u955
  3008  05BF  0820               	movf	___lwdiv@divisor,w
  3009  05C0  0222               	subwf	___lwdiv@dividend,w
  3010  05C1                     u955:	
  3011  05C1  1C03               	skipc
  3012  05C2  2DC8               	goto	l1487
  3013  05C3  0820               	movf	___lwdiv@divisor,w
  3014  05C4  02A2               	subwf	___lwdiv@dividend,f
  3015  05C5  0821               	movf	___lwdiv@divisor+1,w
  3016  05C6  3BA3               	subwfb	___lwdiv@dividend+1,f
  3017  05C7  1425               	bsf	___lwdiv@quotient,0
  3018  05C8                     l1487:	
  3019  05C8  3001               	movlw	1
  3020  05C9                     u965:	
  3021  05C9  36A1               	lsrf	___lwdiv@divisor+1,f
  3022  05CA  0CA0               	rrf	___lwdiv@divisor,f
  3023  05CB  0B89               	decfsz	9,f
  3024  05CC  2DC9               	goto	u965
  3025  05CD  3001               	movlw	1
  3026  05CE  02A7               	subwf	___lwdiv@counter,f
  3027  05CF  1D03               	btfss	3,2
  3028  05D0  2DB6               	goto	l1481
  3029  05D1                     l1491:	
  3030  05D1  0826               	movf	___lwdiv@quotient+1,w
  3031  05D2  01A1               	clrf	?___lwdiv+1
  3032  05D3  07A1               	addwf	?___lwdiv+1,f
  3033  05D4  0825               	movf	___lwdiv@quotient,w
  3034  05D5  01A0               	clrf	?___lwdiv
  3035  05D6  07A0               	addwf	?___lwdiv,f
  3036  05D7  0008               	return
  3037  05D8                     __end_of___lwdiv:	
  3038                           
  3039                           	psect	text11
  3040  079F                     __ptext11:	
  3041 ;; *************** function _InitWatchdog *****************
  3042 ;; Defined at:
  3043 ;;		line 119 in file "launcher_functions.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;		None               void
  3050 ;; Registers used:
  3051 ;;		wreg, status,2, status,0
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3057 ;;      Params:         0       0       0       0       0       0       0       0
  3058 ;;      Locals:         0       0       0       0       0       0       0       0
  3059 ;;      Temps:          0       0       0       0       0       0       0       0
  3060 ;;      Totals:         0       0       0       0       0       0       0       0
  3061 ;;Total ram usage:        0 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; Hardware stack levels required when called:    2
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		_main
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function _InitWatchdog
  3073  079F                     _InitWatchdog:	
  3074                           
  3075                           ;launcher_functions.c: 122: WDTCONbits.WDTPS = 0x0A;
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
  3079  079F  0021               	movlb	1	; select bank1
  3080  07A0  0817               	movf	23,w	;volatile
  3081  07A1  39C1               	andlw	-63
  3082  07A2  3814               	iorlw	20
  3083  07A3  0097               	movwf	23	;volatile
  3084                           
  3085                           ;launcher_functions.c: 123: WDTCONbits.SWDTEN = 0;
  3086  07A4  1017               	bcf	23,0	;volatile
  3087  07A5  0008               	return
  3088  07A6                     __end_of_InitWatchdog:	
  3089                           
  3090                           	psect	text12
  3091  0774                     __ptext12:	
  3092 ;; *************** function _InitTimer1 *****************
  3093 ;; Defined at:
  3094 ;;		line 88 in file "launcher_functions.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;		None               void
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3108 ;;      Params:         0       0       0       0       0       0       0       0
  3109 ;;      Locals:         0       0       0       0       0       0       0       0
  3110 ;;      Temps:          0       0       0       0       0       0       0       0
  3111 ;;      Totals:         0       0       0       0       0       0       0       0
  3112 ;;Total ram usage:        0 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    2
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _InitTimer1
  3124  0774                     _InitTimer1:	
  3125                           
  3126                           ;launcher_functions.c: 90: T1CONbits.TMR1CS = 0;
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _InitTimer1: [wreg+status,2+status,0]
  3130  0774  303F               	movlw	-193
  3131  0775  0020               	movlb	0	; select bank0
  3132  0776  0598               	andwf	24,f	;volatile
  3133                           
  3134                           ;launcher_functions.c: 91: T1CONbits.T1CKPS = 2;
  3135  0777  0818               	movf	24,w	;volatile
  3136  0778  39CF               	andlw	-49
  3137  0779  3820               	iorlw	32
  3138  077A  0098               	movwf	24	;volatile
  3139                           
  3140                           ;launcher_functions.c: 92: T1CONbits.nT1SYNC = 1;
  3141  077B  1518               	bsf	24,2	;volatile
  3142                           
  3143                           ;launcher_functions.c: 93: T1GCONbits.TMR1GE = 0;
  3144  077C  1399               	bcf	25,7	;volatile
  3145                           
  3146                           ;launcher_functions.c: 94: TMR1H = 0xFF;
  3147  077D  30FF               	movlw	255
  3148  077E  0097               	movwf	23	;volatile
  3149                           
  3150                           ;launcher_functions.c: 95: TMR1L = 0xCD;
  3151  077F  30CD               	movlw	205
  3152  0780  0096               	movwf	22	;volatile
  3153                           
  3154                           ;launcher_functions.c: 96: T1CONbits.TMR1ON = 1;
  3155  0781  1418               	bsf	24,0	;volatile
  3156  0782  0008               	return
  3157  0783                     __end_of_InitTimer1:	
  3158                           
  3159                           	psect	text13
  3160  0753                     __ptext13:	
  3161 ;; *************** function _InitSPI *****************
  3162 ;; Defined at:
  3163 ;;		line 100 in file "launcher_functions.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;		None
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;		None
  3168 ;; Return value:  Size  Location     Type
  3169 ;;		None               void
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3177 ;;      Params:         0       0       0       0       0       0       0       0
  3178 ;;      Locals:         0       0       0       0       0       0       0       0
  3179 ;;      Temps:          0       0       0       0       0       0       0       0
  3180 ;;      Totals:         0       0       0       0       0       0       0       0
  3181 ;;Total ram usage:        0 bytes
  3182 ;; Hardware stack levels used:    1
  3183 ;; Hardware stack levels required when called:    2
  3184 ;; This function calls:
  3185 ;;		Nothing
  3186 ;; This function is called by:
  3187 ;;		_main
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _InitSPI
  3193  0753                     _InitSPI:	
  3194                           
  3195                           ;launcher_functions.c: 103: TRISCbits.TRISC2 = 0;
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  3199  0753  0021               	movlb	1	; select bank1
  3200  0754  110E               	bcf	14,2	;volatile
  3201                           
  3202                           ;launcher_functions.c: 104: TRISCbits.TRISC3 = 0;
  3203  0755  118E               	bcf	14,3	;volatile
  3204                           
  3205                           ;launcher_functions.c: 105: TRISCbits.TRISC4 = 1;
  3206  0756  160E               	bsf	14,4	;volatile
  3207                           
  3208                           ;launcher_functions.c: 106: TRISCbits.TRISC5 = 0;
  3209  0757  128E               	bcf	14,5	;volatile
  3210                           
  3211                           ;launcher_functions.c: 108: LATC2 = 0;
  3212  0758  0022               	movlb	2	; select bank2
  3213  0759  110E               	bcf	14,2	;volatile
  3214                           
  3215                           ;launcher_functions.c: 111: SSPCON1bits.SSPEN=0x00;
  3216  075A  0024               	movlb	4	; select bank4
  3217  075B  1295               	bcf	21,5	;volatile
  3218                           
  3219                           ;launcher_functions.c: 112: SSPCON1bits.SSPM=0x01;
  3220  075C  0815               	movf	21,w	;volatile
  3221  075D  39F0               	andlw	-16
  3222  075E  3801               	iorlw	1
  3223  075F  0095               	movwf	21	;volatile
  3224                           
  3225                           ;launcher_functions.c: 113: SSPCON1bits.CKP=0;
  3226  0760  1215               	bcf	21,4	;volatile
  3227                           
  3228                           ;launcher_functions.c: 114: SSPSTATbits.CKE=1;
  3229  0761  1714               	bsf	20,6	;volatile
  3230                           
  3231                           ;launcher_functions.c: 115: SSPSTATbits.SMP=0;
  3232  0762  1394               	bcf	20,7	;volatile
  3233                           
  3234                           ;launcher_functions.c: 116: SSPCON1bits.SSPEN=0x01;
  3235  0763  1695               	bsf	21,5	;volatile
  3236  0764  0008               	return
  3237  0765                     __end_of_InitSPI:	
  3238                           
  3239                           	psect	text14
  3240  06BF                     __ptext14:	
  3241 ;; *************** function _InitGPIO *****************
  3242 ;; Defined at:
  3243 ;;		line 13 in file "launcher_functions.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;		None
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;		None               void
  3250 ;; Registers used:
  3251 ;;		status,2
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3257 ;;      Params:         0       0       0       0       0       0       0       0
  3258 ;;      Locals:         0       0       0       0       0       0       0       0
  3259 ;;      Temps:          0       0       0       0       0       0       0       0
  3260 ;;      Totals:         0       0       0       0       0       0       0       0
  3261 ;;Total ram usage:        0 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; Hardware stack levels required when called:    2
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _InitGPIO
  3273  06BF                     _InitGPIO:	
  3274                           
  3275                           ;launcher_functions.c: 18: TRISBbits.TRISB3 = 1;
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _InitGPIO: [status,2]
  3279  06BF  0021               	movlb	1	; select bank1
  3280  06C0  158D               	bsf	13,3	;volatile
  3281                           
  3282                           ;launcher_functions.c: 19: ANSELBbits.ANSB3 = 0;
  3283  06C1  0023               	movlb	3	; select bank3
  3284  06C2  118D               	bcf	13,3	;volatile
  3285                           
  3286                           ;launcher_functions.c: 20: IOCBNbits.IOCBN3 = 1;
  3287  06C3  0027               	movlb	7	; select bank7
  3288  06C4  1595               	bsf	21,3	;volatile
  3289                           
  3290                           ;launcher_functions.c: 21: IOCBPbits.IOCBP3 = 1;
  3291  06C5  1594               	bsf	20,3	;volatile
  3292                           
  3293                           ;launcher_functions.c: 22: IOCBF = 0x00;
  3294  06C6  0196               	clrf	22	;volatile
  3295                           
  3296                           ;launcher_functions.c: 23: INTCONbits.IOCIE = 1;
  3297  06C7  158B               	bsf	11,3	;volatile
  3298                           
  3299                           ;launcher_functions.c: 26: TRISAbits.TRISA0 = 1;
  3300  06C8  0021               	movlb	1	; select bank1
  3301  06C9  140C               	bsf	12,0	;volatile
  3302                           
  3303                           ;launcher_functions.c: 27: TRISAbits.TRISA1 = 1;
  3304  06CA  148C               	bsf	12,1	;volatile
  3305                           
  3306                           ;launcher_functions.c: 28: TRISAbits.TRISA2 = 1;
  3307  06CB  150C               	bsf	12,2	;volatile
  3308                           
  3309                           ;launcher_functions.c: 29: TRISAbits.TRISA3 = 1;
  3310  06CC  158C               	bsf	12,3	;volatile
  3311                           
  3312                           ;launcher_functions.c: 30: TRISAbits.TRISA4 = 0;
  3313  06CD  120C               	bcf	12,4	;volatile
  3314                           
  3315                           ;launcher_functions.c: 31: TRISAbits.TRISA5 = 0;
  3316  06CE  128C               	bcf	12,5	;volatile
  3317                           
  3318                           ;launcher_functions.c: 32: TRISAbits.TRISA6 = 0;
  3319  06CF  130C               	bcf	12,6	;volatile
  3320                           
  3321                           ;launcher_functions.c: 33: TRISAbits.TRISA7 = 0;
  3322  06D0  138C               	bcf	12,7	;volatile
  3323                           
  3324                           ;launcher_functions.c: 36: TRISBbits.TRISB0 = 0;
  3325  06D1  100D               	bcf	13,0	;volatile
  3326                           
  3327                           ;launcher_functions.c: 37: TRISBbits.TRISB1 = 1;
  3328  06D2  148D               	bsf	13,1	;volatile
  3329                           
