

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:10:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  4146  058B  00C0               	movwf	sprintf@c
  4147                           
  4148                           ;doprnt.c: 1532: }
  4149                           ;doprnt.c: 1533: ((*sp++ = (c)));
  4150  058C  0840               	movf	sprintf@c,w
  4151  058D  00B4               	movwf	??_sprintf
  4152  058E  083B               	movf	sprintf@sp,w
  4153  058F  0086               	movwf	6
  4154  0590  0187               	clrf	7
  4155  0591  0834               	movf	??_sprintf,w
  4156  0592  0081               	movwf	1
  4157  0593  3001               	movlw	1
  4158  0594  00B4               	movwf	??_sprintf
  4159  0595  0834               	movf	??_sprintf,w
  4160  0596  07BB               	addwf	sprintf@sp,f
  4161  0597  2D58               	goto	l2195
  4162  0598                     l2199:	
  4163                           ;doprnt.c: 1534: }
  4164                           ;doprnt.c: 1542: }
  4165                           ;doprnt.c: 1544: alldone:
  4166                           
  4167                           
  4168                           ;doprnt.c: 1547: *sp = 0;
  4169  0598  083B               	movf	sprintf@sp,w
  4170  0599  0086               	movwf	6
  4171  059A  0187               	clrf	7
  4172  059B  0181               	clrf	1
  4173  059C  0008               	return
  4174  059D                     __end_of_sprintf:	
  4175                           ;doprnt.c: 1549: return 0;
  4176                           ;	Return value of _sprintf is never used
  4177                           
  4178                           
  4179                           	psect	text13
  4180  0F46                     __ptext13:	
  4181 ;; *************** function ___lwmod *****************
  4182 ;; Defined at:
  4183 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;  divisor         2    8[BANK0 ] unsigned int 
  4186 ;;  dividend        2   10[BANK0 ] unsigned int 
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;  counter         1   13[BANK0 ] unsigned char 
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  2    8[BANK0 ] unsigned int 
  4191 ;; Registers used:
  4192 ;;		wreg, status,2, status,0
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/0
  4195 ;;		On exit  : 0/0
  4196 ;;		Unchanged: 0/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4198 ;;      Params:         0       4       0       0       0       0       0       0
  4199 ;;      Locals:         0       1       0       0       0       0       0       0
  4200 ;;      Temps:          0       1       0       0       0       0       0       0
  4201 ;;      Totals:         0       6       0       0       0       0       0       0
  4202 ;;Total ram usage:        6 bytes
  4203 ;; Hardware stack levels used:    1
  4204 ;; Hardware stack levels required when called:    2
  4205 ;; This function calls:
  4206 ;;		Nothing
  4207 ;; This function is called by:
  4208 ;;		_sprintf
  4209 ;; This function uses a non-reentrant model
  4210 ;;
  4211                           
  4212                           
  4213                           ;psect for function ___lwmod
  4214  0F46                     ___lwmod:	
  4215                           
  4216                           ;incstack = 0
  4217                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4218  0F46  0020               	movlb	0	; select bank0
  4219  0F47  0829               	movf	___lwmod@divisor+1,w
  4220  0F48  0428               	iorwf	___lwmod@divisor,w
  4221  0F49  1903               	skipnz
  4222  0F4A  2F6E               	goto	l2049
  4223  0F4B  01AD               	clrf	___lwmod@counter
  4224  0F4C  0AAD               	incf	___lwmod@counter,f
  4225  0F4D                     l2039:	
  4226  0F4D  1BA9               	btfsc	___lwmod@divisor+1,7
  4227  0F4E  2F59               	goto	l2041
  4228  0F4F  3001               	movlw	1
  4229  0F50                     u1635:	
  4230  0F50  35A8               	lslf	___lwmod@divisor,f
  4231  0F51  0DA9               	rlf	___lwmod@divisor+1,f
  4232  0F52  0B89               	decfsz	9,f
  4233  0F53  2F50               	goto	u1635
  4234  0F54  3001               	movlw	1
  4235  0F55  00AC               	movwf	??___lwmod
  4236  0F56  082C               	movf	??___lwmod,w
  4237  0F57  07AD               	addwf	___lwmod@counter,f
  4238  0F58  2F4D               	goto	l2039
  4239  0F59                     l2041:	
  4240  0F59  0829               	movf	___lwmod@divisor+1,w
  4241  0F5A  022B               	subwf	___lwmod@dividend+1,w
  4242  0F5B  1D03               	skipz
  4243  0F5C  2F5F               	goto	u1655
  4244  0F5D  0828               	movf	___lwmod@divisor,w
  4245  0F5E  022A               	subwf	___lwmod@dividend,w
  4246  0F5F                     u1655:	
  4247  0F5F  1C03               	skipc
  4248  0F60  2F65               	goto	l2045
  4249  0F61  0828               	movf	___lwmod@divisor,w
  4250  0F62  02AA               	subwf	___lwmod@dividend,f
  4251  0F63  0829               	movf	___lwmod@divisor+1,w
  4252  0F64  3BAB               	subwfb	___lwmod@dividend+1,f
  4253  0F65                     l2045:	
  4254  0F65  3001               	movlw	1
  4255  0F66                     u1665:	
  4256  0F66  36A9               	lsrf	___lwmod@divisor+1,f
  4257  0F67  0CA8               	rrf	___lwmod@divisor,f
  4258  0F68  0B89               	decfsz	9,f
  4259  0F69  2F66               	goto	u1665
  4260  0F6A  3001               	movlw	1
  4261  0F6B  02AD               	subwf	___lwmod@counter,f
  4262  0F6C  1D03               	btfss	3,2
  4263  0F6D  2F59               	goto	l2041
  4264  0F6E                     l2049:	
  4265  0F6E  082B               	movf	___lwmod@dividend+1,w
  4266  0F6F  01A9               	clrf	?___lwmod+1
  4267  0F70  07A9               	addwf	?___lwmod+1,f
  4268  0F71  082A               	movf	___lwmod@dividend,w
  4269  0F72  01A8               	clrf	?___lwmod
  4270  0F73  07A8               	addwf	?___lwmod,f
  4271  0F74  0008               	return
  4272  0F75                     __end_of___lwmod:	
  4273                           
  4274                           	psect	text14
  4275  0F75                     __ptext14:	
  4276 ;; *************** function ___lwdiv *****************
  4277 ;; Defined at:
  4278 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;  divisor         2    0[BANK0 ] unsigned int 
  4281 ;;  dividend        2    2[BANK0 ] unsigned int 
  4282 ;; Auto vars:     Size  Location     Type
  4283 ;;  quotient        2    5[BANK0 ] unsigned int 
  4284 ;;  counter         1    7[BANK0 ] unsigned char 
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  2    0[BANK0 ] unsigned int 
  4287 ;; Registers used:
  4288 ;;		wreg, status,2, status,0
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4294 ;;      Params:         0       4       0       0       0       0       0       0
  4295 ;;      Locals:         0       3       0       0       0       0       0       0
  4296 ;;      Temps:          0       1       0       0       0       0       0       0
  4297 ;;      Totals:         0       8       0       0       0       0       0       0
  4298 ;;Total ram usage:        8 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; Hardware stack levels required when called:    2
  4301 ;; This function calls:
  4302 ;;		Nothing
  4303 ;; This function is called by:
  4304 ;;		_sprintf
  4305 ;; This function uses a non-reentrant model
  4306 ;;
  4307                           
  4308                           
  4309                           ;psect for function ___lwdiv
  4310  0F75                     ___lwdiv:	
  4311                           
  4312                           ;incstack = 0
  4313                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4314  0F75  0020               	movlb	0	; select bank0
  4315  0F76  01A5               	clrf	___lwdiv@quotient
  4316  0F77  01A6               	clrf	___lwdiv@quotient+1
  4317  0F78  0821               	movf	___lwdiv@divisor+1,w
  4318  0F79  0420               	iorwf	___lwdiv@divisor,w
  4319  0F7A  1903               	skipnz
  4320  0F7B  2FA5               	goto	l2027
  4321  0F7C  01A7               	clrf	___lwdiv@counter
  4322  0F7D  0AA7               	incf	___lwdiv@counter,f
  4323  0F7E                     l2015:	
  4324  0F7E  1BA1               	btfsc	___lwdiv@divisor+1,7
  4325  0F7F  2F8A               	goto	l2017
  4326  0F80  3001               	movlw	1
  4327  0F81                     u1565:	
  4328  0F81  35A0               	lslf	___lwdiv@divisor,f
  4329  0F82  0DA1               	rlf	___lwdiv@divisor+1,f
  4330  0F83  0B89               	decfsz	9,f
  4331  0F84  2F81               	goto	u1565
  4332  0F85  3001               	movlw	1
  4333  0F86  00A4               	movwf	??___lwdiv
  4334  0F87  0824               	movf	??___lwdiv,w
  4335  0F88  07A7               	addwf	___lwdiv@counter,f
  4336  0F89  2F7E               	goto	l2015
  4337  0F8A                     l2017:	
  4338  0F8A  3001               	movlw	1
  4339  0F8B                     u1585:	
  4340  0F8B  35A5               	lslf	___lwdiv@quotient,f
  4341  0F8C  0DA6               	rlf	___lwdiv@quotient+1,f
  4342  0F8D  0B89               	decfsz	9,f
  4343  0F8E  2F8B               	goto	u1585
  4344  0F8F  0821               	movf	___lwdiv@divisor+1,w
  4345  0F90  0223               	subwf	___lwdiv@dividend+1,w
  4346  0F91  1D03               	skipz
  4347  0F92  2F95               	goto	u1595
  4348  0F93  0820               	movf	___lwdiv@divisor,w
  4349  0F94  0222               	subwf	___lwdiv@dividend,w
  4350  0F95                     u1595:	
  4351  0F95  1C03               	skipc
  4352  0F96  2F9C               	goto	l2023
  4353  0F97  0820               	movf	___lwdiv@divisor,w
  4354  0F98  02A2               	subwf	___lwdiv@dividend,f
  4355  0F99  0821               	movf	___lwdiv@divisor+1,w
  4356  0F9A  3BA3               	subwfb	___lwdiv@dividend+1,f
  4357  0F9B  1425               	bsf	___lwdiv@quotient,0
  4358  0F9C                     l2023:	
  4359  0F9C  3001               	movlw	1
  4360  0F9D                     u1605:	
  4361  0F9D  36A1               	lsrf	___lwdiv@divisor+1,f
  4362  0F9E  0CA0               	rrf	___lwdiv@divisor,f
  4363  0F9F  0B89               	decfsz	9,f
  4364  0FA0  2F9D               	goto	u1605
  4365  0FA1  3001               	movlw	1
  4366  0FA2  02A7               	subwf	___lwdiv@counter,f
  4367  0FA3  1D03               	btfss	3,2
  4368  0FA4  2F8A               	goto	l2017
  4369  0FA5                     l2027:	
  4370  0FA5  0826               	movf	___lwdiv@quotient+1,w
  4371  0FA6  01A1               	clrf	?___lwdiv+1
  4372  0FA7  07A1               	addwf	?___lwdiv+1,f
  4373  0FA8  0825               	movf	___lwdiv@quotient,w
  4374  0FA9  01A0               	clrf	?___lwdiv
  4375  0FAA  07A0               	addwf	?___lwdiv,f
  4376  0FAB  0008               	return
  4377  0FAC                     __end_of___lwdiv:	
  4378                           
  4379                           	psect	text15
  4380  0356                     __ptext15:	
  4381 ;; *************** function _RecordMode *****************
  4382 ;; Defined at:
  4383 ;;		line 513 in file "launcher_functions.c"
  4384 ;; Parameters:    Size  Location     Type
  4385 ;;		None
  4386 ;; Auto vars:     Size  Location     Type
  4387 ;;  address         4   30[BANK0 ] long 
  4388 ;;  x               2   28[BANK0 ] int 
  4389 ;;  count           2   26[BANK0 ] int 
  4390 ;; Return value:  Size  Location     Type
  4391 ;;		None               void
  4392 ;; Registers used:
  4393 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4399 ;;      Params:         0       0       0       0       0       0       0       0
  4400 ;;      Locals:         0       8       0       0       0       0       0       0
  4401 ;;      Temps:          0       5       0       0       0       0       0       0
  4402 ;;      Totals:         0      13       0       0       0       0       0       0
  4403 ;;Total ram usage:       13 bytes
  4404 ;; Hardware stack levels used:    1
  4405 ;; Hardware stack levels required when called:    5
  4406 ;; This function calls:
  4407 ;;		_ReadBuffer
  4408 ;;		_WriteBuffer
  4409 ;;		_WriteOverheadSPI
  4410 ;;		_WriteSPI
  4411 ;; This function is called by:
  4412 ;;		_main
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           
  4417                           ;psect for function _RecordMode
  4418  0356                     _RecordMode:	
  4419                           
  4420                           ;launcher_functions.c: 515: PORTAbits.RA4 = 1;
  4421                           
  4422                           ;incstack = 0
  4423                           ; Regs used in _RecordMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4424  0356  0020               	movlb	0	; select bank0
  4425  0357  160C               	bsf	12,4	;volatile
  4426                           
  4427                           ;launcher_functions.c: 516: long int address = 3;
  4428  0358  3000               	movlw	0
  4429  0359  00C1               	movwf	RecordMode@address+3
  4430  035A  3000               	movlw	0
  4431  035B  00C0               	movwf	RecordMode@address+2
  4432  035C  3000               	movlw	0
  4433  035D  00BF               	movwf	RecordMode@address+1
  4434  035E  3003               	movlw	3
  4435  035F  00BE               	movwf	RecordMode@address
  4436                           
  4437                           ;launcher_functions.c: 517: int count = 0;
  4438  0360  01BA               	clrf	RecordMode@count
  4439  0361  01BB               	clrf	RecordMode@count+1
  4440                           
  4441                           ;launcher_functions.c: 518: int x;
  4442                           ;launcher_functions.c: 520: (start) = 0;
  4443  0362  01FB               	clrf	_start
  4444  0363  01FC               	clrf	_start+1
  4445                           
  4446                           ;launcher_functions.c: 521: (end) = 0;
  4447  0364  01F9               	clrf	_end
  4448  0365  01FA               	clrf	_end+1
  4449                           
  4450                           ;launcher_functions.c: 524: WriteOverheadSPI(address);
  4451  0366  0841               	movf	RecordMode@address+3,w
  4452  0367  00AA               	movwf	WriteOverheadSPI@address+3
  4453  0368  0840               	movf	RecordMode@address+2,w
  4454  0369  00A9               	movwf	WriteOverheadSPI@address+2
  4455  036A  083F               	movf	RecordMode@address+1,w
  4456  036B  00A8               	movwf	WriteOverheadSPI@address+1
  4457  036C  083E               	movf	RecordMode@address,w
  4458  036D  00A7               	movwf	WriteOverheadSPI@address
  4459  036E  3187  2750  3183   	fcall	_WriteOverheadSPI
  4460                           
  4461                           ;launcher_functions.c: 525: for(x=0;x<3;x++)
  4462  0371  0020               	movlb	0	; select bank0
  4463  0372  01BC               	clrf	RecordMode@x
  4464  0373  01BD               	clrf	RecordMode@x+1
  4465  0374  083D               	movf	RecordMode@x+1,w
  4466  0375  3A80               	xorlw	128
  4467  0376  00B5               	movwf	??_RecordMode
  4468  0377  3080               	movlw	128
  4469  0378  0235               	subwf	??_RecordMode,w
  4470  0379  1D03               	skipz
  4471  037A  2B7D               	goto	u2055
  4472  037B  3003               	movlw	3
  4473  037C  023C               	subwf	RecordMode@x,w
  4474  037D                     u2055:	
  4475  037D  1803               	btfsc	3,0
  4476  037E  2B98               	goto	l2507
  4477  037F                     l2501:	
  4478                           
  4479                           ;launcher_functions.c: 526: {
  4480                           ;launcher_functions.c: 527: WriteBuffer(validLongitude[x]);
  4481  037F  0020               	movlb	0	; select bank0
  4482  0380  083C               	movf	RecordMode@x,w
  4483  0381  3EAD               	addlw	_validLongitude& (0+255)
  4484  0382  0086               	movwf	6
  4485  0383  0187               	clrf	7
  4486  0384  0801               	movf	1,w
  4487  0385  318E  262F  3183   	fcall	_WriteBuffer
  4488  0388  3001               	movlw	1
  4489  0389  0020               	movlb	0	; select bank0
  4490  038A  07BC               	addwf	RecordMode@x,f
  4491  038B  3000               	movlw	0
  4492  038C  3DBD               	addwfc	RecordMode@x+1,f
  4493  038D  083D               	movf	RecordMode@x+1,w
  4494  038E  3A80               	xorlw	128
  4495  038F  00B5               	movwf	??_RecordMode
  4496  0390  3080               	movlw	128
  4497  0391  0235               	subwf	??_RecordMode,w
  4498  0392  1D03               	skipz
  4499  0393  2B96               	goto	u2065
  4500  0394  3003               	movlw	3
  4501  0395  023C               	subwf	RecordMode@x,w
  4502  0396                     u2065:	
  4503  0396  1C03               	skipc
  4504  0397  2B7F               	goto	l2501
  4505  0398                     l2507:	
  4506                           
  4507                           ;launcher_functions.c: 528: }
  4508                           ;launcher_functions.c: 529: WriteBuffer(validNorthSouth);
  4509  0398  0021               	movlb	1	; select bank1
  4510  0399  086E               	movf	_validNorthSouth^(0+128),w
  4511  039A  318E  262F  3183   	fcall	_WriteBuffer
  4512                           
  4513                           ;launcher_functions.c: 530: for(x=0;x<3;x++)
  4514  039D  0020               	movlb	0	; select bank0
  4515  039E  01BC               	clrf	RecordMode@x
  4516  039F  01BD               	clrf	RecordMode@x+1
  4517  03A0  083D               	movf	RecordMode@x+1,w
  4518  03A1  3A80               	xorlw	128
  4519  03A2  00B5               	movwf	??_RecordMode
  4520  03A3  3080               	movlw	128
  4521  03A4  0235               	subwf	??_RecordMode,w
  4522  03A5  1D03               	skipz
  4523  03A6  2BA9               	goto	u2075
  4524  03A7  3003               	movlw	3
  4525  03A8  023C               	subwf	RecordMode@x,w
  4526  03A9                     u2075:	
  4527  03A9  1803               	btfsc	3,0
  4528  03AA  2BC4               	goto	l2521
  4529  03AB                     l2515:	
  4530                           
  4531                           ;launcher_functions.c: 531: {
  4532                           ;launcher_functions.c: 532: WriteBuffer(validLatitude[x]);
  4533  03AB  0020               	movlb	0	; select bank0
  4534  03AC  083C               	movf	RecordMode@x,w
  4535  03AD  3EAA               	addlw	_validLatitude& (0+255)
  4536  03AE  0086               	movwf	6
  4537  03AF  0187               	clrf	7
  4538  03B0  0801               	movf	1,w
  4539  03B1  318E  262F  3183   	fcall	_WriteBuffer
  4540  03B4  3001               	movlw	1
  4541  03B5  0020               	movlb	0	; select bank0
  4542  03B6  07BC               	addwf	RecordMode@x,f
  4543  03B7  3000               	movlw	0
  4544  03B8  3DBD               	addwfc	RecordMode@x+1,f
  4545  03B9  083D               	movf	RecordMode@x+1,w
  4546  03BA  3A80               	xorlw	128
  4547  03BB  00B5               	movwf	??_RecordMode
  4548  03BC  3080               	movlw	128
  4549  03BD  0235               	subwf	??_RecordMode,w
  4550  03BE  1D03               	skipz
  4551  03BF  2BC2               	goto	u2085
  4552  03C0  3003               	movlw	3
  4553  03C1  023C               	subwf	RecordMode@x,w
  4554  03C2                     u2085:	
  4555  03C2  1C03               	skipc
  4556  03C3  2BAB               	goto	l2515
  4557  03C4                     l2521:	
  4558                           
  4559                           ;launcher_functions.c: 533: }
  4560                           ;launcher_functions.c: 534: WriteBuffer(validEastWest);
  4561  03C4  0021               	movlb	1	; select bank1
  4562  03C5  086D               	movf	_validEastWest^(0+128),w
  4563  03C6  318E  262F  3183   	fcall	_WriteBuffer
  4564                           
  4565                           ;launcher_functions.c: 536: TMR1IF = 0;
  4566  03C9  0020               	movlb	0	; select bank0
  4567  03CA  1011               	bcf	17,0	;volatile
  4568                           
  4569                           ;launcher_functions.c: 537: TMR1IE = 1;
  4570  03CB  0021               	movlb	1	; select bank1
  4571  03CC  1411               	bsf	17,0	;volatile
  4572                           
  4573                           ;launcher_functions.c: 538: TMR1ON = 1;
  4574  03CD  0020               	movlb	0	; select bank0
  4575  03CE  1418               	bsf	24,0	;volatile
  4576                           
  4577                           ;launcher_functions.c: 540: while(((recordFlag) || !((((start))==((end)))?(1):(0))) && (
      +                          address < 131072))
  4578  03CF  2C06               	goto	l2545
  4579  03D0                     l2529:	
  4580                           
  4581                           ;launcher_functions.c: 541: {
  4582                           ;launcher_functions.c: 542: if(count>=256)
  4583  03D0  083B               	movf	RecordMode@count+1,w
  4584  03D1  3A80               	xorlw	128
  4585  03D2  00B5               	movwf	??_RecordMode
  4586  03D3  3081               	movlw	129
  4587  03D4  0235               	subwf	??_RecordMode,w
  4588  03D5  1D03               	skipz
  4589  03D6  2BD9               	goto	u2095
  4590  03D7  3000               	movlw	0
  4591  03D8  023A               	subwf	RecordMode@count,w
  4592  03D9                     u2095:	
  4593  03D9  1C03               	skipc
  4594  03DA  2BEB               	goto	l2537
  4595                           
  4596                           ;launcher_functions.c: 543: {
  4597                           ;launcher_functions.c: 544: LATC2 = (1);
  4598  03DB  0022               	movlb	2	; select bank2
  4599  03DC  150E               	bsf	14,2	;volatile
  4600                           
  4601                           ;launcher_functions.c: 545: count = 0;
  4602  03DD  0020               	movlb	0	; select bank0
  4603  03DE  01BA               	clrf	RecordMode@count
  4604  03DF  01BB               	clrf	RecordMode@count+1
  4605                           
  4606                           ;launcher_functions.c: 546: WriteOverheadSPI(address);
  4607  03E0  0841               	movf	RecordMode@address+3,w
  4608  03E1  00AA               	movwf	WriteOverheadSPI@address+3
  4609  03E2  0840               	movf	RecordMode@address+2,w
  4610  03E3  00A9               	movwf	WriteOverheadSPI@address+2
  4611  03E4  083F               	movf	RecordMode@address+1,w
  4612  03E5  00A8               	movwf	WriteOverheadSPI@address+1
  4613  03E6  083E               	movf	RecordMode@address,w
  4614  03E7  00A7               	movwf	WriteOverheadSPI@address
  4615  03E8  3187  2750  3183   	fcall	_WriteOverheadSPI
  4616  03EB                     l2537:	
  4617                           
  4618                           ;launcher_functions.c: 547: }
  4619                           ;launcher_functions.c: 548: if(!((((start))==((end)))?(1):(0)))
  4620  03EB  087A               	movf	_end+1,w
  4621  03EC  067C               	xorwf	_start+1,w
  4622  03ED  1D03               	skipz
  4623  03EE  2BF1               	goto	u2105
  4624  03EF  0879               	movf	_end,w
  4625  03F0  067B               	xorwf	_start,w
  4626  03F1                     u2105:	
  4627  03F1  1903               	skipnz
  4628  03F2  2C06               	goto	l2545
  4629                           
  4630                           ;launcher_functions.c: 549: {
  4631                           ;launcher_functions.c: 550: WriteSPI(ReadBuffer());
  4632  03F3  318E  2617  3183   	fcall	_ReadBuffer
  4633  03F6  318D  25ED  3183   	fcall	_WriteSPI
  4634                           
  4635                           ;launcher_functions.c: 551: address++;
  4636  03F9  3001               	movlw	1
  4637  03FA  0020               	movlb	0	; select bank0
  4638  03FB  07BE               	addwf	RecordMode@address,f
  4639  03FC  3000               	movlw	0
  4640  03FD  3DBF               	addwfc	RecordMode@address+1,f
  4641  03FE  3000               	movlw	0
  4642  03FF  3DC0               	addwfc	RecordMode@address+2,f
  4643  0400  3000               	movlw	0
  4644  0401  3DC1               	addwfc	RecordMode@address+3,f
  4645                           
  4646                           ;launcher_functions.c: 552: count++;
  4647  0402  3001               	movlw	1
  4648  0403  07BA               	addwf	RecordMode@count,f
  4649  0404  3000               	movlw	0
  4650  0405  3DBB               	addwfc	RecordMode@count+1,f
  4651  0406                     l2545:	
  4652  0406  0020               	movlb	0	; select bank0
  4653  0407  08EE               	movf	_recordFlag,f
  4654  0408  1D03               	skipz
  4655  0409  2C12               	goto	l2549
  4656  040A  087A               	movf	_end+1,w
  4657  040B  067C               	xorwf	_start+1,w
  4658  040C  1D03               	skipz
  4659  040D  2C10               	goto	u2125
  4660  040E  0879               	movf	_end,w
  4661  040F  067B               	xorwf	_start,w
  4662  0410                     u2125:	
  4663  0410  1903               	skipnz
  4664  0411  2C26               	goto	l431
  4665  0412                     l2549:	
  4666  0412  0841               	movf	RecordMode@address+3,w
  4667  0413  3A80               	xorlw	128
  4668  0414  00B5               	movwf	??_RecordMode
  4669  0415  3000               	movlw	0
  4670  0416  3A80               	xorlw	128
  4671  0417  0235               	subwf	??_RecordMode,w
  4672  0418  1D03               	skipz
  4673  0419  2C24               	goto	u2133
  4674  041A  3002               	movlw	2
  4675  041B  0240               	subwf	RecordMode@address+2,w
  4676  041C  1D03               	skipz
  4677  041D  2C24               	goto	u2133
  4678  041E  3000               	movlw	0
  4679  041F  023F               	subwf	RecordMode@address+1,w
  4680  0420  1D03               	skipz
  4681  0421  2C24               	goto	u2133
  4682  0422  3000               	movlw	0
  4683  0423  023E               	subwf	RecordMode@address,w
  4684  0424                     u2133:	
  4685  0424  1C03               	skipc
  4686  0425  2BD0               	goto	l2529
  4687  0426                     l431:	
  4688                           
  4689                           ;launcher_functions.c: 553: }
  4690                           ;launcher_functions.c: 555: }
  4691                           ;launcher_functions.c: 556: LATC2 = (1);
  4692  0426  0022               	movlb	2	; select bank2
  4693  0427  150E               	bsf	14,2	;volatile
  4694                           
  4695                           ;launcher_functions.c: 557: TMR1IE = 0;
  4696  0428  0021               	movlb	1	; select bank1
  4697  0429  1011               	bcf	17,0	;volatile
  4698                           
  4699                           ;launcher_functions.c: 558: TMR1ON = 0;
  4700  042A  0020               	movlb	0	; select bank0
  4701  042B  1018               	bcf	24,0	;volatile
  4702                           
  4703                           ;launcher_functions.c: 559: _delay((unsigned long)((5)*(16000000/4000.0)));
  4704  042C  301A               	movlw	26
  4705  042D  00B6               	movwf	??_RecordMode+1
  4706  042E  30F8               	movlw	248
  4707  042F  00B5               	movwf	??_RecordMode
  4708  0430                     u2697:	
  4709  0430  0BB5               	decfsz	??_RecordMode,f
  4710  0431  2C30               	goto	u2697
  4711  0432  0BB6               	decfsz	??_RecordMode+1,f
  4712  0433  2C30               	goto	u2697
  4713  0434  0000               	nop
  4714                           
  4715                           ;launcher_functions.c: 560: WriteOverheadSPI(3-3);
  4716  0435  3000               	movlw	0
  4717  0436  0020               	movlb	0	; select bank0
  4718  0437  00AA               	movwf	WriteOverheadSPI@address+3
  4719  0438  3000               	movlw	0
  4720  0439  00A9               	movwf	WriteOverheadSPI@address+2
  4721  043A  3000               	movlw	0
  4722  043B  00A8               	movwf	WriteOverheadSPI@address+1
  4723  043C  3000               	movlw	0
  4724  043D  00A7               	movwf	WriteOverheadSPI@address
  4725  043E  3187  2750  3183   	fcall	_WriteOverheadSPI
  4726                           
  4727                           ;launcher_functions.c: 561: if(address >= 131072)
  4728  0441  0020               	movlb	0	; select bank0
  4729  0442  0841               	movf	RecordMode@address+3,w
  4730  0443  3A80               	xorlw	128
  4731  0444  00B5               	movwf	??_RecordMode
  4732  0445  3000               	movlw	0
  4733  0446  3A80               	xorlw	128
  4734  0447  0235               	subwf	??_RecordMode,w
  4735  0448  1D03               	skipz
  4736  0449  2C54               	goto	u2143
  4737  044A  3002               	movlw	2
  4738  044B  0240               	subwf	RecordMode@address+2,w
  4739  044C  1D03               	skipz
  4740  044D  2C54               	goto	u2143
  4741  044E  3000               	movlw	0
  4742  044F  023F               	subwf	RecordMode@address+1,w
  4743  0450  1D03               	skipz
  4744  0451  2C54               	goto	u2143
  4745  0452  3000               	movlw	0
  4746  0453  023E               	subwf	RecordMode@address,w
  4747  0454                     u2143:	
  4748  0454  1C03               	skipc
  4749  0455  2C60               	goto	l2559
  4750                           
  4751                           ;launcher_functions.c: 562: {
  4752                           ;launcher_functions.c: 563: WriteSPI((131072 - 1)>>16);
  4753  0456  3001               	movlw	1
  4754  0457  318D  25ED  3183   	fcall	_WriteSPI
  4755                           
  4756                           ;launcher_functions.c: 564: WriteSPI((131072 - 1)>>8);
  4757  045A  30FF               	movlw	255
  4758  045B  318D  25ED  3183   	fcall	_WriteSPI
  4759                           
  4760                           ;launcher_functions.c: 565: WriteSPI(131072 - 1);
  4761  045E  30FF               	movlw	255
  4762  045F  2C8C               	goto	L3
  4763  0460                     l2559:	
  4764                           ;launcher_functions.c: 566: }
  4765                           
  4766                           
  4767                           ;launcher_functions.c: 567: else
  4768                           ;launcher_functions.c: 568: {
  4769                           ;launcher_functions.c: 569: WriteSPI(address>>16);
  4770  0460  0020               	movlb	0	; select bank0
  4771  0461  083E               	movf	RecordMode@address,w
  4772  0462  00B5               	movwf	??_RecordMode
  4773  0463  083F               	movf	RecordMode@address+1,w
  4774  0464  00B6               	movwf	??_RecordMode+1
  4775  0465  0840               	movf	RecordMode@address+2,w
  4776  0466  00B7               	movwf	??_RecordMode+2
  4777  0467  0841               	movf	RecordMode@address+3,w
  4778  0468  00B8               	movwf	??_RecordMode+3
  4779  0469  3010               	movlw	16
  4780  046A  00B9               	movwf	??_RecordMode+4
  4781  046B                     u2155:	
  4782  046B  37B8               	asrf	??_RecordMode+3,f
  4783  046C  0CB7               	rrf	??_RecordMode+2,f
  4784  046D  0CB6               	rrf	??_RecordMode+1,f
  4785  046E  0CB5               	rrf	??_RecordMode,f
  4786  046F  0BB9               	decfsz	??_RecordMode+4,f
  4787  0470  2C6B               	goto	u2155
