

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:32:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3451 ;;  checksum        1    4[BANK0 ] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      unsigned char 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3461 ;;      Params:         0       2       0       0       0       0       0       0
  3462 ;;      Locals:         0       4       0       0       0       0       0       0
  3463 ;;      Temps:          0       2       0       0       0       0       0       0
  3464 ;;      Totals:         0       8       0       0       0       0       0       0
  3465 ;;Total ram usage:        8 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    2
  3468 ;; This function calls:
  3469 ;;		Nothing
  3470 ;; This function is called by:
  3471 ;;		_uart_write_message
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function _compute_checksum
  3477  0F5E                     _compute_checksum:	
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in _compute_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3481                           ;compute_checksum@data stored from wreg
  3482  0F5E  0020               	movlb	0	; select bank0
  3483  0F5F  00A5               	movwf	compute_checksum@data
  3484                           
  3485                           ;launcher_functions.c: 271: unsigned char checksum = 0;
  3486  0F60  01A4               	clrf	compute_checksum@checksum
  3487                           
  3488                           ;launcher_functions.c: 272: int x;
  3489                           ;launcher_functions.c: 273: for(x=0; x<size; x++)
  3490  0F61  01A6               	clrf	compute_checksum@x
  3491  0F62  01A7               	clrf	compute_checksum@x+1
  3492  0F63                     l1730:	
  3493  0F63  0827               	movf	compute_checksum@x+1,w
  3494  0F64  3A80               	xorlw	128
  3495  0F65  00A2               	movwf	??_compute_checksum
  3496  0F66  0821               	movf	compute_checksum@size+1,w
  3497  0F67  3A80               	xorlw	128
  3498  0F68  0222               	subwf	??_compute_checksum,w
  3499  0F69  1D03               	skipz
  3500  0F6A  2F6D               	goto	u1115
  3501  0F6B  0820               	movf	compute_checksum@size,w
  3502  0F6C  0226               	subwf	compute_checksum@x,w
  3503  0F6D                     u1115:	
  3504  0F6D  1803               	btfsc	3,0
  3505  0F6E  2F9D               	goto	l1732
  3506                           
  3507                           ;launcher_functions.c: 274: {
  3508                           ;launcher_functions.c: 275: if ((data[x] != '$') && (data[x] != '*') && (data[x] != '!')
      +                          )
  3509  0F6F  0020               	movlb	0	; select bank0
  3510  0F70  0826               	movf	compute_checksum@x,w
  3511  0F71  0725               	addwf	compute_checksum@data,w
  3512  0F72  00A2               	movwf	??_compute_checksum
  3513  0F73  0822               	movf	??_compute_checksum,w
  3514  0F74  0086               	movwf	6
  3515  0F75  0187               	clrf	7
  3516  0F76  0801               	movf	1,w
  3517  0F77  3A24               	xorlw	36
  3518  0F78  1903               	skipnz
  3519  0F79  2F98               	goto	l1728
  3520  0F7A  0826               	movf	compute_checksum@x,w
  3521  0F7B  0725               	addwf	compute_checksum@data,w
  3522  0F7C  00A2               	movwf	??_compute_checksum
  3523  0F7D  0822               	movf	??_compute_checksum,w
  3524  0F7E  0086               	movwf	6
  3525  0F7F  0187               	clrf	7
  3526  0F80  0801               	movf	1,w
  3527  0F81  3A2A               	xorlw	42
  3528  0F82  1903               	skipnz
  3529  0F83  2F98               	goto	l1728
  3530  0F84  0826               	movf	compute_checksum@x,w
  3531  0F85  0725               	addwf	compute_checksum@data,w
  3532  0F86  00A2               	movwf	??_compute_checksum
  3533  0F87  0822               	movf	??_compute_checksum,w
  3534  0F88  0086               	movwf	6
  3535  0F89  0187               	clrf	7
  3536  0F8A  0801               	movf	1,w
  3537  0F8B  3A21               	xorlw	33
  3538  0F8C  1903               	skipnz
  3539  0F8D  2F98               	goto	l1728
  3540                           
  3541                           ;launcher_functions.c: 276: checksum ^= data[x];
  3542  0F8E  0826               	movf	compute_checksum@x,w
  3543  0F8F  0725               	addwf	compute_checksum@data,w
  3544  0F90  00A2               	movwf	??_compute_checksum
  3545  0F91  0822               	movf	??_compute_checksum,w
  3546  0F92  0086               	movwf	6
  3547  0F93  0187               	clrf	7
  3548  0F94  0801               	movf	1,w
  3549  0F95  00A3               	movwf	??_compute_checksum+1
  3550  0F96  0823               	movf	??_compute_checksum+1,w
  3551  0F97  06A4               	xorwf	compute_checksum@checksum,f
  3552  0F98                     l1728:	
  3553  0F98  3001               	movlw	1
  3554  0F99  07A6               	addwf	compute_checksum@x,f
  3555  0F9A  3000               	movlw	0
  3556  0F9B  3DA7               	addwfc	compute_checksum@x+1,f
  3557  0F9C  2F63               	goto	l1730
  3558  0F9D                     l1732:	
  3559                           
  3560                           ;launcher_functions.c: 277: }
  3561                           ;launcher_functions.c: 278: return checksum;
  3562  0F9D  0020               	movlb	0	; select bank0
  3563  0F9E  0824               	movf	compute_checksum@checksum,w
  3564  0F9F  0008               	return
  3565  0FA0                     __end_of_compute_checksum:	
  3566                           
  3567                           	psect	text10
  3568  0537                     __ptext10:	
  3569 ;; *************** function _sprintf *****************
  3570 ;; Defined at:
  3571 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  sp              1    wreg     PTR unsigned char 
  3574 ;;		 -> SetupGPS@message(22), 
  3575 ;;  f               2   20[BANK0 ] PTR const unsigned char 
  3576 ;;		 -> STR_2(18), STR_1(19), 
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;  sp              1   33[BANK0 ] PTR unsigned char 
  3579 ;;		 -> SetupGPS@message(22), 
  3580 ;;  _val            4   34[BANK0 ] struct .
  3581 ;;  c               1   38[BANK0 ] char 
  3582 ;;  ap              1   32[BANK0 ] PTR void [1]
  3583 ;;		 -> ?_sprintf(2), 
  3584 ;;  prec            1   31[BANK0 ] char 
  3585 ;;  flag            1   30[BANK0 ] unsigned char 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  2   20[BANK0 ] int 
  3588 ;; Registers used:
  3589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3595 ;;      Params:         0       6       0       0       0       0       0       0
  3596 ;;      Locals:         0       9       0       0       0       0       0       0
  3597 ;;      Temps:          0       4       0       0       0       0       0       0
  3598 ;;      Totals:         0      19       0       0       0       0       0       0
  3599 ;;Total ram usage:       19 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    3
  3602 ;; This function calls:
  3603 ;;		___lwdiv
  3604 ;;		___lwmod
  3605 ;; This function is called by:
  3606 ;;		_SetupGPS
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610                           
  3611                           ;psect for function _sprintf
  3612  0537                     _sprintf:	
  3613                           
  3614                           ;incstack = 0
  3615                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3616                           ;sprintf@sp stored from wreg
  3617  0537  0020               	movlb	0	; select bank0
  3618  0538  00C1               	movwf	sprintf@sp
  3619                           
  3620                           ;doprnt.c: 494: va_list ap;
  3621                           ;doprnt.c: 499: signed char c;
  3622                           ;doprnt.c: 506: signed char prec;
  3623                           ;doprnt.c: 508: unsigned char flag;
  3624                           ;doprnt.c: 527: union {
  3625                           ;doprnt.c: 528: unsigned int _val;
  3626                           ;doprnt.c: 529: struct {
  3627                           ;doprnt.c: 530: const char * _cp;
  3628                           ;doprnt.c: 531: unsigned _len;
  3629                           ;doprnt.c: 532: } _str;
  3630                           ;doprnt.c: 533: } _val;
  3631                           ;doprnt.c: 542: *ap = __va_start();
  3632  0539  3036               	movlw	(?_sprintf+2)& (0+255)
  3633  053A  00BA               	movwf	??_sprintf
  3634  053B  083A               	movf	??_sprintf,w
  3635  053C  00C0               	movwf	sprintf@ap
  3636  053D                     l1928:	
  3637                           ;doprnt.c: 545: while(c = *f++) {
  3638                           
  3639  053D  0835               	movf	sprintf@f+1,w
  3640  053E  00BB               	movwf	??_sprintf+1
  3641  053F  0834               	movf	sprintf@f,w
  3642  0540  00BA               	movwf	??_sprintf
  3643  0541  0AB4               	incf	sprintf@f,f
  3644  0542  1903               	skipnz
  3645  0543  0AB5               	incf	sprintf@f+1,f
  3646  0544  083A               	movf	??_sprintf,w
  3647  0545  0084               	movwf	4
  3648  0546  083B               	movf	??_sprintf+1,w
  3649  0547  0085               	movwf	5
  3650  0548  0800               	movf	0,w	;code access
  3651  0549  00BC               	movwf	??_sprintf+2
  3652  054A  083C               	movf	??_sprintf+2,w
  3653  054B  00C6               	movwf	sprintf@c
  3654  054C  08C6               	movf	sprintf@c,f
  3655  054D  1903               	btfsc	3,2
  3656  054E  2E38               	goto	l1930
  3657                           
  3658                           ;doprnt.c: 547: if(c != '%')
  3659  054F  0846               	movf	sprintf@c,w
  3660  0550  3A25               	xorlw	37
  3661  0551  1903               	skipnz
  3662  0552  2D5F               	goto	l1868
  3663                           
  3664                           ;doprnt.c: 549: {
  3665                           ;doprnt.c: 550: ((*sp++ = (c)));
  3666  0553  0846               	movf	sprintf@c,w
  3667  0554  00BA               	movwf	??_sprintf
  3668  0555  0841               	movf	sprintf@sp,w
  3669  0556  0086               	movwf	6
  3670  0557  0187               	clrf	7
  3671  0558  083A               	movf	??_sprintf,w
  3672  0559  0081               	movwf	1
  3673  055A  3001               	movlw	1
  3674  055B  00BA               	movwf	??_sprintf
  3675  055C  083A               	movf	??_sprintf,w
  3676  055D  07C1               	addwf	sprintf@sp,f
  3677                           
  3678                           ;doprnt.c: 551: continue;
  3679  055E  2D3D               	goto	l1928
  3680  055F                     l1868:	
  3681                           
  3682                           ;doprnt.c: 552: }
  3683                           ;doprnt.c: 557: flag = 0;
  3684  055F  01BE               	clrf	sprintf@flag
  3685                           
  3686                           ;doprnt.c: 644: switch(c = *f++) {
  3687  0560  2D90               	goto	l1888
  3688  0561                     l1870:	
  3689                           ;doprnt.c: 737: case 's':
  3690                           
  3691                           ;doprnt.c: 707: case 'i':
  3692                           ;doprnt.c: 708: break;
  3693                           
  3694                           ;doprnt.c: 706: case 'd':
  3695                           
  3696                           ;doprnt.c: 647: goto alldone;
  3697                           
  3698                           ;doprnt.c: 646: case 0:
  3699                           
  3700                           
  3701                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  3702  0561  0840               	movf	sprintf@ap,w
  3703  0562  0086               	movwf	6
  3704  0563  0187               	clrf	7
  3705  0564  0801               	movf	1,w
  3706  0565  00C2               	movwf	sprintf@_val
  3707  0566  3000               	movlw	0
  3708  0567  00C3               	movwf	sprintf@_val+1
  3709  0568  3001               	movlw	1
  3710  0569  00BA               	movwf	??_sprintf
  3711  056A  083A               	movf	??_sprintf,w
  3712  056B  07C0               	addwf	sprintf@ap,f
  3713                           
  3714                           ;doprnt.c: 749: if(!_val._str._cp)
  3715  056C  0843               	movf	sprintf@_val+1,w
  3716  056D  0442               	iorwf	sprintf@_val,w
  3717  056E  1D03               	skipz
  3718  056F  2D74               	goto	l1884
  3719                           
  3720                           ;doprnt.c: 750: _val._str._cp = "(null)";
  3721  0570  302F               	movlw	low (STR_3| (0+32768))
  3722  0571  00C2               	movwf	sprintf@_val
  3723  0572  3088               	movlw	high (STR_3| (0+32768))
  3724  0573  00C3               	movwf	sprintf@_val+1
  3725  0574                     l1884:	
  3726                           ;doprnt.c: 786: while(*_val._str._cp)
  3727                           
  3728  0574  0842               	movf	sprintf@_val,w
  3729  0575  0084               	movwf	4
  3730  0576  0843               	movf	sprintf@_val+1,w
  3731  0577  0085               	movwf	5
  3732  0578  0800               	movf	0,w	;code access
  3733  0579  3800               	iorlw	0
  3734  057A  1903               	btfsc	3,2
  3735  057B  2D3D               	goto	l1928
  3736                           
  3737                           ;doprnt.c: 787: ((*sp++ = (*_val._str._cp++)));
  3738  057C  0842               	movf	sprintf@_val,w
  3739  057D  0084               	movwf	4
  3740  057E  0843               	movf	sprintf@_val+1,w
  3741  057F  0085               	movwf	5
  3742  0580  0800               	movf	0,w	;code access
  3743  0581  00BA               	movwf	??_sprintf
  3744  0582  0841               	movf	sprintf@sp,w
  3745  0583  0086               	movwf	6
  3746  0584  0187               	clrf	7
  3747  0585  083A               	movf	??_sprintf,w
  3748  0586  0081               	movwf	1
  3749  0587  3001               	movlw	1
  3750  0588  07C2               	addwf	sprintf@_val,f
  3751  0589  3000               	movlw	0
  3752  058A  3DC3               	addwfc	sprintf@_val+1,f
  3753  058B  3001               	movlw	1
  3754  058C  00BA               	movwf	??_sprintf
  3755  058D  083A               	movf	??_sprintf,w
  3756  058E  07C1               	addwf	sprintf@sp,f
  3757  058F  2D74               	goto	l1884
  3758  0590                     l1888:	
  3759                           ;doprnt.c: 831: }
  3760                           
  3761                           ;doprnt.c: 822: continue;
  3762                           
  3763                           ;doprnt.c: 811: default:
  3764                           
  3765                           ;doprnt.c: 788: continue;
  3766                           
  3767  0590  0835               	movf	sprintf@f+1,w
  3768  0591  00BB               	movwf	??_sprintf+1
  3769  0592  0834               	movf	sprintf@f,w
  3770  0593  00BA               	movwf	??_sprintf
  3771  0594  0AB4               	incf	sprintf@f,f
  3772  0595  1903               	skipnz
  3773  0596  0AB5               	incf	sprintf@f+1,f
  3774  0597  083A               	movf	??_sprintf,w
  3775  0598  0084               	movwf	4
  3776  0599  083B               	movf	??_sprintf+1,w
  3777  059A  0085               	movwf	5
  3778  059B  0800               	movf	0,w	;code access
  3779  059C  00C6               	movwf	sprintf@c
  3780                           
  3781                           ; Switch size 1, requested type "space"
  3782                           ; Number of cases is 4, Range of values is 0 to 115
  3783                           ; switch strategies available:
  3784                           ; Name         Instructions Cycles
  3785                           ; simple_byte           13     7 (average)
  3786                           ; direct_byte          238     6 (fixed)
  3787                           ; jumptable            260     6 (fixed)
  3788                           ;	Chosen strategy is simple_byte
  3789  059D  3A00               	xorlw	0	; case 0
  3790  059E  1903               	skipnz
  3791  059F  2E38               	goto	l1930
  3792  05A0  3A64               	xorlw	100	; case 100
  3793  05A1  1903               	skipnz
  3794  05A2  2DAA               	goto	l1890
  3795  05A3  3A0D               	xorlw	13	; case 105
  3796  05A4  1903               	skipnz
  3797  05A5  2DAA               	goto	l1890
  3798  05A6  3A1A               	xorlw	26	; case 115
  3799  05A7  1903               	skipnz
  3800  05A8  2D61               	goto	l1870
  3801  05A9  2D3D               	goto	l1928
  3802  05AA                     l1890:	
  3803                           
  3804                           ;doprnt.c: 1262: {
  3805                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3806  05AA  0840               	movf	sprintf@ap,w
  3807  05AB  0086               	movwf	6
  3808  05AC  0187               	clrf	7
  3809  05AD  3F40               	moviw [0]fsr1
  3810  05AE  00C2               	movwf	sprintf@_val
  3811  05AF  3F41               	moviw [1]fsr1
  3812  05B0  00C3               	movwf	sprintf@_val+1
  3813  05B1  3002               	movlw	2
  3814  05B2  00BA               	movwf	??_sprintf
  3815  05B3  083A               	movf	??_sprintf,w
  3816  05B4  07C0               	addwf	sprintf@ap,f
  3817                           
  3818                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  3819  05B5  1FC3               	btfss	sprintf@_val+1,7
  3820  05B6  2DC0               	goto	l1900
  3821                           
  3822                           ;doprnt.c: 1271: flag |= 0x03;
  3823  05B7  3003               	movlw	3
  3824  05B8  00BA               	movwf	??_sprintf
  3825  05B9  083A               	movf	??_sprintf,w
  3826  05BA  04BE               	iorwf	sprintf@flag,f
  3827                           
  3828                           ;doprnt.c: 1272: _val._val = -_val._val;
  3829  05BB  09C2               	comf	sprintf@_val,f
  3830  05BC  09C3               	comf	sprintf@_val+1,f
  3831  05BD  0AC2               	incf	sprintf@_val,f
  3832  05BE  1903               	skipnz
  3833  05BF  0AC3               	incf	sprintf@_val+1,f
  3834  05C0                     l1900:	
  3835                           
  3836                           ;doprnt.c: 1273: }
  3837                           ;doprnt.c: 1275: }
  3838                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3839  05C0  01C6               	clrf	sprintf@c
  3840  05C1  0AC6               	incf	sprintf@c,f
  3841  05C2  0846               	movf	sprintf@c,w
  3842  05C3  3A05               	xorlw	5
  3843  05C4  1903               	btfsc	3,2
  3844  05C5  2DE5               	goto	l1912
  3845  05C6                     l1904:	
  3846                           
  3847                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  3848  05C6  0846               	movf	sprintf@c,w
  3849  05C7  00BA               	movwf	??_sprintf
  3850  05C8  01BB               	clrf	??_sprintf+1
  3851  05C9  35BA               	lslf	??_sprintf,f
  3852  05CA  0DBB               	rlf	??_sprintf+1,f
  3853  05CB  3000               	movlw	low (_dpowers| (0+32768))
  3854  05CC  073A               	addwf	??_sprintf,w
  3855  05CD  0084               	movwf	4
  3856  05CE  3088               	movlw	high (_dpowers| (0+32768))
  3857  05CF  3D3B               	addwfc	??_sprintf+1,w
  3858  05D0  0085               	movwf	5
  3859  05D1  3F00               	moviw [0]fsr0
  3860  05D2  00BC               	movwf	??_sprintf+2
  3861  05D3  3F01               	moviw [1]fsr0
  3862  05D4  00BD               	movwf	??_sprintf+3
  3863  05D5  083D               	movf	??_sprintf+3,w
  3864  05D6  0243               	subwf	sprintf@_val+1,w
  3865  05D7  1D03               	skipz
  3866  05D8  2DDB               	goto	u1445
  3867  05D9  083C               	movf	??_sprintf+2,w
  3868  05DA  0242               	subwf	sprintf@_val,w
  3869  05DB                     u1445:	
  3870  05DB  1C03               	btfss	3,0
  3871  05DC  2DE5               	goto	l1912
  3872                           
  3873                           ;doprnt.c: 1316: break;
  3874  05DD  3001               	movlw	1
  3875  05DE  00BA               	movwf	??_sprintf
  3876  05DF  083A               	movf	??_sprintf,w
  3877  05E0  07C6               	addwf	sprintf@c,f
  3878  05E1  0846               	movf	sprintf@c,w
  3879  05E2  3A05               	xorlw	5
  3880  05E3  1D03               	skipz
  3881  05E4  2DC6               	goto	l1904
  3882  05E5                     l1912:	
  3883                           
  3884                           ;doprnt.c: 1431: {
  3885                           ;doprnt.c: 1447: if(flag & 0x03)
  3886  05E5  083E               	movf	sprintf@flag,w
  3887  05E6  3903               	andlw	3
  3888  05E7  1903               	btfsc	3,2
  3889  05E8  2DF4               	goto	l1918
  3890                           
  3891                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  3892  05E9  302D               	movlw	45
  3893  05EA  00BA               	movwf	??_sprintf
  3894  05EB  0841               	movf	sprintf@sp,w
  3895  05EC  0086               	movwf	6
  3896  05ED  0187               	clrf	7
  3897  05EE  083A               	movf	??_sprintf,w
  3898  05EF  0081               	movwf	1
  3899  05F0  3001               	movlw	1
  3900  05F1  00BA               	movwf	??_sprintf
  3901  05F2  083A               	movf	??_sprintf,w
  3902  05F3  07C1               	addwf	sprintf@sp,f
  3903  05F4                     l1918:	
  3904                           
  3905                           ;doprnt.c: 1478: }
  3906                           ;doprnt.c: 1481: prec = c;
  3907  05F4  0846               	movf	sprintf@c,w
  3908  05F5  00BA               	movwf	??_sprintf
  3909  05F6  083A               	movf	??_sprintf,w
  3910  05F7  00BF               	movwf	sprintf@prec
  3911  05F8                     l1926:	
  3912                           ;doprnt.c: 1483: while(prec--) {
  3913                           
  3914  05F8  30FF               	movlw	-1
  3915  05F9  00BA               	movwf	??_sprintf
  3916  05FA  083A               	movf	??_sprintf,w
  3917  05FB  07BF               	addwf	sprintf@prec,f
  3918  05FC  083F               	movf	sprintf@prec,w
  3919  05FD  3AFF               	xorlw	255
  3920  05FE  1903               	btfsc	3,2
  3921  05FF  2D3D               	goto	l1928
  3922                           
  3923                           ;doprnt.c: 1487: {
  3924                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  3925  0600  300A               	movlw	10
  3926  0601  00AE               	movwf	___lwmod@divisor
  3927  0602  3000               	movlw	0
  3928  0603  00AF               	movwf	___lwmod@divisor+1
  3929  0604  083F               	movf	sprintf@prec,w
  3930  0605  00BA               	movwf	??_sprintf
  3931  0606  01BB               	clrf	??_sprintf+1
  3932  0607  35BA               	lslf	??_sprintf,f
  3933  0608  0DBB               	rlf	??_sprintf+1,f
  3934  0609  3000               	movlw	low (_dpowers| (0+32768))
  3935  060A  073A               	addwf	??_sprintf,w
  3936  060B  0084               	movwf	4
  3937  060C  3088               	movlw	high (_dpowers| (0+32768))
  3938  060D  3D3B               	addwfc	??_sprintf+1,w
  3939  060E  0085               	movwf	5
  3940  060F  3F00               	moviw [0]fsr0
  3941  0610  00A6               	movwf	___lwdiv@divisor
  3942  0611  3F01               	moviw [1]fsr0
  3943  0612  00A7               	movwf	___lwdiv@divisor+1
  3944  0613  0843               	movf	sprintf@_val+1,w
  3945  0614  01A9               	clrf	___lwdiv@dividend+1
  3946  0615  07A9               	addwf	___lwdiv@dividend+1,f
  3947  0616  0842               	movf	sprintf@_val,w
  3948  0617  01A8               	clrf	___lwdiv@dividend
  3949  0618  07A8               	addwf	___lwdiv@dividend,f
  3950  0619  318F  2727  3185   	fcall	___lwdiv
  3951  061C  0020               	movlb	0	; select bank0
  3952  061D  0827               	movf	?___lwdiv+1,w
  3953  061E  01B1               	clrf	___lwmod@dividend+1
  3954  061F  07B1               	addwf	___lwmod@dividend+1,f
  3955  0620  0826               	movf	?___lwdiv,w
  3956  0621  01B0               	clrf	___lwmod@dividend
  3957  0622  07B0               	addwf	___lwmod@dividend,f
  3958  0623  318E  26C6  3185   	fcall	___lwmod
  3959  0626  0020               	movlb	0	; select bank0
  3960  0627  082E               	movf	?___lwmod,w
  3961  0628  3E30               	addlw	48
  3962  0629  00BC               	movwf	??_sprintf+2
  3963  062A  083C               	movf	??_sprintf+2,w
  3964  062B  00C6               	movwf	sprintf@c
  3965                           
  3966                           ;doprnt.c: 1532: }
  3967                           ;doprnt.c: 1533: ((*sp++ = (c)));
  3968  062C  0846               	movf	sprintf@c,w
  3969  062D  00BA               	movwf	??_sprintf
  3970  062E  0841               	movf	sprintf@sp,w
  3971  062F  0086               	movwf	6
  3972  0630  0187               	clrf	7
  3973  0631  083A               	movf	??_sprintf,w
  3974  0632  0081               	movwf	1
  3975  0633  3001               	movlw	1
  3976  0634  00BA               	movwf	??_sprintf
  3977  0635  083A               	movf	??_sprintf,w
  3978  0636  07C1               	addwf	sprintf@sp,f
  3979  0637  2DF8               	goto	l1926
  3980  0638                     l1930:	
  3981                           ;doprnt.c: 1534: }
  3982                           ;doprnt.c: 1542: }
  3983                           ;doprnt.c: 1544: alldone:
  3984                           
  3985                           
  3986                           ;doprnt.c: 1547: *sp = 0;
  3987  0638  0841               	movf	sprintf@sp,w
  3988  0639  0086               	movwf	6
  3989  063A  0187               	clrf	7
  3990  063B  0181               	clrf	1
  3991  063C  0008               	return
  3992  063D                     __end_of_sprintf:	
  3993                           ;doprnt.c: 1549: return 0;
  3994                           ;	Return value of _sprintf is never used
  3995                           
  3996                           
  3997                           	psect	text11
  3998  0EC6                     __ptext11:	
  3999 ;; *************** function ___lwmod *****************
  4000 ;; Defined at:
  4001 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;  divisor         2   14[BANK0 ] unsigned int 
  4004 ;;  dividend        2   16[BANK0 ] unsigned int 
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;  counter         1   19[BANK0 ] unsigned char 
  4007 ;; Return value:  Size  Location     Type
  4008 ;;                  2   14[BANK0 ] unsigned int 
  4009 ;; Registers used:
  4010 ;;		wreg, status,2, status,0
  4011 ;; Tracked objects:
  4012 ;;		On entry : 0/0
  4013 ;;		On exit  : 0/0
  4014 ;;		Unchanged: 0/0
  4015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4016 ;;      Params:         0       4       0       0       0       0       0       0
  4017 ;;      Locals:         0       1       0       0       0       0       0       0
  4018 ;;      Temps:          0       1       0       0       0       0       0       0
  4019 ;;      Totals:         0       6       0       0       0       0       0       0
  4020 ;;Total ram usage:        6 bytes
  4021 ;; Hardware stack levels used:    1
  4022 ;; Hardware stack levels required when called:    2
  4023 ;; This function calls:
  4024 ;;		Nothing
  4025 ;; This function is called by:
  4026 ;;		_sprintf
  4027 ;; This function uses a non-reentrant model
  4028 ;;
  4029                           
  4030                           
  4031                           ;psect for function ___lwmod
  4032  0EC6                     ___lwmod:	
  4033                           
  4034                           ;incstack = 0
  4035                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4036  0EC6  0020               	movlb	0	; select bank0
  4037  0EC7  082F               	movf	___lwmod@divisor+1,w
  4038  0EC8  042E               	iorwf	___lwmod@divisor,w
  4039  0EC9  1903               	skipnz
  4040  0ECA  2EEE               	goto	l1796
  4041  0ECB  01B3               	clrf	___lwmod@counter
  4042  0ECC  0AB3               	incf	___lwmod@counter,f
  4043  0ECD                     l1786:	
  4044  0ECD  1BAF               	btfsc	___lwmod@divisor+1,7
  4045  0ECE  2ED9               	goto	l1788
  4046  0ECF  3001               	movlw	1
  4047  0ED0                     u1255:	
  4048  0ED0  35AE               	lslf	___lwmod@divisor,f
  4049  0ED1  0DAF               	rlf	___lwmod@divisor+1,f
  4050  0ED2  0B89               	decfsz	9,f
  4051  0ED3  2ED0               	goto	u1255
  4052  0ED4  3001               	movlw	1
  4053  0ED5  00B2               	movwf	??___lwmod
  4054  0ED6  0832               	movf	??___lwmod,w
  4055  0ED7  07B3               	addwf	___lwmod@counter,f
  4056  0ED8  2ECD               	goto	l1786
  4057  0ED9                     l1788:	
  4058  0ED9  082F               	movf	___lwmod@divisor+1,w
  4059  0EDA  0231               	subwf	___lwmod@dividend+1,w
  4060  0EDB  1D03               	skipz
  4061  0EDC  2EDF               	goto	u1275
  4062  0EDD  082E               	movf	___lwmod@divisor,w
  4063  0EDE  0230               	subwf	___lwmod@dividend,w
  4064  0EDF                     u1275:	
  4065  0EDF  1C03               	skipc
  4066  0EE0  2EE5               	goto	l1792
  4067  0EE1  082E               	movf	___lwmod@divisor,w
  4068  0EE2  02B0               	subwf	___lwmod@dividend,f
  4069  0EE3  082F               	movf	___lwmod@divisor+1,w
  4070  0EE4  3BB1               	subwfb	___lwmod@dividend+1,f
  4071  0EE5                     l1792:	
  4072  0EE5  3001               	movlw	1
  4073  0EE6                     u1285:	
  4074  0EE6  36AF               	lsrf	___lwmod@divisor+1,f
  4075  0EE7  0CAE               	rrf	___lwmod@divisor,f
  4076  0EE8  0B89               	decfsz	9,f
  4077  0EE9  2EE6               	goto	u1285
  4078  0EEA  3001               	movlw	1
  4079  0EEB  02B3               	subwf	___lwmod@counter,f
  4080  0EEC  1D03               	btfss	3,2
  4081  0EED  2ED9               	goto	l1788
  4082  0EEE                     l1796:	
  4083  0EEE  0831               	movf	___lwmod@dividend+1,w
  4084  0EEF  01AF               	clrf	?___lwmod+1
  4085  0EF0  07AF               	addwf	?___lwmod+1,f
  4086  0EF1  0830               	movf	___lwmod@dividend,w
  4087  0EF2  01AE               	clrf	?___lwmod
  4088  0EF3  07AE               	addwf	?___lwmod,f
  4089  0EF4  0008               	return
  4090  0EF5                     __end_of___lwmod:	
