

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 23:08:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3552 ;; Hardware stack levels used:    1
  3553 ;; Hardware stack levels required when called:    6
  3554 ;; This function calls:
  3555 ;;		_SendGPSSPI
  3556 ;;		___awdiv
  3557 ;;		___bmul
  3558 ;;		___wmul
  3559 ;; This function is called by:
  3560 ;;		_UpdateGPS
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function _DecodeGPS
  3566  011C                     _DecodeGPS:	
  3567                           
  3568                           ;launcher_functions.c: 402: unsigned char messageID[7] = "$GPGLL";
  3569                           
  3570                           ;incstack = 0
  3571                           ; Regs used in _DecodeGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3572  011C  305C               	movlw	low DecodeGPS@F4931
  3573  011D  0086               	movwf	6
  3574  011E  3001               	movlw	high DecodeGPS@F4931
  3575  011F  0087               	movwf	7
  3576  0120  303F               	movlw	low DecodeGPS@messageID
  3577  0121  0084               	movwf	4
  3578  0122  3000               	movlw	high DecodeGPS@messageID
  3579  0123  0085               	movwf	5
  3580  0124  3007               	movlw	7
  3581  0125  0020               	movlb	0	; select bank0
  3582  0126  00BC               	movwf	??_DecodeGPS
  3583  0127                     u2000:	
  3584  0127  0016               	moviw fsr1++
  3585  0128  001A               	movwi fsr0++
  3586  0129  0BBC               	decfsz	??_DecodeGPS,f
  3587  012A  2927               	goto	u2000
  3588                           
  3589                           ;launcher_functions.c: 403: unsigned char latitude[3] = {0,0,0};
  3590  012B  0022               	movlb	2	; select bank2
  3591  012C  0824               	movf	DecodeGPS@F4933^(0+256),w
  3592  012D  0020               	movlb	0	; select bank0
  3593  012E  00C9               	movwf	DecodeGPS@latitude
  3594  012F  0022               	movlb	2	; select bank2
  3595  0130  0825               	movf	(DecodeGPS@F4933+1)^(0+256),w
  3596  0131  0020               	movlb	0	; select bank0
  3597  0132  00CA               	movwf	DecodeGPS@latitude+1
  3598  0133  0022               	movlb	2	; select bank2
  3599  0134  0826               	movf	(DecodeGPS@F4933+2)^(0+256),w
  3600  0135  0020               	movlb	0	; select bank0
  3601  0136  00CB               	movwf	DecodeGPS@latitude+2
  3602                           
  3603                           ;launcher_functions.c: 404: unsigned char longitude[3] = {0,0,0};
  3604  0137  0022               	movlb	2	; select bank2
  3605  0138  0827               	movf	DecodeGPS@F4935^(0+256),w
  3606  0139  0020               	movlb	0	; select bank0
  3607  013A  00CC               	movwf	DecodeGPS@longitude
  3608  013B  0022               	movlb	2	; select bank2
  3609  013C  0828               	movf	(DecodeGPS@F4935+1)^(0+256),w
  3610  013D  0020               	movlb	0	; select bank0
  3611  013E  00CD               	movwf	DecodeGPS@longitude+1
  3612  013F  0022               	movlb	2	; select bank2
  3613  0140  0829               	movf	(DecodeGPS@F4935+2)^(0+256),w
  3614  0141  0020               	movlb	0	; select bank0
  3615  0142  00CE               	movwf	DecodeGPS@longitude+2
  3616                           
  3617                           ;launcher_functions.c: 405: unsigned char northSouth;
  3618                           ;launcher_functions.c: 406: unsigned char eastWest;
  3619                           ;launcher_functions.c: 407: unsigned char status;
  3620                           ;launcher_functions.c: 408: int x;
  3621                           ;launcher_functions.c: 410: for(x=0;x<6;x++)
  3622  0143  01CF               	clrf	DecodeGPS@x
  3623  0144  01D0               	clrf	DecodeGPS@x+1
  3624  0145  0850               	movf	DecodeGPS@x+1,w
  3625  0146  3A80               	xorlw	128
  3626  0147  00BC               	movwf	??_DecodeGPS
  3627  0148  3080               	movlw	128
  3628  0149  023C               	subwf	??_DecodeGPS,w
  3629  014A  1D03               	skipz
  3630  014B  294E               	goto	u2015
  3631  014C  3006               	movlw	6
  3632  014D  024F               	subwf	DecodeGPS@x,w
  3633  014E                     u2015:	
  3634  014E  1803               	btfsc	3,0
  3635  014F  2971               	goto	l2354
  3636  0150                     l2348:	
  3637                           
  3638                           ;launcher_functions.c: 411: {
  3639                           ;launcher_functions.c: 412: if(gpsMessage[x] != messageID[x])
  3640  0150  0020               	movlb	0	; select bank0
  3641  0151  084F               	movf	DecodeGPS@x,w
  3642  0152  3E3F               	addlw	DecodeGPS@messageID& (0+255)
  3643  0153  0086               	movwf	6
  3644  0154  0187               	clrf	7
  3645  0155  084F               	movf	DecodeGPS@x,w
  3646  0156  3E2A               	addlw	_gpsMessage& (0+255)
  3647  0157  0084               	movwf	4
  3648  0158  3001               	movlw	1	; select bank2/3
  3649  0159  0085               	movwf	5
  3650  015A  0800               	movf	0,w
  3651  015B  0601               	xorwf	1,w
  3652  015C  1903               	skipnz
  3653  015D  2961               	goto	l2352
  3654                           
  3655                           ;launcher_functions.c: 413: gpsInvalidFlag = 1;
  3656  015E  0021               	movlb	1	; select bank1
  3657  015F  01E8               	clrf	_gpsInvalidFlag^(0+128)
  3658  0160  0AE8               	incf	_gpsInvalidFlag^(0+128),f
  3659  0161                     l2352:	
  3660  0161  3001               	movlw	1
  3661  0162  0020               	movlb	0	; select bank0
  3662  0163  07CF               	addwf	DecodeGPS@x,f
  3663  0164  3000               	movlw	0
  3664  0165  3DD0               	addwfc	DecodeGPS@x+1,f
  3665  0166  0850               	movf	DecodeGPS@x+1,w
  3666  0167  3A80               	xorlw	128
  3667  0168  00BC               	movwf	??_DecodeGPS
  3668  0169  3080               	movlw	128
  3669  016A  023C               	subwf	??_DecodeGPS,w
  3670  016B  1D03               	skipz
  3671  016C  296F               	goto	u2035
  3672  016D  3006               	movlw	6
  3673  016E  024F               	subwf	DecodeGPS@x,w
  3674  016F                     u2035:	
  3675  016F  1C03               	skipc
  3676  0170  2950               	goto	l2348
  3677  0171                     l2354:	
  3678                           
  3679                           ;launcher_functions.c: 414: }
  3680                           ;launcher_functions.c: 417: x = x + 1;
  3681  0171  0020               	movlb	0	; select bank0
  3682  0172  084F               	movf	DecodeGPS@x,w
  3683  0173  3E01               	addlw	1
  3684  0174  00CF               	movwf	DecodeGPS@x
  3685  0175  3000               	movlw	0
  3686  0176  3D50               	addwfc	DecodeGPS@x+1,w
  3687  0177  00D0               	movwf	DecodeGPS@x+1
  3688                           
  3689                           ;launcher_functions.c: 420: if(gpsMessage[x]!= ',')
  3690  0178  084F               	movf	DecodeGPS@x,w
  3691  0179  3E2A               	addlw	_gpsMessage& (0+255)
  3692  017A  0086               	movwf	6
  3693  017B  3001               	movlw	1	; select bank2/3
  3694  017C  0087               	movwf	7
  3695  017D  0801               	movf	1,w
  3696  017E  3A2C               	xorlw	44
  3697  017F  1903               	skipnz
  3698  0180  2A1A               	goto	l2386
  3699                           
  3700                           ;launcher_functions.c: 421: {
  3701                           ;launcher_functions.c: 423: latitude[0] = (gpsMessage[x++] - 48)*10;
  3702  0181  300A               	movlw	10
  3703  0182  00BC               	movwf	??_DecodeGPS
  3704  0183  083C               	movf	??_DecodeGPS,w
  3705  0184  00A0               	movwf	___bmul@multiplicand
  3706  0185  084F               	movf	DecodeGPS@x,w
  3707  0186  3E2A               	addlw	_gpsMessage& (0+255)
  3708  0187  0086               	movwf	6
  3709  0188  3001               	movlw	1	; select bank2/3
  3710  0189  0087               	movwf	7
  3711  018A  0801               	movf	1,w
  3712  018B  3ED0               	addlw	208
  3713  018C  318D  251C  3181   	fcall	___bmul
  3714  018F  0020               	movlb	0	; select bank0
  3715  0190  00BD               	movwf	??_DecodeGPS+1
  3716  0191  083D               	movf	??_DecodeGPS+1,w
  3717  0192  00C9               	movwf	DecodeGPS@latitude
  3718  0193  3001               	movlw	1
  3719  0194  07CF               	addwf	DecodeGPS@x,f
  3720  0195  3000               	movlw	0
  3721  0196  3DD0               	addwfc	DecodeGPS@x+1,f
  3722                           
  3723                           ;launcher_functions.c: 424: latitude[0] += (gpsMessage[x++] - 48);
  3724  0197  084F               	movf	DecodeGPS@x,w
  3725  0198  3E2A               	addlw	_gpsMessage& (0+255)
  3726  0199  0086               	movwf	6
  3727  019A  3001               	movlw	1	; select bank2/3
  3728  019B  0087               	movwf	7
  3729  019C  0801               	movf	1,w
  3730  019D  3ED0               	addlw	208
  3731  019E  00BC               	movwf	??_DecodeGPS
  3732  019F  083C               	movf	??_DecodeGPS,w
  3733  01A0  07C9               	addwf	DecodeGPS@latitude,f
  3734  01A1  3001               	movlw	1
  3735  01A2  07CF               	addwf	DecodeGPS@x,f
  3736  01A3  3000               	movlw	0
  3737  01A4  3DD0               	addwfc	DecodeGPS@x+1,f
  3738                           
  3739                           ;launcher_functions.c: 427: latitude[1] = (gpsMessage[x++] - 48)*10;
  3740  01A5  300A               	movlw	10
  3741  01A6  00BC               	movwf	??_DecodeGPS
  3742  01A7  083C               	movf	??_DecodeGPS,w
  3743  01A8  00A0               	movwf	___bmul@multiplicand
  3744  01A9  084F               	movf	DecodeGPS@x,w
  3745  01AA  3E2A               	addlw	_gpsMessage& (0+255)
  3746  01AB  0086               	movwf	6
  3747  01AC  3001               	movlw	1	; select bank2/3
  3748  01AD  0087               	movwf	7
  3749  01AE  0801               	movf	1,w
  3750  01AF  3ED0               	addlw	208
  3751  01B0  318D  251C  3181   	fcall	___bmul
  3752  01B3  0020               	movlb	0	; select bank0
  3753  01B4  00BD               	movwf	??_DecodeGPS+1
  3754  01B5  083D               	movf	??_DecodeGPS+1,w
  3755  01B6  00CA               	movwf	DecodeGPS@latitude+1
  3756  01B7  3001               	movlw	1
  3757  01B8  07CF               	addwf	DecodeGPS@x,f
  3758  01B9  3000               	movlw	0
  3759  01BA  3DD0               	addwfc	DecodeGPS@x+1,f
  3760                           
  3761                           ;launcher_functions.c: 428: latitude[1] += (gpsMessage[x++] - 48);
  3762  01BB  084F               	movf	DecodeGPS@x,w
  3763  01BC  3E2A               	addlw	_gpsMessage& (0+255)
  3764  01BD  0086               	movwf	6
  3765  01BE  3001               	movlw	1	; select bank2/3
  3766  01BF  0087               	movwf	7
  3767  01C0  0801               	movf	1,w
  3768  01C1  3ED0               	addlw	208
  3769  01C2  00BC               	movwf	??_DecodeGPS
  3770  01C3  083C               	movf	??_DecodeGPS,w
  3771  01C4  07CA               	addwf	DecodeGPS@latitude+1,f
  3772  01C5  3001               	movlw	1
  3773  01C6  07CF               	addwf	DecodeGPS@x,f
  3774  01C7  3000               	movlw	0
  3775  01C8  3DD0               	addwfc	DecodeGPS@x+1,f
  3776                           
  3777                           ;launcher_functions.c: 431: x = x + 1;
  3778  01C9  084F               	movf	DecodeGPS@x,w
  3779  01CA  3E01               	addlw	1
  3780  01CB  00CF               	movwf	DecodeGPS@x
  3781  01CC  3000               	movlw	0
  3782  01CD  3D50               	addwfc	DecodeGPS@x+1,w
  3783  01CE  00D0               	movwf	DecodeGPS@x+1
  3784                           
  3785                           ;launcher_functions.c: 434: latitude[2] = (gpsMessage[x++] - 48)*10;
  3786  01CF  300A               	movlw	10
  3787  01D0  00BC               	movwf	??_DecodeGPS
  3788  01D1  083C               	movf	??_DecodeGPS,w
  3789  01D2  00A0               	movwf	___bmul@multiplicand
  3790  01D3  084F               	movf	DecodeGPS@x,w
  3791  01D4  3E2A               	addlw	_gpsMessage& (0+255)
  3792  01D5  0086               	movwf	6
  3793  01D6  3001               	movlw	1	; select bank2/3
  3794  01D7  0087               	movwf	7
  3795  01D8  0801               	movf	1,w
  3796  01D9  3ED0               	addlw	208
  3797  01DA  318D  251C  3181   	fcall	___bmul
  3798  01DD  0020               	movlb	0	; select bank0
  3799  01DE  00BD               	movwf	??_DecodeGPS+1
  3800  01DF  083D               	movf	??_DecodeGPS+1,w
  3801  01E0  00CB               	movwf	DecodeGPS@latitude+2
  3802  01E1  3001               	movlw	1
  3803  01E2  07CF               	addwf	DecodeGPS@x,f
  3804  01E3  3000               	movlw	0
  3805  01E4  3DD0               	addwfc	DecodeGPS@x+1,f
  3806                           
  3807                           ;launcher_functions.c: 435: latitude[2] += (gpsMessage[x++] - 48);
  3808  01E5  084F               	movf	DecodeGPS@x,w
  3809  01E6  3E2A               	addlw	_gpsMessage& (0+255)
  3810  01E7  0086               	movwf	6
  3811  01E8  3001               	movlw	1	; select bank2/3
  3812  01E9  0087               	movwf	7
  3813  01EA  0801               	movf	1,w
  3814  01EB  3ED0               	addlw	208
  3815  01EC  00BC               	movwf	??_DecodeGPS
  3816  01ED  083C               	movf	??_DecodeGPS,w
  3817  01EE  07CB               	addwf	DecodeGPS@latitude+2,f
  3818  01EF  3001               	movlw	1
  3819  01F0  07CF               	addwf	DecodeGPS@x,f
  3820  01F1  3000               	movlw	0
  3821  01F2  3DD0               	addwfc	DecodeGPS@x+1,f
  3822                           
  3823                           ;launcher_functions.c: 436: latitude[2] = (latitude[2]*60)/100;
  3824  01F3  3064               	movlw	100
  3825  01F4  00A6               	movwf	___awdiv@divisor
  3826  01F5  3000               	movlw	0
  3827  01F6  00A7               	movwf	___awdiv@divisor+1
  3828  01F7  084B               	movf	DecodeGPS@latitude+2,w
  3829  01F8  00BC               	movwf	??_DecodeGPS
  3830  01F9  01BD               	clrf	??_DecodeGPS+1
  3831  01FA  083C               	movf	??_DecodeGPS,w
  3832  01FB  00A0               	movwf	___wmul@multiplier
  3833  01FC  083D               	movf	??_DecodeGPS+1,w
  3834  01FD  00A1               	movwf	___wmul@multiplier+1
  3835  01FE  303C               	movlw	60
  3836  01FF  00A2               	movwf	___wmul@multiplicand
  3837  0200  3000               	movlw	0
  3838  0201  00A3               	movwf	___wmul@multiplicand+1
  3839  0202  318D  25A3  3181   	fcall	___wmul
  3840  0205  0020               	movlb	0	; select bank0
  3841  0206  0821               	movf	?___wmul+1,w
  3842  0207  01A9               	clrf	___awdiv@dividend+1
  3843  0208  07A9               	addwf	___awdiv@dividend+1,f
  3844  0209  0820               	movf	?___wmul,w
  3845  020A  01A8               	clrf	___awdiv@dividend
  3846  020B  07A8               	addwf	___awdiv@dividend,f
  3847  020C  318E  26E6  3181   	fcall	___awdiv
  3848  020F  0020               	movlb	0	; select bank0
  3849  0210  0826               	movf	?___awdiv,w
  3850  0211  00BE               	movwf	??_DecodeGPS+2
  3851  0212  083E               	movf	??_DecodeGPS+2,w
  3852  0213  00CB               	movwf	DecodeGPS@latitude+2
  3853                           
  3854                           ;launcher_functions.c: 439: x = x + 2;
  3855  0214  084F               	movf	DecodeGPS@x,w
  3856  0215  3E02               	addlw	2
  3857  0216  00CF               	movwf	DecodeGPS@x
  3858  0217  3000               	movlw	0
  3859  0218  3D50               	addwfc	DecodeGPS@x+1,w
  3860  0219  00D0               	movwf	DecodeGPS@x+1
  3861  021A                     l2386:	
  3862                           
  3863                           ;launcher_functions.c: 440: }
  3864                           ;launcher_functions.c: 443: x = x + 1;
  3865  021A  084F               	movf	DecodeGPS@x,w
  3866  021B  3E01               	addlw	1
  3867  021C  00CF               	movwf	DecodeGPS@x
  3868  021D  3000               	movlw	0
  3869  021E  3D50               	addwfc	DecodeGPS@x+1,w
  3870  021F  00D0               	movwf	DecodeGPS@x+1
  3871                           
  3872                           ;launcher_functions.c: 446: if(gpsMessage[x] != ',')
  3873  0220  084F               	movf	DecodeGPS@x,w
  3874  0221  3E2A               	addlw	_gpsMessage& (0+255)
  3875  0222  0086               	movwf	6
  3876  0223  3001               	movlw	1	; select bank2/3
  3877  0224  0087               	movwf	7
  3878  0225  0801               	movf	1,w
  3879  0226  3A2C               	xorlw	44
  3880  0227  1903               	skipnz
  3881  0228  2A36               	goto	l2394
  3882                           
  3883                           ;launcher_functions.c: 447: northSouth = gpsMessage[x++];
  3884  0229  084F               	movf	DecodeGPS@x,w
  3885  022A  3E2A               	addlw	_gpsMessage& (0+255)
  3886  022B  0086               	movwf	6
  3887  022C  3001               	movlw	1	; select bank2/3
  3888  022D  0087               	movwf	7
  3889  022E  0801               	movf	1,w
  3890  022F  00BC               	movwf	??_DecodeGPS
  3891  0230  083C               	movf	??_DecodeGPS,w
  3892  0231  00C6               	movwf	DecodeGPS@northSouth
  3893  0232  3001               	movlw	1
  3894  0233  07CF               	addwf	DecodeGPS@x,f
  3895  0234  3000               	movlw	0
  3896  0235  3DD0               	addwfc	DecodeGPS@x+1,f
  3897  0236                     l2394:	
  3898                           
  3899                           ;launcher_functions.c: 450: x = x + 1;
  3900  0236  084F               	movf	DecodeGPS@x,w
  3901  0237  3E01               	addlw	1
  3902  0238  00CF               	movwf	DecodeGPS@x
  3903  0239  3000               	movlw	0
  3904  023A  3D50               	addwfc	DecodeGPS@x+1,w
  3905  023B  00D0               	movwf	DecodeGPS@x+1
  3906                           
  3907                           ;launcher_functions.c: 453: if(gpsMessage[x]!= ',')
  3908  023C  084F               	movf	DecodeGPS@x,w
  3909  023D  3E2A               	addlw	_gpsMessage& (0+255)
  3910  023E  0086               	movwf	6
  3911  023F  3001               	movlw	1	; select bank2/3
  3912  0240  0087               	movwf	7
  3913  0241  0801               	movf	1,w
  3914  0242  3A2C               	xorlw	44
  3915  0243  1903               	skipnz
  3916  0244  2AF4               	goto	l2430
  3917                           
  3918                           ;launcher_functions.c: 454: {
  3919                           ;launcher_functions.c: 456: longitude[0] = (gpsMessage[x++] - 48)*100;
  3920  0245  3064               	movlw	100
  3921  0246  00BC               	movwf	??_DecodeGPS
  3922  0247  083C               	movf	??_DecodeGPS,w
  3923  0248  00A0               	movwf	___bmul@multiplicand
  3924  0249  084F               	movf	DecodeGPS@x,w
  3925  024A  3E2A               	addlw	_gpsMessage& (0+255)
  3926  024B  0086               	movwf	6
  3927  024C  3001               	movlw	1	; select bank2/3
  3928  024D  0087               	movwf	7
  3929  024E  0801               	movf	1,w
  3930  024F  3ED0               	addlw	208
  3931  0250  318D  251C  3181   	fcall	___bmul
  3932  0253  0020               	movlb	0	; select bank0
  3933  0254  00BD               	movwf	??_DecodeGPS+1
  3934  0255  083D               	movf	??_DecodeGPS+1,w
  3935  0256  00CC               	movwf	DecodeGPS@longitude
  3936  0257  3001               	movlw	1
  3937  0258  07CF               	addwf	DecodeGPS@x,f
  3938  0259  3000               	movlw	0
  3939  025A  3DD0               	addwfc	DecodeGPS@x+1,f
  3940                           
  3941                           ;launcher_functions.c: 457: longitude[0] += (gpsMessage[x++] - 48)*10;
  3942  025B  300A               	movlw	10
  3943  025C  00BC               	movwf	??_DecodeGPS
  3944  025D  083C               	movf	??_DecodeGPS,w
  3945  025E  00A0               	movwf	___bmul@multiplicand
  3946  025F  084F               	movf	DecodeGPS@x,w
  3947  0260  3E2A               	addlw	_gpsMessage& (0+255)
  3948  0261  0086               	movwf	6
  3949  0262  3001               	movlw	1	; select bank2/3
  3950  0263  0087               	movwf	7
  3951  0264  0801               	movf	1,w
  3952  0265  3ED0               	addlw	208
  3953  0266  318D  251C  3181   	fcall	___bmul
  3954  0269  0020               	movlb	0	; select bank0
  3955  026A  00BD               	movwf	??_DecodeGPS+1
  3956  026B  083D               	movf	??_DecodeGPS+1,w
  3957  026C  07CC               	addwf	DecodeGPS@longitude,f
  3958  026D  3001               	movlw	1
  3959  026E  07CF               	addwf	DecodeGPS@x,f
  3960  026F  3000               	movlw	0
  3961  0270  3DD0               	addwfc	DecodeGPS@x+1,f
  3962                           
  3963                           ;launcher_functions.c: 458: longitude[0] += (gpsMessage[x++] - 48);
  3964  0271  084F               	movf	DecodeGPS@x,w
  3965  0272  3E2A               	addlw	_gpsMessage& (0+255)
  3966  0273  0086               	movwf	6
  3967  0274  3001               	movlw	1	; select bank2/3
  3968  0275  0087               	movwf	7
  3969  0276  0801               	movf	1,w
  3970  0277  3ED0               	addlw	208
  3971  0278  00BC               	movwf	??_DecodeGPS
  3972  0279  083C               	movf	??_DecodeGPS,w
  3973  027A  07CC               	addwf	DecodeGPS@longitude,f
  3974  027B  3001               	movlw	1
  3975  027C  07CF               	addwf	DecodeGPS@x,f
  3976  027D  3000               	movlw	0
  3977  027E  3DD0               	addwfc	DecodeGPS@x+1,f
  3978                           
  3979                           ;launcher_functions.c: 461: longitude[1] = (gpsMessage[x++] - 48)*10;
  3980  027F  300A               	movlw	10
  3981  0280  00BC               	movwf	??_DecodeGPS
  3982  0281  083C               	movf	??_DecodeGPS,w
  3983  0282  00A0               	movwf	___bmul@multiplicand
  3984  0283  084F               	movf	DecodeGPS@x,w
  3985  0284  3E2A               	addlw	_gpsMessage& (0+255)
  3986  0285  0086               	movwf	6
  3987  0286  3001               	movlw	1	; select bank2/3
  3988  0287  0087               	movwf	7
  3989  0288  0801               	movf	1,w
  3990  0289  3ED0               	addlw	208
  3991  028A  318D  251C  3181   	fcall	___bmul
  3992  028D  0020               	movlb	0	; select bank0
  3993  028E  00BD               	movwf	??_DecodeGPS+1
  3994  028F  083D               	movf	??_DecodeGPS+1,w
  3995  0290  00CD               	movwf	DecodeGPS@longitude+1
  3996  0291  3001               	movlw	1
  3997  0292  07CF               	addwf	DecodeGPS@x,f
  3998  0293  3000               	movlw	0
  3999  0294  3DD0               	addwfc	DecodeGPS@x+1,f
  4000                           
  4001                           ;launcher_functions.c: 462: longitude[1] += (gpsMessage[x++] - 48);
  4002  0295  084F               	movf	DecodeGPS@x,w
  4003  0296  3E2A               	addlw	_gpsMessage& (0+255)
  4004  0297  0086               	movwf	6
  4005  0298  3001               	movlw	1	; select bank2/3
  4006  0299  0087               	movwf	7
  4007  029A  0801               	movf	1,w
  4008  029B  3ED0               	addlw	208
  4009  029C  00BC               	movwf	??_DecodeGPS
  4010  029D  083C               	movf	??_DecodeGPS,w
  4011  029E  07CD               	addwf	DecodeGPS@longitude+1,f
  4012  029F  3001               	movlw	1
  4013  02A0  07CF               	addwf	DecodeGPS@x,f
  4014  02A1  3000               	movlw	0
  4015  02A2  3DD0               	addwfc	DecodeGPS@x+1,f
  4016                           
  4017                           ;launcher_functions.c: 465: x = x + 1;
  4018  02A3  084F               	movf	DecodeGPS@x,w
  4019  02A4  3E01               	addlw	1
  4020  02A5  00CF               	movwf	DecodeGPS@x
  4021  02A6  3000               	movlw	0
  4022  02A7  3D50               	addwfc	DecodeGPS@x+1,w
  4023  02A8  00D0               	movwf	DecodeGPS@x+1
  4024                           
  4025                           ;launcher_functions.c: 468: longitude[2] = (gpsMessage[x++] - 48)*10;
  4026  02A9  300A               	movlw	10
  4027  02AA  00BC               	movwf	??_DecodeGPS
  4028  02AB  083C               	movf	??_DecodeGPS,w
  4029  02AC  00A0               	movwf	___bmul@multiplicand
  4030  02AD  084F               	movf	DecodeGPS@x,w
  4031  02AE  3E2A               	addlw	_gpsMessage& (0+255)
  4032  02AF  0086               	movwf	6
  4033  02B0  3001               	movlw	1	; select bank2/3
  4034  02B1  0087               	movwf	7
  4035  02B2  0801               	movf	1,w
  4036  02B3  3ED0               	addlw	208
  4037  02B4  318D  251C  3181   	fcall	___bmul
  4038  02B7  0020               	movlb	0	; select bank0
  4039  02B8  00BD               	movwf	??_DecodeGPS+1
  4040  02B9  083D               	movf	??_DecodeGPS+1,w
  4041  02BA  00CE               	movwf	DecodeGPS@longitude+2
  4042  02BB  3001               	movlw	1
  4043  02BC  07CF               	addwf	DecodeGPS@x,f
  4044  02BD  3000               	movlw	0
  4045  02BE  3DD0               	addwfc	DecodeGPS@x+1,f
  4046                           
  4047                           ;launcher_functions.c: 469: longitude[2] += (gpsMessage[x++] - 48);
  4048  02BF  084F               	movf	DecodeGPS@x,w
  4049  02C0  3E2A               	addlw	_gpsMessage& (0+255)
  4050  02C1  0086               	movwf	6
  4051  02C2  3001               	movlw	1	; select bank2/3
  4052  02C3  0087               	movwf	7
  4053  02C4  0801               	movf	1,w
  4054  02C5  3ED0               	addlw	208
  4055  02C6  00BC               	movwf	??_DecodeGPS
  4056  02C7  083C               	movf	??_DecodeGPS,w
  4057  02C8  07CE               	addwf	DecodeGPS@longitude+2,f
  4058  02C9  3001               	movlw	1
  4059  02CA  07CF               	addwf	DecodeGPS@x,f
  4060  02CB  3000               	movlw	0
  4061  02CC  3DD0               	addwfc	DecodeGPS@x+1,f
  4062                           
  4063                           ;launcher_functions.c: 470: longitude[2] = (longitude[2]*60)/100;
  4064  02CD  3064               	movlw	100
  4065  02CE  00A6               	movwf	___awdiv@divisor
  4066  02CF  3000               	movlw	0
  4067  02D0  00A7               	movwf	___awdiv@divisor+1
  4068  02D1  084E               	movf	DecodeGPS@longitude+2,w
  4069  02D2  00BC               	movwf	??_DecodeGPS
  4070  02D3  01BD               	clrf	??_DecodeGPS+1
  4071  02D4  083C               	movf	??_DecodeGPS,w
  4072  02D5  00A0               	movwf	___wmul@multiplier
  4073  02D6  083D               	movf	??_DecodeGPS+1,w
  4074  02D7  00A1               	movwf	___wmul@multiplier+1
  4075  02D8  303C               	movlw	60
  4076  02D9  00A2               	movwf	___wmul@multiplicand
  4077  02DA  3000               	movlw	0
  4078  02DB  00A3               	movwf	___wmul@multiplicand+1
  4079  02DC  318D  25A3  3181   	fcall	___wmul
  4080  02DF  0020               	movlb	0	; select bank0
  4081  02E0  0821               	movf	?___wmul+1,w
  4082  02E1  01A9               	clrf	___awdiv@dividend+1
  4083  02E2  07A9               	addwf	___awdiv@dividend+1,f
  4084  02E3  0820               	movf	?___wmul,w
  4085  02E4  01A8               	clrf	___awdiv@dividend
  4086  02E5  07A8               	addwf	___awdiv@dividend,f
  4087  02E6  318E  26E6  3181   	fcall	___awdiv
  4088  02E9  0020               	movlb	0	; select bank0
  4089  02EA  0826               	movf	?___awdiv,w
  4090  02EB  00BE               	movwf	??_DecodeGPS+2
  4091  02EC  083E               	movf	??_DecodeGPS+2,w
  4092  02ED  00CE               	movwf	DecodeGPS@longitude+2
  4093                           
  4094                           ;launcher_functions.c: 473: x = x + 2;
  4095  02EE  084F               	movf	DecodeGPS@x,w
  4096  02EF  3E02               	addlw	2
  4097  02F0  00CF               	movwf	DecodeGPS@x
  4098  02F1  3000               	movlw	0
  4099  02F2  3D50               	addwfc	DecodeGPS@x+1,w
  4100  02F3  00D0               	movwf	DecodeGPS@x+1
  4101  02F4                     l2430:	
  4102                           
  4103                           ;launcher_functions.c: 474: }
  4104                           ;launcher_functions.c: 477: x = x + 1;
  4105  02F4  084F               	movf	DecodeGPS@x,w
  4106  02F5  3E01               	addlw	1
  4107  02F6  00CF               	movwf	DecodeGPS@x
  4108  02F7  3000               	movlw	0
  4109  02F8  3D50               	addwfc	DecodeGPS@x+1,w
  4110  02F9  00D0               	movwf	DecodeGPS@x+1
  4111                           
  4112                           ;launcher_functions.c: 480: if(gpsMessage[x] != ',')
  4113  02FA  084F               	movf	DecodeGPS@x,w
  4114  02FB  3E2A               	addlw	_gpsMessage& (0+255)
  4115  02FC  0086               	movwf	6
  4116  02FD  3001               	movlw	1	; select bank2/3
  4117  02FE  0087               	movwf	7
  4118  02FF  0801               	movf	1,w
  4119  0300  3A2C               	xorlw	44
  4120  0301  1903               	skipnz
  4121  0302  2B10               	goto	l2438
  4122                           
  4123                           ;launcher_functions.c: 481: eastWest = gpsMessage[x++];
  4124  0303  084F               	movf	DecodeGPS@x,w
  4125  0304  3E2A               	addlw	_gpsMessage& (0+255)
  4126  0305  0086               	movwf	6
  4127  0306  3001               	movlw	1	; select bank2/3
  4128  0307  0087               	movwf	7
  4129  0308  0801               	movf	1,w
  4130  0309  00BC               	movwf	??_DecodeGPS
  4131  030A  083C               	movf	??_DecodeGPS,w
  4132  030B  00C7               	movwf	DecodeGPS@eastWest
  4133  030C  3001               	movlw	1
  4134  030D  07CF               	addwf	DecodeGPS@x,f
  4135  030E  3000               	movlw	0
  4136  030F  3DD0               	addwfc	DecodeGPS@x+1,f
  4137  0310                     l2438:	
  4138                           
  4139                           ;launcher_functions.c: 484: x = x + 1;
  4140  0310  084F               	movf	DecodeGPS@x,w
  4141  0311  3E01               	addlw	1
  4142  0312  00CF               	movwf	DecodeGPS@x
  4143  0313  3000               	movlw	0
